STATE,"Sex, Race and Hispanic-Origin",Total Population,Total Citizen Population,Total registered,"Percent registered (Total)","Margin of Error registered (Total)","Percent registered (Citizen)","Margin of Error registered (Citizen)",Total voted,"Percent voted (Total)","Margin of Error voted (Total)","Percent voted (Citizen)","Margin of Error voted (Citizen)",,,,,
US,Total,"245,502","224,059","157,596",64.2,0.3,70.3,0.3,"137,537",56.0,0.3,61.4,0.3,,,,,
US,Male,"118,488","107,554","73,761",62.3,0.4,68.6,0.4,"63,801",53.8,0.4,59.3,0.5,,,,,
US,Female,"127,013","116,505","83,835",66.0,0.4,72.0,0.4,"73,735",58.1,0.4,63.3,0.4,,,,,
US,White alone,"192,129","177,865","127,463",66.3,0.3,71.7,0.3,"111,891",58.2,0.3,62.9,0.4,,,,,
US,White non-Hispanic alone,"157,395","154,450","114,151",72.5,0.3,73.9,0.3,"100,849",64.1,0.4,65.3,0.4,,,,,
US,Black alone,"30,608","28,808","19,984",65.3,1.0,69.4,1.0,"17,119",55.9,1.1,59.4,1.1,,,,,
US,Asian alone,"14,881","10,283","5,785",38.9,1.6,56.3,1.9,"5,043",33.9,1.5,49.0,1.9,,,,,
US,Hispanic (of any race),"38,990","26,662","15,267",39.2,1.2,57.3,1.5,"12,682",32.5,1.1,47.6,1.5,,,,,
US,White alone or in combination,"195,716","181,268","129,664",66.3,0.3,71.5,0.3,"113,707",58.1,0.3,62.7,0.3,,,,,
US,Black alone or in combination,"32,211","30,326","20,935",65.0,1.0,69.0,1.0,"17,875",55.5,1.0,58.9,1.1,,,,,
US,Asian alone or in combination,"15,750","11,118","6,369",40.4,1.5,57.3,1.8,"5,542",35.2,1.5,49.9,1.8,,,,,
ALABAMA,Total,"3,717","3,651","2,526",68.0,2.5,69.2,2.5,"2,095",56.4,2.7,57.4,2.7,,,,,
ALABAMA,Male,"1,761","1,718","1,155",65.6,3.7,67.2,3.7,944,53.6,3.9,54.9,3.9,,,,,
ALABAMA,Female,"1,955","1,933","1,371",70.1,3.4,70.9,3.4,"1,151",58.9,3.6,59.6,3.6,,,,,
ALABAMA,White alone,"2,633","2,604","1,772",67.3,3.0,68.0,3.0,"1,465",55.6,3.2,56.2,3.2,,,,,
ALABAMA,White non-Hispanic alone,"2,532","2,526","1,742",68.8,3.0,69.0,3.0,"1,441",56.9,3.2,57.0,3.2,,,,,
ALABAMA,Black alone,962,953,694,72.2,5.7,72.8,5.7,579,60.2,6.2,60.8,6.3,,,,,
ALABAMA,Asian alone,27,10,3,B,B,B,B,3,B,B,B,B,,,,,
ALABAMA,Hispanic (of any race),117,83,32,B,B,B,B,27,B,B,B,B,,,,,
ALABAMA,White alone or in combination,"2,673","2,644","1,801",67.4,3.0,68.1,3.0,"1,489",55.7,3.1,56.3,3.2,,,,,
ALABAMA,Black alone or in combination,985,976,704,71.5,5.7,72.1,5.7,587,59.6,6.2,60.2,6.2,,,,,
ALABAMA,Asian alone or in combination,36,19,6,B,B,B,B,6,B,B,B,B,,,,,
ALASKA,Total,518,502,358,69.1,2.6,71.3,2.6,308,59.4,2.8,61.3,2.8,,,,,
ALASKA,Male,267,258,181,67.9,3.7,70.1,3.7,152,57.0,4.0,58.8,4.0,,,,,
ALASKA,Female,251,243,177,70.3,3.8,72.6,3.7,156,62.0,4.0,64.0,4.0,,,,,
ALASKA,White alone,346,340,261,75.5,3.0,76.8,3.0,234,67.7,3.3,68.9,3.3,,,,,
ALASKA,White non-Hispanic alone,334,329,252,75.5,3.1,76.7,3.0,226,67.7,3.3,68.7,3.3,,,,,
ALASKA,Black alone,17,17,10,B,B,B,B,8,B,B,B,B,,,,,
ALASKA,Asian alone,27,19,9,B,B,B,B,8,B,B,B,B,,,,,
ALASKA,Hispanic (of any race),24,23,17,B,B,B,B,17,B,B,B,B,,,,,
ALASKA,White alone or in combination,369,363,279,75.8,2.9,77.0,2.9,250,67.9,3.2,69.0,3.2,,,,,
ALASKA,Black alone or in combination,26,26,14,B,B,B,B,12,B,B,B,B,,,,,
ALASKA,Asian alone or in combination,32,24,13,B,B,B,B,12,B,B,B,B,,,,,
ARIZONA,Total,"5,196","4,585","3,145",60.5,2.2,68.6,2.3,"2,769",53.3,2.3,60.4,2.4,,,,,
ARIZONA,Male,"2,525","2,256","1,485",58.8,3.2,65.8,3.3,"1,273",50.4,3.3,56.5,3.5,,,,,
ARIZONA,Female,"2,671","2,329","1,660",62.2,3.1,71.3,3.1,"1,496",56.0,3.2,64.2,3.3,,,,,
ARIZONA,White alone,"4,471","3,950","2,773",62.0,2.4,70.2,2.4,"2,480",55.5,2.5,62.8,2.5,,,,,
ARIZONA,White non-Hispanic alone,"2,940","2,875","2,145",73.0,2.7,74.6,2.7,"1,963",66.8,2.9,68.3,2.9,,,,,
ARIZONA,Black alone,252,237,165,65.6,12.0,69.8,12.0,121,47.9,12.6,50.9,13.0,,,,,
ARIZONA,Asian alone,169,108,69,40.6,15.8,63.3,19.4,56,33.1,15.2,51.6,20.1,,,,,
ARIZONA,Hispanic (of any race),"1,613","1,145",654,40.5,6.4,57.1,7.6,543,33.7,6.1,47.4,7.7,,,,,
ARIZONA,White alone or in combination,"4,571","4,048","2,815",61.6,2.4,69.5,2.4,"2,518",55.1,2.4,62.2,2.5,,,,,
ARIZONA,Black alone or in combination,296,281,183,61.7,11.3,65.0,11.4,138,46.6,11.6,49.1,12.0,,,,,
ARIZONA,Asian alone or in combination,180,117,78,43.0,15.4,66.1,18.3,56,31.0,14.4,47.7,19.3,,,,,
ARKANSAS,Total,"2,216","2,116","1,456",65.7,2.7,68.8,2.6,"1,241",56.0,2.8,58.7,2.8,,,,,
ARKANSAS,Male,"1,055","1,001",679,64.4,3.9,67.8,3.9,574,54.4,4.0,57.4,4.1,,,,,
ARKANSAS,Female,"1,161","1,115",777,66.9,3.6,69.7,3.6,667,57.4,3.8,59.8,3.9,,,,,
ARKANSAS,White alone,"1,822","1,749","1,196",65.6,2.9,68.4,2.9,"1,032",56.7,3.1,59.0,3.1,,,,,
ARKANSAS,White non-Hispanic alone,"1,689","1,674","1,166",69.1,3.0,69.7,3.0,"1,008",59.7,3.1,60.2,3.1,,,,,
ARKANSAS,Black alone,321,316,231,71.9,8.0,73.0,7.9,186,57.9,8.8,58.8,8.8,,,,,
ARKANSAS,Asian alone,36,16,6,B,B,B,B,6,B,B,B,B,,,,,
ARKANSAS,Hispanic (of any race),135,77,29,B,B,B,B,24,B,B,B,B,,,,,
ARKANSAS,White alone or in combination,"1,848","1,775","1,213",65.6,2.9,68.3,2.9,"1,043",56.5,3.0,58.8,3.1,,,,,
ARKANSAS,Black alone or in combination,325,320,235,72.2,7.9,73.3,7.9,190,58.4,8.7,59.3,8.7,,,,,
ARKANSAS,Asian alone or in combination,36,16,6,B,B,B,B,6,B,B,B,B,,,,,
CALIFORNIA,Total,"29,894","24,890","16,096",53.8,1.0,64.7,1.0,"14,416",48.2,1.0,57.9,1.0,,,,,
CALIFORNIA,Male,"14,604","12,131","7,663",52.5,1.4,63.2,1.5,"6,833",46.8,1.4,56.3,1.5,,,,,
CALIFORNIA,Female,"15,289","12,759","8,433",55.2,1.3,66.1,1.4,"7,583",49.6,1.3,59.4,1.4,,,,,
CALIFORNIA,White alone,"21,592","18,104","12,084",56.0,1.1,66.7,1.2,"10,908",50.5,1.1,60.3,1.2,,,,,
CALIFORNIA,White non-Hispanic alone,"12,480","11,954","8,732",70.0,1.4,73.0,1.3,"8,020",64.3,1.4,67.1,1.4,,,,,
CALIFORNIA,Black alone,"1,849","1,768","1,018",55.0,4.6,57.6,4.7,856,46.3,4.7,48.4,4.8,,,,,
CALIFORNIA,Asian alone,"4,838","3,585","2,080",43.0,3.0,58.0,3.5,"1,859",38.4,2.9,51.9,3.5,,,,,
CALIFORNIA,Hispanic (of any race),"10,221","7,092","3,882",38.0,2.5,54.7,3.1,"3,345",32.7,2.4,47.2,3.1,,,,,
CALIFORNIA,White alone or in combination,"22,327","18,781","12,589",56.4,1.1,67.0,1.1,"11,363",50.9,1.1,60.5,1.2,,,,,
CALIFORNIA,Black alone or in combination,"2,111","2,007","1,161",55.0,4.3,57.9,4.4,990,46.9,4.4,49.3,4.5,,,,,
CALIFORNIA,Asian alone or in combination,"5,066","3,798","2,243",44.3,2.9,59.0,3.3,"2,007",39.6,2.9,52.8,3.4,,,,,
COLORADO,Total,"4,242","3,895","2,893",68.2,2.4,74.3,2.3,"2,707",63.8,2.5,69.5,2.5,,,,,
COLORADO,Male,"2,102","1,902","1,401",66.7,3.4,73.7,3.4,"1,297",61.7,3.5,68.2,3.6,,,,,
COLORADO,Female,"2,140","1,994","1,492",69.7,3.3,74.8,3.2,"1,410",65.9,3.4,70.7,3.4,,,,,
COLORADO,White alone,"3,743","3,517","2,663",71.2,2.5,75.7,2.4,"2,494",66.6,2.6,70.9,2.5,,,,,
COLORADO,White non-Hispanic alone,"3,181","3,125","2,421",76.1,2.5,77.5,2.5,"2,281",71.7,2.7,73.0,2.6,,,,,
COLORADO,Black alone,185,167,124,67.0,13.9,74.1,13.7,124,67.0,13.9,74.1,13.7,,,,,
COLORADO,Asian alone,170,104,39,22.7,13.5,37.0,19.9,35,20.5,13.0,33.4,19.4,,,,,
COLORADO,Hispanic (of any race),633,426,272,42.9,10.3,63.8,12.2,237,37.4,10.1,55.6,12.6,,,,,
COLORADO,White alone or in combination,"3,857","3,595","2,711",70.3,2.4,75.4,2.4,"2,538",65.8,2.5,70.6,2.5,,,,,
COLORADO,Black alone or in combination,188,170,127,67.6,13.7,74.6,13.4,127,67.6,13.7,74.6,13.4,,,,,
COLORADO,Asian alone or in combination,188,122,52,27.5,13.7,42.2,18.8,44,23.5,13.0,36.1,18.3,,,,,
CONNECTICUT,Total,"2,759","2,483","1,763",63.9,2.6,71.0,2.6,"1,586",57.5,2.7,63.9,2.8,,,,,
CONNECTICUT,Male,"1,321","1,182",798,60.4,3.9,67.5,3.9,718,54.4,4.0,60.7,4.1,,,,,
CONNECTICUT,Female,"1,438","1,301",965,67.1,3.6,74.2,3.5,868,60.4,3.7,66.7,3.8,,,,,
CONNECTICUT,White alone,"2,258","2,090","1,538",68.1,2.8,73.6,2.8,"1,378",61.0,3.0,65.9,3.0,,,,,
CONNECTICUT,White non-Hispanic alone,"1,959","1,897","1,427",72.8,2.9,75.2,2.9,"1,287",65.7,3.1,67.8,3.1,,,,,
CONNECTICUT,Black alone,297,266,157,53.0,10.1,59.2,10.5,142,47.9,10.1,53.5,10.7,,,,,
CONNECTICUT,Asian alone,143,83,31,B,B,B,B,29,B,B,B,B,,,,,
CONNECTICUT,Hispanic (of any race),417,278,151,36.3,10.7,54.4,13.6,131,31.5,10.3,47.2,13.6,,,,,
CONNECTICUT,White alone or in combination,"2,281","2,113","1,561",68.4,2.8,73.9,2.8,"1,401",61.4,2.9,66.3,3.0,,,,,
CONNECTICUT,Black alone or in combination,324,293,185,57.0,9.6,63.0,9.8,170,52.3,9.7,57.9,10.1,,,,,
CONNECTICUT,Asian alone or in combination,148,88,36,B,B,B,B,34,B,B,B,B,,,,,
DELAWARE,Total,729,669,487,66.8,2.6,72.8,2.5,417,57.2,2.7,62.3,2.8,,,,,
DELAWARE,Male,342,306,216,63.0,3.8,70.4,3.8,183,53.5,4.0,59.7,4.1,,,,,
DELAWARE,Female,387,362,271,70.1,3.4,74.8,3.4,234,60.4,3.7,64.5,3.7,,,,,
DELAWARE,White alone,527,494,372,70.6,2.9,75.4,2.9,319,60.6,3.1,64.7,3.2,,,,,
DELAWARE,White non-Hispanic alone,472,464,360,76.3,2.9,77.6,2.9,308,65.2,3.2,66.3,3.2,,,,,
DELAWARE,Black alone,148,144,96,64.9,7.0,66.5,7.0,82,55.1,7.3,56.5,7.4,,,,,
DELAWARE,Asian alone,44,22,12,B,B,B,B,11,B,B,B,B,,,,,
DELAWARE,Hispanic (of any race),66,39,19,B,B,B,B,14,B,B,B,B,,,,,
DELAWARE,White alone or in combination,535,501,378,70.7,2.9,75.5,2.8,323,60.3,3.1,64.4,3.2,,,,,
DELAWARE,Black alone or in combination,154,150,100,65.2,6.9,66.8,6.9,83,54.2,7.2,55.5,7.2,,,,,
DELAWARE,Asian alone or in combination,45,22,12,B,B,B,B,12,B,B,B,B,,,,,
DISTRICT OF COLUMBIA,Total,553,512,420,75.9,2.4,82.1,2.2,380,68.7,2.6,74.3,2.5,,,,,
DISTRICT OF COLUMBIA,Male,255,237,190,74.8,3.5,80.4,3.4,168,66.1,3.9,71.0,3.8,,,,,
DISTRICT OF COLUMBIA,Female,299,275,229,76.8,3.2,83.5,2.9,212,71.0,3.4,77.2,3.3,,,,,
DISTRICT OF COLUMBIA,White alone,264,243,209,79.5,3.2,86.3,2.9,194,73.7,3.5,80.0,3.3,,,,,
DISTRICT OF COLUMBIA,White non-Hispanic alone,231,222,195,84.6,3.1,88.2,2.8,181,78.6,3.5,81.9,3.4,,,,,
DISTRICT OF COLUMBIA,Black alone,250,238,184,73.9,4.4,77.5,4.3,162,64.8,4.8,68.0,4.8,,,,,
DISTRICT OF COLUMBIA,Asian alone,27,18,14,B,B,B,B,13,B,B,B,B,,,,,
DISTRICT OF COLUMBIA,Hispanic (of any race),42,28,20,B,B,B,B,18,B,B,B,B,,,,,
DISTRICT OF COLUMBIA,White alone or in combination,274,253,219,80.0,3.2,86.6,2.8,203,74.3,3.4,80.5,3.3,,,,,
DISTRICT OF COLUMBIA,Black alone or in combination,259,247,192,74.2,4.3,77.7,4.2,169,65.4,4.7,68.4,4.7,,,,,
DISTRICT OF COLUMBIA,Asian alone or in combination,29,20,16,B,B,B,B,15,B,B,B,B,,,,,
FLORIDA,Total,"16,202","14,428","9,604",59.3,1.3,66.6,1.3,"8,578",52.9,1.3,59.5,1.3,,,,,
FLORIDA,Male,"7,736","6,868","4,377",56.6,1.8,63.7,1.9,"3,920",50.7,1.9,57.1,1.9,,,,,
FLORIDA,Female,"8,466","7,560","5,226",61.7,1.7,69.1,1.7,"4,658",55.0,1.8,61.6,1.8,,,,,
FLORIDA,White alone,"13,097","11,793","8,141",62.2,1.4,69.0,1.4,"7,277",55.6,1.4,61.7,1.5,,,,,
FLORIDA,White non-Hispanic alone,"9,307","9,066","6,432",69.1,1.6,70.9,1.6,"5,781",62.1,1.6,63.8,1.6,,,,,
FLORIDA,Black alone,"2,434","2,083","1,149",47.2,4.0,55.2,4.3,"1,051",43.2,4.0,50.5,4.3,,,,,
FLORIDA,Asian alone,483,381,192,39.7,9.2,50.3,10.5,154,31.9,8.7,40.4,10.3,,,,,
FLORIDA,Hispanic (of any race),"4,010","2,871","1,779",44.4,4.0,62.0,4.6,"1,552",38.7,3.9,54.1,4.8,,,,,
FLORIDA,White alone or in combination,"13,217","11,899","8,212",62.1,1.4,69.0,1.4,"7,336",55.5,1.4,61.7,1.5,,,,,
FLORIDA,Black alone or in combination,"2,496","2,135","1,184",47.4,3.9,55.4,4.2,"1,077",43.2,3.9,50.4,4.3,,,,,
FLORIDA,Asian alone or in combination,525,424,212,40.4,8.8,50.1,10.0,170,32.3,8.4,40.0,9.8,,,,,
GEORGIA,Total,"7,626","7,048","4,892",64.1,1.8,69.4,1.8,"4,246",55.7,1.9,60.2,1.9,,,,,
GEORGIA,Male,"3,623","3,317","2,237",61.7,2.7,67.4,2.7,"1,908",52.7,2.7,57.5,2.8,,,,,
GEORGIA,Female,"4,003","3,731","2,655",66.3,2.5,71.2,2.5,"2,338",58.4,2.6,62.7,2.6,,,,,
GEORGIA,White alone,"4,798","4,453","3,179",66.2,2.3,71.4,2.2,"2,786",58.1,2.4,62.6,2.4,,,,,
GEORGIA,White non-Hispanic alone,"4,184","4,142","3,028",72.4,2.3,73.1,2.3,"2,643",63.2,2.5,63.8,2.5,,,,,
GEORGIA,Black alone,"2,325","2,255","1,552",66.8,3.9,68.8,3.9,"1,346",57.9,4.1,59.7,4.1,,,,,
GEORGIA,Asian alone,365,225,101,27.7,9.8,44.9,13.9,71,19.3,8.7,31.3,12.9,,,,,
GEORGIA,Hispanic (of any race),680,335,168,24.8,8.6,50.2,14.2,161,23.6,8.5,47.9,14.2,,,,,
GEORGIA,White alone or in combination,"4,872","4,526","3,224",66.2,2.2,71.2,2.2,"2,815",57.8,2.3,62.2,2.4,,,,,
GEORGIA,Black alone or in combination,"2,364","2,294","1,578",66.8,3.9,68.8,3.9,"1,360",57.5,4.1,59.3,4.1,,,,,
GEORGIA,Asian alone or in combination,375,235,106,28.3,9.7,45.1,13.6,71,18.8,8.4,30.0,12.5,,,,,
HAWAII,Total,"1,064",974,530,49.8,2.7,54.4,2.8,460,43.3,2.7,47.3,2.8,,,,,
HAWAII,Male,519,476,249,48.0,3.9,52.3,4.0,215,41.5,3.8,45.2,4.0,,,,,
HAWAII,Female,545,498,281,51.6,3.8,56.5,3.9,245,45.0,3.8,49.3,4.0,,,,,
HAWAII,White alone,225,220,144,63.9,5.7,65.4,5.7,129,57.4,5.8,58.7,5.9,,,,,
HAWAII,White non-Hispanic alone,209,205,138,66.3,5.8,67.5,5.8,126,60.2,6.0,61.3,6.0,,,,,
HAWAII,Black alone,24,24,16,B,B,B,B,15,B,B,B,B,,,,,
HAWAII,Asian alone,492,417,206,41.8,5.0,49.3,5.5,182,37.0,4.9,43.6,5.4,,,,,
HAWAII,Hispanic (of any race),78,74,43,B,B,B,B,36,B,B,B,B,,,,,
HAWAII,White alone or in combination,368,361,229,62.2,4.5,63.2,4.5,197,53.6,4.6,54.6,4.6,,,,,
HAWAII,Black alone or in combination,31,30,19,B,B,B,B,17,B,B,B,B,,,,,
HAWAII,Asian alone or in combination,624,548,281,45.0,4.4,51.2,4.8,246,39.4,4.4,44.8,4.7,,,,,
IDAHO,Total,"1,224","1,150",790,64.5,2.7,68.7,2.7,714,58.3,2.7,62.1,2.8,,,,,
IDAHO,Male,607,571,386,63.5,3.8,67.5,3.8,346,57.0,3.9,60.6,4.0,,,,,
IDAHO,Female,618,579,404,65.4,3.7,69.8,3.7,368,59.5,3.8,63.5,3.9,,,,,
IDAHO,White alone,"1,151","1,095",757,65.8,2.7,69.1,2.7,687,59.7,2.8,62.8,2.8,,,,,
IDAHO,White non-Hispanic alone,"1,002",994,711,70.9,2.8,71.5,2.8,647,64.6,2.9,65.1,2.9,,,,,
IDAHO,Black alone,6,5,3,B,B,B,B,2,B,B,B,B,,,,,
IDAHO,Asian alone,27,12,7,B,B,B,B,6,B,B,B,B,,,,,
IDAHO,Hispanic (of any race),163,114,55,33.5,11.3,48.0,14.3,49,29.9,11.0,42.9,14.2,,,,,
IDAHO,White alone or in combination,"1,175","1,118",770,65.5,2.7,68.9,2.7,698,59.3,2.8,62.4,2.8,,,,,
IDAHO,Black alone or in combination,8,7,3,B,B,B,B,2,B,B,B,B,,,,,
IDAHO,Asian alone or in combination,31,14,9,B,B,B,B,8,B,B,B,B,,,,,
ILLINOIS,Total,"9,723","8,970","6,665",68.5,1.6,74.3,1.5,"5,719",58.8,1.7,63.8,1.7,,,,,
ILLINOIS,Male,"4,692","4,307","3,174",67.7,2.3,73.7,2.2,"2,673",57.0,2.4,62.1,2.4,,,,,
ILLINOIS,Female,"5,031","4,663","3,490",69.4,2.2,74.9,2.1,"3,046",60.6,2.3,65.3,2.3,,,,,
ILLINOIS,White alone,"7,647","7,100","5,391",70.5,1.7,75.9,1.7,"4,636",60.6,1.9,65.3,1.9,,,,,
ILLINOIS,White non-Hispanic alone,"6,297","6,153","4,839",76.8,1.8,78.6,1.7,"4,174",66.3,2.0,67.8,2.0,,,,,
ILLINOIS,Black alone,"1,358","1,321",932,68.6,5.0,70.6,5.0,776,57.1,5.4,58.7,5.4,,,,,
ILLINOIS,Asian alone,542,391,231,42.5,8.9,58.9,10.4,200,37.0,8.7,51.3,10.6,,,,,
ILLINOIS,Hispanic (of any race),"1,490","1,073",634,42.5,6.7,59.1,7.8,527,35.4,6.5,49.2,7.9,,,,,
ILLINOIS,White alone or in combination,"7,711","7,165","5,438",70.5,1.7,75.9,1.7,"4,679",60.7,1.8,65.3,1.9,,,,,
ILLINOIS,Black alone or in combination,"1,390","1,353",963,69.3,5.0,71.2,4.9,807,58.1,5.3,59.7,5.3,,,,,
ILLINOIS,Asian alone or in combination,563,408,244,43.3,8.7,59.7,10.2,214,37.9,8.6,52.4,10.4,,,,,
INDIANA,Total,"4,988","4,795","3,298",66.1,2.2,68.8,2.2,"2,795",56.0,2.3,58.3,2.3,,,,,
INDIANA,Male,"2,426","2,306","1,595",65.7,3.2,69.2,3.2,"1,343",55.4,3.3,58.3,3.4,,,,,
INDIANA,Female,"2,562","2,490","1,704",66.5,3.1,68.4,3.1,"1,452",56.6,3.2,58.3,3.2,,,,,
INDIANA,White alone,"4,309","4,191","2,895",67.2,2.3,69.1,2.3,"2,467",57.2,2.5,58.9,2.5,,,,,
INDIANA,White non-Hispanic alone,"4,102","4,059","2,832",69.0,2.4,69.8,2.4,"2,409",58.7,2.5,59.4,2.5,,,,,
INDIANA,Black alone,473,442,284,59.9,9.0,64.2,9.1,228,48.2,9.1,51.6,9.4,,,,,
INDIANA,Asian alone,109,77,55,B,B,B,B,48,B,B,B,B,,,,,
INDIANA,Hispanic (of any race),224,138,69,30.9,15.9,50.1,22.0,63,28.3,15.5,46.0,21.9,,,,,
INDIANA,White alone or in combination,"4,378","4,260","2,949",67.4,2.3,69.2,2.3,"2,513",57.4,2.5,59.0,2.5,,,,,
INDIANA,Black alone or in combination,491,460,298,60.8,8.8,64.9,8.8,238,48.5,9.0,51.8,9.3,,,,,
INDIANA,Asian alone or in combination,130,97,72,B,B,B,B,65,B,B,B,B,,,,,
IOWA,Total,"2,394","2,292","1,657",69.2,2.6,72.3,2.5,"1,454",60.7,2.7,63.4,2.7,,,,,
IOWA,Male,"1,172","1,111",780,66.5,3.7,70.2,3.7,673,57.4,3.9,60.6,4.0,,,,,
IOWA,Female,"1,221","1,181",877,71.8,3.5,74.2,3.5,781,63.9,3.7,66.1,3.7,,,,,
IOWA,White alone,"2,201","2,159","1,587",72.1,2.6,73.5,2.6,"1,393",63.3,2.8,64.5,2.8,,,,,
IOWA,White non-Hispanic alone,"2,126","2,114","1,558",73.3,2.6,73.7,2.6,"1,370",64.4,2.8,64.8,2.8,,,,,
IOWA,Black alone,73,65,39,B,B,B,B,34,B,B,B,B,,,,,
IOWA,Asian alone,66,30,15,B,B,B,B,13,B,B,B,B,,,,,
IOWA,Hispanic (of any race),97,51,29,B,B,B,B,23,B,B,B,B,,,,,
IOWA,White alone or in combination,"2,226","2,184","1,599",71.8,2.6,73.2,2.6,"1,403",63.0,2.8,64.2,2.8,,,,,
IOWA,Black alone or in combination,84,76,39,B,B,B,B,34,B,B,B,B,,,,,
