State,Year,PARTY,Power_House,Power_Senate,Power_Total
AK,2000,REP,3.644407838392379,,
AK,2002,REP,4.39126138983423,,
AK,2004,REP,3.3333777783703784,7.436838005216942,35.68362310106407
AK,2006,REP,4.261757122461591,7.436838005216942,36.612002445155284
AK,2008,REP,3.1547930771220716,6.389388503573265,30.948633067665774
AK,2010,REP,3.9318222029999803,6.953365515826729,34.17896219684625
AK,2012,REP,3.450607997129094,6.953365515826729,33.697747990975365
AK,2014,REP,3.5747352014899496,7.408257985176076,35.800657437005874
AK,2016,REP,3.2446673891459388,6.735809753789314,32.54543981812945
AL,2000,REP,4.864509511505955,,
AL,2002,REP,5.517015263216798,,
AL,2004,REP,3.9045962117607553,1.2530978929472205,9.355572046081164
AL,2006,REP,6.13953227288993,1.2530978929472205,11.59050810721034
AL,2008,REP,3.7730397980237895,1.0258364606385268,8.23542840180138
AL,2010,REP,5.117905577566612,1.1281302087886984,10.025271985797449
AL,2012,REP,3.6201341518284265,1.1281302087886984,8.527500560059263
AL,2014,REP,6.476204574050773,1.7364208632703142,14.02963532927664
AL,2016,REP,3.704321090552129,1.376683253405398,9.69289324286561
AR,2000,REP,6.321462154196266,,
AR,2002,REP,5.811622081839262,,
AR,2004,REP,5.055356149840756,2.170011739763512,14.494907217812033
AR,2006,REP,5.242388379721917,2.170011739763512,14.681939447693193
AR,2008,REP,5.081345997741342,1.950170225483557,13.564586478594812
AR,2010,REP,5.16712417245277,2.2325028980678248,14.878511779047807
AR,2012,REP,3.8533640831787173,2.2325028980678248,13.564751689773754
AR,2014,REP,4.815494334570915,2.457814683230699,15.506988206624456
AR,2016,REP,3.7432959908364114,2.0460075487448512,12.643428827876514
AZ,2000,REP,4.09373004306604,,
AZ,2002,REP,6.697923643670462,,
AZ,2004,REP,4.274771633684132,1.1909181770734556,9.455265703953664
AZ,2006,REP,5.357800622844322,1.1466381000894665,10.3456763582335
AZ,2008,REP,3.711101853973709,1.1466381000894665,8.698977589362887
AZ,2010,REP,4.71102291029329,1.2363743815809891,10.089251470170591
AZ,2012,REP,4.141135416508498,1.0121698238773897,8.544074150375142
AZ,2014,REP,6.132390126306795,1.0121698238773897,10.53532886017344
AZ,2016,REP,3.7312442787587727,0.8378451293549095,7.375870591452629
CA,2000,DEM,4.981957171455493,,
CA,2002,DEM,7.301867611078284,,
CA,2004,DEM,4.559628890944259,0.17639088290207453,5.326929231568283
CA,2006,DEM,6.388762720870376,0.19422405813592197,7.233637373761637
CA,2008,DEM,4.3012222206983095,0.19422405813592197,5.1460968735895705
CA,2010,DEM,5.49343881288653,0.21573418441907313,6.431882515109498
CA,2012,DEM,4.342711377584251,0.17716069950307753,5.113360420422639
CA,2014,DEM,7.430856927822965,0.17716069950307753,8.201505970661351
CA,2016,DEM,3.951090568090784,0.16114290930711891,4.652062223576751
CO,2000,DEM,3.6948497489349594,,
CO,2002,DEM,5.010486231899619,,
CO,2004,DEM,3.433036898771022,1.1351910356234298,8.37111790373294
CO,2006,DEM,4.548679973071814,1.1351910356234298,9.486760978033733
CO,2008,DEM,3.064891189795138,0.9010498582423311,6.984458073149278
CO,2010,DEM,3.95823049002328,0.9733828460741036,8.192445870445631
CO,2012,DEM,2.856164766433046,0.9733828460741036,7.090380146855397
CO,2014,DEM,3.499081491108584,1.0474697582387424,8.055574939447114
CO,2016,DEM,2.591094556073322,0.8361051962474763,6.228152159749843
CT,2000,DEM,4.567983007103214,,
CT,2002,DEM,5.054032663202296,,
CT,2004,DEM,3.4995919475789123,1.4619952507084282,9.859271288160574
CT,2006,DEM,4.652292323996803,1.562801571865821,11.450479161613124
CT,2008,DEM,3.273538872292047,1.562801571865821,10.071725709908367
CT,2010,DEM,4.3928933528494944,1.7483319820184056,11.998137474629559
CT,2012,DEM,3.4094527760105446,1.5010062370561665,9.93882990720487
CT,2014,DEM,4.6822748738829265,1.5010062370561665,11.211652005077251
CT,2016,DEM,3.174234358801485,1.2869896924995528,8.77263952117454
DE,2000,DEM,3.1931436818862537,,
DE,2002,DEM,4.378187868041418,,
DE,2004,DEM,2.80863374011712,7.151400512397847,33.91722596904775
DE,2006,DEM,3.9730784206218663,8.22346442220911,39.745148657231496
DE,2008,DEM,2.5943231021877926,6.132777703673381,29.271906113167
DE,2010,DEM,3.2718658796738604,5.669448476052249,27.933966750501142
DE,2012,DEM,2.5769277352155213,5.657636607171903,27.187646976413298
DE,2014,DEM,4.317472378970455,6.312682969170434,31.77764329486184
DE,2016,DEM,2.3773297831875237,6.312682969170434,29.83750069907891
FL,2000,REP,4.589561501321395,,
FL,2002,REP,6.63735962648126,,
FL,2004,REP,4.442474749862017,0.3010546320077522,5.752062399095738
FL,2006,REP,6.490232718976558,0.3272404435155179,7.9137286482690605
FL,2008,REP,3.368740139697611,0.3272404435155179,4.792236068990114
FL,2010,REP,4.885274220212529,0.3919785509336929,6.590380916774093
FL,2012,REP,3.5935153817098584,0.2940948979534818,4.872828187807504
FL,2014,REP,5.401561051143781,0.2940948979534818,6.680873857241426
FL,2016,REP,3.0551882414630684,0.2286790253196847,4.049942001603696
GA,2000,REP,4.551808267904538,,
GA,2002,REP,6.774654661978605,,
GA,2004,REP,4.390760084478224,0.7644405203164402,7.716076347854738
GA,2006,REP,6.279261964529899,0.7644405203164402,9.604578227906412
GA,2008,REP,3.5568221490428864,0.575252686933394,6.05917133720315
GA,2010,REP,5.265972098449374,0.6341412451331642,8.024486514778637
GA,2012,REP,3.9396812291355188,0.6341412451331642,6.698195645464782
GA,2014,REP,6.072000919474425,0.7807829027283092,9.46840654634257
GA,2016,REP,3.710710860879619,0.618581252967257,6.401539311287186
HI,2000,DEM,5.87502643761897,,
HI,2002,DEM,5.555802480110227,,
HI,2004,DEM,4.801113858415152,5.256449005874082,27.666667033967407
HI,2006,DEM,5.918140283597283,5.275729402563213,28.867563184747258
HI,2008,DEM,4.786624257175748,5.275729402563213,27.736047158325725
HI,2010,DEM,5.553688899008944,5.606756141150086,29.943078113011815
HI,2012,DEM,4.733290891491673,4.993346365967349,26.45434758344964
HI,2014,DEM,5.552825416392496,5.100368884179549,27.739430062573533
HI,2016,DEM,4.84410460359481,5.192539359448345,27.43165081719511
IA,2000,REP,3.91869798908094,,
IA,2002,REP,4.9376766453819885,,
IA,2004,REP,3.428976635639,1.5985274365254727,10.382570984524806
IA,2006,REP,4.837049477211693,1.5985274365254727,11.790643826097497
IA,2008,REP,3.371169087727933,1.341315951667021,9.205893477479474
IA,2010,REP,4.518381226668209,1.5273115765253737,11.162186584553584
IA,2012,REP,2.602728049404984,1.5273115765253737,9.246533407290359
IA,2014,REP,3.570363837926904,1.7811318469491215,11.318287372155583
IA,2016,REP,2.639297155167579,1.4977144876917823,9.154355176626831
ID,2000,REP,4.0581533373238505,,
ID,2002,REP,4.937991175809769,,
ID,2004,REP,3.4939013951148272,4.3836769405441895,22.56289608648205
ID,2006,REP,4.491293627303472,4.3836769405441895,23.560288318670693
ID,2008,REP,3.1355236010861454,3.4821608897617504,18.282923471549758
ID,2010,REP,4.4728320183207195,3.6552713582074547,20.373262426523148
ID,2012,REP,3.148525388134467,3.6552713582074547,19.048955796336895
ID,2014,REP,4.596042347934194,4.511108604939664,24.21936477942173
ID,2016,REP,2.934298130558661,3.583866508140305,18.524117440968986
IL,2000,DEM,4.552332706325375,,
IL,2002,DEM,5.540754289127057,,
IL,2004,DEM,3.808634173671714,0.4635869273585941,5.825237307681598
IL,2006,DEM,5.5013336390916665,0.4635869273585941,7.5179367731015505
IL,2008,DEM,3.620292310022779,0.38199271081509223,5.28196060206843
IL,2010,DEM,5.140471500279073,0.3179564051562672,6.523581862708835
IL,2012,DEM,3.5586252872354285,0.3179564051562672,4.9417356496651905
IL,2014,DEM,5.044840221502118,0.3685285465897474,6.647939399167519
IL,2016,DEM,3.4339565264919254,0.439782892379519,5.347012108342833
IN,2000,REP,4.636618903309804,,
IN,2002,REP,5.915786802931338,,
IN,2004,REP,3.7247785929524704,0.8746147868498169,7.529352915749174
IN,2006,REP,5.399172846719883,1.0611926107036131,10.0153607032806
IN,2008,REP,3.3621607486411267,1.0611926107036131,7.978348605201843
IN,2010,REP,5.15103993772965,1.2963476700743326,10.790152302552997
IN,2012,REP,3.524234594983213,0.9292421588804305,7.566437986113085
IN,2014,REP,6.712340414106655,0.9292421588804305,10.754543805236526
IN,2016,REP,3.3855370609099498,0.7557653560183862,6.67311635958993
KS,2000,REP,3.8521580270787448,,
KS,2002,REP,4.819915892467677,,
KS,2004,REP,3.4590615738903114,2.098776832861808,12.588740796839176
KS,2006,REP,4.733016457881478,2.098776832861808,13.862695680830342
KS,2008,REP,3.310430670478076,1.709612123201488,10.747243406404548
KS,2010,REP,4.7873861948537995,1.9527607643496183,13.28189551977464
KS,2012,REP,3.781651239105299,1.9527607643496183,12.276160564026139
KS,2014,REP,4.639956755603038,2.3475790297808006,14.851925535149519
KS,2016,REP,3.407921372438095,1.9568389810152373,11.920170939854376
KY,2000,REP,4.179993298077412,,
KY,2002,REP,5.483247764205724,,
KY,2004,REP,3.6691794430552522,1.40064016258631,9.761964150305701
KY,2006,REP,4.786498245748393,1.40064016258631,10.879282952998842
KY,2008,REP,3.4288849266218624,1.1346928655902402,8.364798891939406
KY,2010,REP,4.430339555991369,1.2670589692411933,9.94204607219056
KY,2012,REP,3.4376527248840794,1.2670589692411933,8.94935924108327
KY,2014,REP,4.29299397692945,1.4326832294399212,10.525166024993107
KY,2016,REP,3.39870939675174,1.19784400058335,8.609330799289312
LA,2000,REP,5.822798919621252,,
LA,2002,REP,6.074501153287433,,
LA,2004,REP,4.527866430527651,1.2926622994070882,10.150947432948485
LA,2006,REP,7.7562498753459845,1.2926622994070882,13.379330877766819
LA,2008,REP,6.691034778087053,1.0681963238023517,11.337688786627282
LA,2010,REP,6.75710243863827,1.2651949918521443,12.260700653195098
LA,2012,REP,3.5177885773887105,1.2651949918521443,9.021386791945538
LA,2014,REP,4.261996276435919,1.4614338565997256,10.619233552644726
LA,2016,REP,3.3254704432187006,1.1745088130736925,8.434583780089262
MA,2000,DEM,4.260077746418872,,
MA,2002,DEM,5.432211165258185,,
MA,2004,DEM,3.8745348136639346,0.8683989198854234,7.652070115165526
MA,2006,DEM,5.198431944988114,0.9587157810369853,9.368845592499
MA,2008,DEM,3.8386036081338477,0.7750830937519195,7.2102150659546975
MA,2010,DEM,4.49588738701273,0.7620536889685489,7.810820934025918
MA,2012,DEM,3.112642377450082,0.6502161968854644,5.941082833901852
MA,2014,DEM,4.961914549215576,0.7631366825494489,8.28155911830568
MA,2016,DEM,3.0605082892166733,0.7631366825494489,6.380152858306776
MD,2000,DEM,4.152039377941461,,
MD,2002,DEM,4.813715237454556,,
MD,2004,DEM,3.546170025554588,0.9367503801450137,7.621034179185397
MD,2006,DEM,4.702557368260795,0.9745824036223278,8.941990824017921
MD,2008,DEM,3.202623589244309,0.9745824036223278,7.442057045001434
MD,2010,DEM,4.382428215825825,1.1065016098215297,9.195710218549479
MD,2012,DEM,3.0941623213024565,0.895440929664682,6.9893303653438235
MD,2014,DEM,4.697490424459363,0.895440929664682,8.59265846850073
MD,2016,DEM,2.9544879595382874,0.746354292516772,6.201129131986246
ME,2000,DEM,3.1328369875266096,,
ME,2002,DEM,4.038005709740074,,
ME,2004,DEM,2.816203307349164,3.509476903693812,18.082427838417246
ME,2006,DEM,3.7322833176266412,3.813591640607124,20.32140695426763
ME,2008,DEM,2.8165007513015756,3.153551963835066,16.53445179398411
ME,2010,DEM,3.5437870325744902,3.153551963835066,17.261738075257025
ME,2012,DEM,2.8826709676117503,2.806960419752861,15.092948793536694
ME,2014,DEM,3.3764050065333437,3.0660574410531294,16.713754875114457
ME,2016,DEM,2.6860997026487627,3.0660574410531294,16.023449571229875
MI,2000,REP,3.9314589447571047,,
MI,2002,REP,4.908542401789066,,
MI,2004,REP,3.2390006775989417,0.5481725844638022,5.623551420016481
MI,2006,REP,4.111276353966642,0.5789190394748973,6.6295741756824444
MI,2008,REP,3.118055829828985,0.4635659205804958,5.134567584354142
MI,2010,REP,4.6949811590406085,0.4635659205804958,6.711492913565765
MI,2012,REP,3.060355455914268,0.4209844764079247,4.89163792828874
MI,2014,REP,4.531511320524477,0.514489768277667,6.769541812532329
MI,2016,REP,2.9972778294570324,0.514489768277667,5.235308321464884
MN,2000,DEM,3.3844698524117307,,
MN,2002,DEM,3.63365821265803,,
MN,2004,DEM,2.939359902942336,0.8557689201415698,6.6619547055581645
MN,2006,DEM,3.6714527112301476,0.8973819107100512,7.57506402281887
MN,2008,DEM,2.8544779980404007,0.7857900863936911,6.272664873852957
MN,2010,DEM,3.826669109357115,0.7857900863936911,7.2448559851696706
MN,2012,DEM,2.843551695592104,0.6979763745466862,5.879748924870189
MN,2014,DEM,4.07427609026355,0.8290610779659401,7.680691779415389
MN,2016,DEM,2.7967803464651495,0.8290610779659401,6.403196035616988
MO,2000,REP,3.8696562197414384,,
MO,2002,REP,4.855513408500277,,
MO,2004,REP,3.3745490758797354,0.8725961611877081,7.170342377046266
MO,2006,REP,4.29118657030251,0.8273247152296622,7.89004908155154
MO,2008,REP,3.189810752072314,0.8273247152296622,6.7886732633213445
MO,2010,REP,4.6858526299347885,0.982231915759862,8.958561463490188
MO,2012,REP,2.9896483426137,0.8565875436752574,6.7158041576010685
MO,2014,REP,5.608906382444684,0.8565875436752574,9.335062197432054
MO,2016,REP,2.9090073412436515,0.7235321973636657,6.056372399775597
MS,2000,REP,5.070279139147726,,
MS,2002,REP,5.902874109403869,,
MS,2004,REP,3.5835775392110576,2.4620854232848037,14.293649130499954
MS,2006,REP,6.65893120824642,3.2221269904689485,20.675183616786345
MS,2008,REP,3.162687873543088,1.6061038370222191,10.14923956458974
MS,2010,REP,5.072608043380944,1.6061038370222191,12.059159734427595
MS,2012,REP,3.31077865375463,1.6084815230711542,10.30767327911415
MS,2014,REP,6.38692978688412,2.135125700187784,15.67472658270098
