,1,FEC ID,STATE,STATE ABBREVIATION,GENERAL ELECTION DATE,FIRST NAME,LAST NAME,"LAST NAME,  FIRST",TOTAL VOTES,PARTY,GENERAL RESULTS,TOTAL VOTES #,GENERAL %,WINNER INDICATOR
187,189.0,P20003984,Hawaii,HI,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"12,737",,2.97%,
188,190.0,P60021102,Hawaii,HI,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,CON,"4,508",,1.05%,
189,191.0,,Hawaii,HI,11/8/16,,,,Total State Votes:,,,"428,937",,
190,192.0,,Hawaii,HI,11/8/16,,,,,,,,,
191,193.0,P80001571,Idaho,ID,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"409,055",,59.26%,W
192,194.0,P00003392,Idaho,ID,11/8/16,Hillary Rodham,Clinton,"Clinton, Hillary Rodham",,DEM,"189,765",,27.49%,
193,195.0,P60022654,Idaho,ID,11/8/16,Evan,McMullin,"McMullin, Evan",,IND,"46,476",,6.73%,
194,196.0,P20002671,Idaho,ID,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"28,331",,4.10%,
195,197.0,P20003984,Idaho,ID,11/8/16,Jill,Stein,"Stein, Jill",,IND,"8,496",,1.23%,
196,198.0,P60021102,Idaho,ID,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,IND,"4,403",,0.64%,
197,199.0,P60007457,Idaho,ID,11/8/16,Scott,Copeland,"Copeland, Scott",,CON,"2,356",,0.34%,
198,200.0,P60016342,Idaho,ID,11/8/16,Rocky,De La Fuente,"De La Fuente, Rocky",,IND,"1,373",,0.20%,
199,201.0,,Idaho,ID,11/8/16,,,,Total State Votes:,,,"690,255",,
200,202.0,,Idaho,ID,11/8/16,,,,,,,,,
201,203.0,P00003392,Illinois,IL,11/8/16,Hillary Rodham,Clinton,"Clinton, Hillary Rodham",,DEM,"3,090,729",,55.83%,W
202,204.0,P80001571,Illinois,IL,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"2,146,015",,38.76%,
203,205.0,P20002671,Illinois,IL,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"209,596",,3.79%,
204,206.0,P20003984,Illinois,IL,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"76,802",,1.39%,
205,207.0,P60022654,Illinois,IL,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"11,655",,0.21%,
206,208.0,P60021102,Illinois,IL,11/8/16,Darrell,Castle,"Castle, Darrell",,W,"1,138",,0.02%,
207,209.0,P20005260,Illinois,IL,11/8/16,Tom ,Hoefling,"Hoefling, Tom ",,W,175,,0.00%,
208,210.0,P20004511,Illinois,IL,11/8/16,Laurence,Kotlikoff,"Kotlikoff, Laurence",,W,82,,0.00%,
209,211.0,,Illinois,IL,11/8/16,James,Anderson,"Anderson, James",,W,61,,0.00%,
210,212.0,,Illinois,IL,11/8/16,Phillip,Seeberg,"Seeberg, Phillip",,W,27,,0.00%,
211,213.0,,Illinois,IL,11/8/16,Marshall Roy,Schoenke,"Schoenke, Marshall Roy",,W,25,,0.00%,
212,214.0,,Illinois,IL,11/8/16,Kevin,McKee,"McKee, Kevin",,W,24,,0.00%,
213,215.0,P60018249,Illinois,IL,11/8/16,Joseph A. ,Maldonado,"Maldonado, Joseph A. ",,W,20,,0.00%,
214,216.0,P60023686,Illinois,IL,11/8/16,Joann,Breivogel,"Breivogel, Joann",,W,12,,0.00%,
215,217.0,P60019114,Illinois,IL,11/8/16,Laio,Morris,"Morris, Laio",,W,10,,0.00%,
216,218.0,,Illinois,IL,11/8/16,David G.,Stack,"Stack, David G.",,W,10,,0.00%,
217,219.0,,Illinois,IL,11/8/16,Matthew ,Roberts,"Roberts, Matthew ",,W,8,,0.00%,
218,220.0,,Illinois,IL,11/8/16,Jonathan ,Lee,"Lee, Jonathan ",,W,7,,0.00%,
219,221.0,,Illinois,IL,11/8/16,Ben,Hartnell,"Hartnell, Ben",,W,6,,0.00%,
220,222.0,,Illinois,IL,11/8/16,Author C.,Brumfield,"Brumfield, Author C.",,W,5,,0.00%,
221,223.0,,Illinois,IL,11/8/16,Duff Cooper,Smith,"Smith, Duff Cooper",,W,4,,0.00%,
222,224.0,P60005303,Illinois,IL,11/8/16,Cherunda,Fox,"Fox, Cherunda",,W,3,,0.00%,
223,225.0,,Illinois,IL,11/8/16,Timothy B.,Meluch,"Meluch, Timothy B.",,W,3,,0.00%,
224,226.0,,Illinois,IL,11/8/16,Roy Wayne,Tyree,"Tyree, Roy Wayne",,W,3,,0.00%,
225,227.0,,Illinois,IL,11/8/16,Mark J.,Harper,"Harper, Mark J.",,W,1,,0.00%,
226,228.0,,Illinois,IL,11/8/16,Nathan,Johnson,"Johnson, Nathan",,W,1,,0.00%,
227,229.0,,Illinois,IL,11/8/16,James T.,Struck,"Struck, James T.",,W,1,,0.00%,
228,230.0,P60020484,Illinois,IL,11/8/16,Dem J.,Wysinger,"Wysinger, Dem J.",,W,1,,0.00%,
229,231.0,,Illinois,IL,11/8/16,,,,Total State Votes:,,,"5,536,424",,
230,232.0,,Illinois,IL,11/8/16,,,,,,,,,
231,233.0,P80001571,Indiana,IN,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,557,286",,56.94%,W
232,234.0,P00003392,Indiana,IN,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"1,033,126",,37.77%,
233,235.0,P20002671,Indiana,IN,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"133,993",,4.90%,
234,236.0,P20003984,Indiana,IN,11/8/16,Jill,Stein,"Stein, Jill",,W,"7,841",,0.29%,
235,237.0,P60021102,Indiana,IN,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,W,"1,937",,0.07%,
236,238.0,P20005260,Indiana,IN,11/8/16,Tom ,Hoefling,"Hoefling, Tom ",,W,269,,0.01%,
237,239.0,,Indiana,IN,11/8/16,Matthew ,Roberts,"Roberts, Matthew ",,W,148,,0.01%,
238,240.0,,Indiana,IN,11/8/16,Denny Carroll,Jackson,"Jackson, Denny Carroll",,W,121,,0.00%,
239,241.0,P60018017,Indiana,IN,11/8/16,Emidio,Soltysik,"Soltysik, Emidio",,W,57,,0.00%,
240,242.0,P20004511,Indiana,IN,11/8/16,Laurence,Kotlikoff,"Kotlikoff, Laurence",,W,49,,0.00%,
241,243.0,,Indiana,IN,11/8/16,Melissa L.,Kelly,"Kelly, Melissa L.",,W,44,,0.00%,
242,244.0,,Indiana,IN,11/8/16,Richard,Duncan,"Duncan, Richard",,W,25,,0.00%,
243,245.0,,Indiana,IN,11/8/16,Richard G.,Mullis,"Mullis, Richard G.",,W,22,,0.00%,
244,246.0,P60016342,Indiana,IN,11/8/16,Roque,De La Fuente,"De La Fuente, Roque",,W,21,,0.00%,
245,247.0,,Indiana,IN,11/8/16,Ray C.,Brown,"Brown, Ray C.",,IND,11,,0.00%,
246,248.0,P60018249,Indiana,IN,11/8/16,Joseph,Maldonado,"Maldonado, Joseph",,W,7,,0.00%,
247,249.0,P60005303,Indiana,IN,11/8/16,Cherunda,Fox,"Fox, Cherunda",,W,1,,0.00%,
248,250.0,,Indiana,IN,11/8/16,,,,Total State Votes:,,,"2,734,958",,
249,251.0,,Indiana,IN,11/8/16,,,,,,,,,
250,252.0,P80001571,Iowa,IA,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"800,983",,51.15%,W
251,253.0,P00003392,Iowa,IA,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"653,669",,41.74%,
252,254.0,P20002671,Iowa,IA,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"59,186",,3.78%,
253,255.0,,Iowa,IA,11/8/16,,Scattered,Scattered,,W,"17,746",,1.13%,
254,256.0,P60022654,Iowa,IA,11/8/16,Evan,McMullin,"McMullin, Evan",,NP,"12,366",,0.79%,
255,257.0,P20003984,Iowa,IA,11/8/16,Jill,Stein,"Stein, Jill",,IG,"11,479",,0.73%,
256,258.0,P60021102,Iowa,IA,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,CON,"5,335",,0.34%,
257,259.0,P60005808,Iowa,IA,11/8/16,Lynn ,Kahn,"Kahn, Lynn ",,NPI,"2,247",,0.14%,
258,260.0,,Iowa,IA,11/8/16,Dan R. ,Vacek,"Vacek, Dan R. ",,LMN,"2,246",,0.14%,
259,261.0,P60016342,Iowa,IA,11/8/16,Rocky Roque,De La Fuente,"De La Fuente, Rocky Roque",,NP,451,,0.03%,
260,262.0,P80005572,Iowa,IA,11/8/16,Gloria,La Riva,"La Riva, Gloria",,PSL,323,,0.02%,
261,263.0,,Iowa,IA,11/8/16,,,,Total State Votes:,,,"1,566,031",,
262,264.0,,Iowa,IA,11/8/16,,,,,,,,,
263,265.0,P80001571,Kansas,KS,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"671,018",,56.65%,W
264,266.0,P00003392,Kansas,KS,11/8/16,Hillary Rodham,Clinton,"Clinton, Hillary Rodham",,DEM,"427,005",,36.05%,
265,267.0,P20002671,Kansas,KS,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"55,406",,4.68%,
266,268.0,P20003984,Kansas,KS,11/8/16,Jill,Stein,"Stein, Jill",,IND,"23,506",,1.98%,
267,269.0,P60022654,Kansas,KS,11/8/16,Evan ,McMullin,"McMullin, Evan ",,W,"6,520",,0.55%,
268,270.0,P60021102,Kansas,KS,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,W,646,,0.05%,
269,271.0,P60022787,Kansas,KS,11/8/16,Michael A.,Maturen,"Maturen, Michael A.",,W,214,,0.02%,
270,272.0,P20005260,Kansas,KS,11/8/16,Tom ,Hoefling,"Hoefling, Tom ",,W,45,,0.00%,
271,273.0,P60020963,Kansas,KS,11/8/16,Ajay,Sood,"Sood, Ajay",,W,10,,0.00%,
272,274.0,P80005572,Kansas,KS,11/8/16,Gloria,La Riva,"La Riva, Gloria",,W,7,,0.00%,
273,275.0,P60015351,Kansas,KS,11/8/16,Andrew D.,Basiago,"Basiago, Andrew D.",,W,6,,0.00%,
274,276.0,P60016623,Kansas,KS,11/8/16,Mike,Smith,"Smith, Mike",,W,6,,0.00%,
275,277.0,P60016342,Kansas,KS,11/8/16,"""Rocky"" Roque",De La Fuente,"De La Fuente, ""Rocky"" Roque",,W,3,,0.00%,
276,278.0,P60017340,Kansas,KS,11/8/16,James A.,Hedges,"Hedges, James A.",,W,3,,0.00%,
277,279.0,P00003962,Kansas,KS,11/8/16,Joe C.,Schriner,"Schriner, Joe C.",,W,3,,0.00%,
278,280.0,P60005808,Kansas,KS,11/8/16,Lynn,Kahn,"Kahn, Lynn",,W,2,,0.00%,
279,281.0,P60004868,Kansas,KS,11/8/16,Darryl,Perry,"Perry, Darryl",,W,1,,0.00%,
280,282.0,P60007929,Kansas,KS,11/8/16,Shawna,Sterling,"Sterling, Shawna",,W,1,,0.00%,
281,283.0,,Kansas,KS,11/8/16,,,,Total State Votes:,,,"1,184,402",,
282,284.0,,Kansas,KS,11/8/16,,,,,,,,,
283,285.0,P80001571,Kentucky,KY,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,202,971",,62.52%,W
284,286.0,P00003392,Kentucky,KY,11/8/16,Hillary Rodham,Clinton,"Clinton, Hillary Rodham",,DEM,"628,854",,32.68%,
285,287.0,P20002671,Kentucky,KY,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"53,752",,2.79%,
286,288.0,P60022654,Kentucky,KY,11/8/16,Evan,McMullin,"McMullin, Evan",,IND,"22,780",,1.18%,
287,289.0,P20003984,Kentucky,KY,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"13,913",,0.72%,
288,290.0,P60016342,Kentucky,KY,11/8/16,Rocky Roque,De La Fuente,"De La Fuente, Rocky Roque",,ADP,"1,128",,0.06%,
289,291.0,P60021102,Kentucky,KY,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,W,438,,0.02%,
290,292.0,P60022787,Kentucky,KY,11/8/16,Michael A.,Maturen,"Maturen, Michael A.",,W,155,,0.01%,
291,293.0,P20005260,Kentucky,KY,11/8/16,Tom ,Hoefling,"Hoefling, Tom ",,W,39,,0.00%,
292,294.0,P60009917,Kentucky,KY,11/8/16,Chris,Keniston,"Keniston, Chris",,W,22,,0.00%,
293,295.0,,Kentucky,KY,11/8/16,Denny Carroll,Jackson,"Jackson, Denny Carroll",,W,18,,0.00%,
294,296.0,,Kentucky,KY,11/8/16,Craig,Ellis,"Ellis, Craig",,W,14,,0.00%,
295,297.0,,Kentucky,KY,11/8/16,Timothy Allen,Stevens,"Stevens, Timothy Allen",,W,12,,0.00%,
296,298.0,P60016623,Kentucky,KY,11/8/16,Mike,Smith,"Smith, Mike",,W,9,,0.00%,
297,299.0,P20004511,Kentucky,KY,11/8/16,Laurence,Kotlikoff,"Kotlikoff, Laurence",,W,8,,0.00%,
298,300.0,P60023207,Kentucky,KY,11/8/16,Scott,Cubbler,"Cubbler, Scott",,W,6,,0.00%,
299,301.0,,Kentucky,KY,11/8/16,"Richard Turner, Jr.",Luesing,"Luesing, Richard Turner, Jr.",,W,6,,0.00%,
300,302.0,,Kentucky,KY,11/8/16,Ben,Hartnell,"Hartnell, Ben",,W,5,,0.00%,
301,303.0,,Kentucky,KY,11/8/16,David,Perry,"Perry, David",,W,4,,0.00%,
302,304.0,P20004677,Kentucky,KY,11/8/16,Jerry,White,"White, Jerry",,W,4,,0.00%,
303,305.0,P60016904,Kentucky,KY,11/8/16,Santa Roy A.,Clark,"Clark, Santa Roy A.",,W,2,,0.00%,
304,306.0,,Kentucky,KY,11/8/16,Richard,Duncan,"Duncan, Richard",,W,2,,0.00%,
305,307.0,P60018249,Kentucky,KY,11/8/16,Joseph,Maldonado,"Maldonado, Joseph",,W,2,,0.00%,
306,308.0,,Kentucky,KY,11/8/16,Marshall,Schoenke,"Schoenke, Marshall",,W,2,,0.00%,
307,309.0,P60005303,Kentucky,KY,11/8/16,Cherunda,Fox,"Fox, Cherunda",,W,1,,0.00%,
308,310.0,,Kentucky,KY,11/8/16,William Martin,Ling,"Ling, William Martin",,W,1,,0.00%,
309,311.0,P20002630,Kentucky,KY,11/8/16,"Sheila ""Samm""",Tittle,"Tittle, Sheila ""Samm""",,W,1,,0.00%,
310,312.0,,Kentucky,KY,11/8/16,,,,Total State Votes:,,,"1,924,149",,
311,313.0,,Kentucky,KY,11/8/16,,,,,,,,,
312,314.0,P80001571,Louisiana,LA,11/8/16,Donald,Trump,"Trump, Donald",,REP,"1,178,638",,58.09%,W
313,315.0,P00003392,Louisiana,LA,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"780,154",,38.45%,
314,316.0,P20002671,Louisiana,LA,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"37,978",,1.87%,
315,317.0,P20003984,Louisiana,LA,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"14,031",,0.69%,
316,318.0,P60022654,Louisiana,LA,11/8/16,Evan,McMullin,"McMullin, Evan",,CCS,"8,547",,0.42%,
317,319.0,P60021102,Louisiana,LA,11/8/16,Darrell,Castle,"Castle, Darrell",,CON,"3,129",,0.15%,
318,320.0,P60009917,Louisiana,LA,11/8/16,Chris ,Keniston,"Keniston, Chris ",,VP,"1,881",,0.09%,
319,321.0,P20005260,Louisiana,LA,11/8/16,Tom ,Hoefling,"Hoefling, Tom ",,LFC,"1,581",,0.08%,
320,322.0,P20004511,Louisiana,LA,11/8/16,Laurence,Kotlikoff,"Kotlikoff, Laurence",,IOC,"1,048",,0.05%,
321,323.0,P20004768,Louisiana,LA,11/8/16,Princess,Jacob,"Jacob, Princess",,LTC,749,,0.04%,
322,324.0,P80005473,Louisiana,LA,11/8/16,Alyson,Kennedy,"Kennedy, Alyson",,SWP,480,,0.02%,
323,325.0,P80005572,Louisiana,LA,11/8/16,Gloria,La Riva,"La Riva, Gloria",,SLP,446,,0.02%,
324,326.0,P20004677,Louisiana,LA,11/8/16,Jerry,White,"White, Jerry",,SEA,370,,0.02%,
325,327.0,,Louisiana,LA,11/8/16,,,,Total State Votes:,,,"2,029,032",,
326,328.0,,Louisiana,LA,11/8/16,,,,,,,,,
327,329.0,P00003392,Maine,ME,11/8/16,Hillary R.,Clinton,"Clinton, Hillary R.",,DEM,"357,735",,47.83%,W
328,330.0,P80001571,Maine,ME,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"335,593",,44.87%,
329,331.0,P20002671,Maine,ME,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"38,105",,5.09%,
330,332.0,P20003984,Maine,ME,11/8/16,Jill,Stein,"Stein, Jill",,GI,"14,251",,1.91%,
331,333.0,P60022654,Maine,ME,11/8/16,David Evan,McMullin,"McMullin, David Evan",,W,"1,887",,0.25%,
332,334.0,P60021102,Maine,ME,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,W,333,,0.04%,
333,335.0,P20004511,Maine,ME,11/8/16,Laurence J.,Kotlikoff,"Kotlikoff, Laurence J.",,W,16,,0.00%,
334,336.0,P60005303,Maine,ME,11/8/16,Cherunda L.,Fox,"Fox, Cherunda L.",,W,7,,0.00%,
335,337.0,,Maine,ME,11/8/16,,,,Total State Votes:,,,"747,927",,
336,338.0,,Maine,ME,11/8/16,,,,,,,,,
337,339.0,P00003392,Maryland,MD,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"1,677,928",,60.33%,W
338,340.0,P80001571,Maryland,MD,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"943,169",,33.91%,
339,341.0,P20002671,Maryland,MD,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"79,605",,2.86%,
340,342.0,P20003984,Maryland,MD,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"35,945",,1.29%,
341,343.0,,Maryland,MD,11/8/16,,Other,Other,,W,"33,263",,1.20%,
342,344.0,P60022654,Maryland,MD,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"9,630",,0.35%,
343,345.0,P60021102,Maryland,MD,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,W,566,,0.02%,
344,346.0,P60022787,Maryland,MD,11/8/16,Michael A.,Maturen,"Maturen, Michael A.",,W,504,,0.02%,
345,347.0,P60018975,Maryland,MD,11/8/16,Stephen,McCarthy,"McCarthy, Stephen",,W,97,,0.00%,
346,348.0,P20004511,Maryland,MD,11/8/16,Laurence,Kotlikoff,"Kotlikoff, Laurence",,W,73,,0.00%,
347,349.0,P60016888,Maryland,MD,11/8/16,Paij,Boring,"Boring, Paij",,W,53,,0.00%,
348,350.0,,Maryland,MD,11/8/16,Janet L.,Reid,"Reid, Janet L.",,W,53,,0.00%,
349,351.0,,Maryland,MD,11/8/16,Martin,Carlisle,"Carlisle, Martin",,W,51,,0.00%,
350,352.0,P80005572,Maryland,MD,11/8/16,Gloria,La Riva,"La Riva, Gloria",,W,48,,0.00%,
351,353.0,P60019304,Maryland,MD,11/8/16,Paul,Adams,"Adams, Paul",,W,44,,0.00%,
352,354.0,P20005260,Maryland,MD,11/8/16,Tom,Hoefling,"Hoefling, Tom",,W,42,,0.00%,
353,355.0,,Maryland,MD,11/8/16,Jacqueline,Gates,"Gates, Jacqueline",,W,36,,0.00%,
354,356.0,P60020757,Maryland,MD,11/8/16,Robert,Buchanan,"Buchanan, Robert",,W,25,,0.00%,
355,357.0,,Maryland,MD,11/8/16,Ben,Hartnell,"Hartnell, Ben",,W,24,,0.00%,
356,358.0,P60023686,Maryland,MD,11/8/16,Joann,Breivogel,"Breivogel, Joann",,W,20,,0.00%,
357,359.0,,Maryland,MD,11/8/16,Richard,Duncan,"Duncan, Richard",,W,18,,0.00%,
358,360.0,P60005808,Maryland,MD,11/8/16,Lynn,Kahn,"Kahn, Lynn",,W,18,,0.00%,
359,361.0,P60015013,Maryland,MD,11/8/16,Cathy Johnson,Pendleton,"Pendleton, Cathy Johnson",,W,17,,0.00%,
360,362.0,P60019940,Maryland,MD,11/8/16,Mary E.,Thomas,"Thomas, Mary E.",,W,16,,0.00%,
361,363.0,,Maryland,MD,11/8/16,Dana E.,Brown,"Brown, Dana E.",,W,15,,0.00%,
362,364.0,P60016342,Maryland,MD,11/8/16,"Roque ""Rocky""",De La Fuente,"De La Fuente, Roque ""Rocky""",,W,14,,0.00%,
363,365.0,P60016623,Maryland,MD,11/8/16,"Michael L. ""Mike""",Smith,"Smith, Michael L. ""Mike""",,W,13,,0.00%,
364,366.0,,Maryland,MD,11/8/16,Sistah,Soldjah,"Soldjah, Sistah",,W,13,,0.00%,
365,367.0,P60018249,Maryland,MD,11/8/16,Joseph A.,Maldonado,"Maldonado, Joseph A.",,W,12,,0.00%,
366,368.0,,Maryland,MD,11/8/16,Coop,Smith,"Smith, Coop",,W,11,,0.00%,
367,369.0,,Maryland,MD,11/8/16,Anthony Tony J.,Valdivia,"Valdivia, Anthony Tony J.",,W,11,,0.00%,
368,370.0,P20004677,Maryland,MD,11/8/16,Jerry,White,"White, Jerry",,W,11,,0.00%,
369,371.0,P80004989,Maryland,MD,11/8/16,Star,Locke,"Locke, Star",,W,10,,0.00%,
370,372.0,,Maryland,MD,11/8/16,Maurice,Symonette,"Symonette, Maurice",,W,10,,0.00%,
371,373.0,P60005303,Maryland,MD,11/8/16,Cherunda,Fox,"Fox, Cherunda",,W,9,,0.00%,
372,374.0,P00003962,Maryland,MD,11/8/16,Joe,Schriner,"Schriner, Joe",,W,9,,0.00%,
373,375.0,P60005550,Maryland,MD,11/8/16,Shelia,Bolar,"Bolar, Shelia",,W,7,,0.00%,
374,376.0,P60005899,Maryland,MD,11/8/16,"William E., Jr.",Bowhall,"Bowhall, William E., Jr.",,W,7,,0.00%,
375,377.0,P60022043,Maryland,MD,11/8/16,Michael B.,Puskar,"Puskar, Michael B.",,W,7,,0.00%,
376,378.0,P60021243,Maryland,MD,11/8/16,Ameer,Flippin,"Flippin, Ameer",,W,6,,0.00%,
377,379.0,P60018017,Maryland,MD,11/8/16,Emidio,Soltysik,"Soltysik, Emidio",,W,6,,0.00%,
