,1,FEC ID,STATE,STATE ABBREVIATION,GENERAL ELECTION DATE,FIRST NAME,LAST NAME,"LAST NAME,  FIRST",TOTAL VOTES,PARTY,GENERAL RESULTS,TOTAL VOTES #,GENERAL %,WINNER INDICATOR
378,380.0,,Maryland,MD,11/8/16,Michael David,Boyles,"Boyles, Michael David",,W,5,,0.00%,
379,381.0,P60017340,Maryland,MD,11/8/16,James,Hedges,"Hedges, James",,W,5,,0.00%,
380,382.0,P20005187,Maryland,MD,11/8/16,"Theodis, Sr.",Brown,"Brown, Theodis, Sr.",,W,4,,0.00%,
381,383.0,P60008299,Maryland,MD,11/8/16,"Gerald, II",Jennings,"Jennings, Gerald, II",,W,4,,0.00%,
382,384.0,,Maryland,MD,11/8/16,Marshall,Schoenke,"Schoenke, Marshall",,W,3,,0.00%,
383,385.0,P60007689,Maryland,MD,11/8/16,Mohammed,Keita,"Keita, Mohammed",,W,2,,0.00%,
384,386.0,,Maryland,MD,11/8/16,J. J.,Vogel-Walcutt,"Vogel-Walcutt, J. J.",,W,2,,0.00%,
385,387.0,,Maryland,MD,11/8/16,Richard Baxter,Edgell,"Edgell, Richard Baxter",,W,1,,0.00%,
386,388.0,,Maryland,MD,11/8/16,Doug,Terry,"Terry, Doug",,W,1,,0.00%,
387,389.0,P60023611,Maryland,MD,11/8/16,Kora Roberta Katz,Vakil,"Vakil, Kora Roberta Katz",,W,1,,0.00%,
388,390.0,,Maryland,MD,11/8/16,Mitchell,Williams,"Williams, Mitchell",,W,1,,0.00%,
389,391.0,P60020484,Maryland,MD,11/8/16,Demetra Jefferson,Wysinger,"Wysinger, Demetra Jefferson",,W,1,,0.00%,
390,392.0,,Maryland,MD,11/8/16,,,,Total State Votes:,,,"2,781,446",,
391,393.0,,Maryland,MD,11/8/16,,,,,,,,,
392,394.0,P00003392,Massachusetts,MA,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"1,995,196",,60.01%,W
393,395.0,P80001571,Massachusetts,MA,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,090,893",,32.81%,
394,396.0,P20002671,Massachusetts,MA,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"138,018",,4.15%,
395,397.0,,Massachusetts,MA,11/8/16,,All Others,All Others,,W,"50,488",,1.52%,
396,398.0,P20003984,Massachusetts,MA,11/8/16,Jill,Stein,"Stein, Jill",,GR,"47,661",,1.43%,
397,399.0,P60022654,Massachusetts,MA,11/8/16,David,McMullin,"McMullin, David",,W,"2,719",,0.08%,
398,400.0,,Massachusetts,MA,11/8/16,William,Feegbeh,"Feegbeh, William",,W,28,,0.00%,
399,401.0,P20004511,Massachusetts,MA,11/8/16,Laurence,Kotlikoff,"Kotlikoff, Laurence",,W,28,,0.00%,
400,402.0,P60004405,Massachusetts,MA,11/8/16,Monica G.,Moorehead,"Moorehead, Monica G.",,W,15,,0.00%,
401,403.0,,Massachusetts,MA,11/8/16,,,,Total State Votes:,,,"3,325,046",,
402,404.0,,Massachusetts,MA,11/8/16,,,,,,,,,
403,405.0,P80001571,Michigan,MI,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"2,279,543",,47.50%,W
404,406.0,P00003392,Michigan,MI,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"2,268,839",,47.27%,
405,407.0,P20002671,Michigan,MI,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"172,136",,3.59%,
406,408.0,P20003984,Michigan,MI,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"51,463",,1.07%,
407,409.0,P60021102,Michigan,MI,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,UST,"16,139",,0.34%,
408,410.0,P60022654,Michigan,MI,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"8,177",,0.17%,
409,411.0,P60018017,Michigan,MI,11/8/16,Emidio Mimi,Soltysik,"Soltysik, Emidio Mimi",,NLP,"2,209",,0.05%,
410,412.0,P60022787,Michigan,MI,11/8/16,Michael A.,Maturen,"Maturen, Michael A.",,W,517,,0.01%,
411,413.0,P20005260,Michigan,MI,11/8/16,Tom ,Hoefling,"Hoefling, Tom ",,W,95,,0.00%,
412,414.0,P20004511,Michigan,MI,11/8/16,Laurence,Kotlikoff,"Kotlikoff, Laurence",,W,87,,0.00%,
413,415.0,,Michigan,MI,11/8/16,Ben ,Hartnell,"Hartnell, Ben ",,W,39,,0.00%,
414,416.0,P60004405,Michigan,MI,11/8/16,Monica,Moorehead,"Moorehead, Monica",,W,30,,0.00%,
415,417.0,P60005303,Michigan,MI,11/8/16,Cherunda,Fox,"Fox, Cherunda",,W,10,,0.00%,
416,418.0,,Michigan,MI,11/8/16,,,,Total State Votes:,,,"4,799,284",,
417,419.0,,Michigan,MI,11/8/16,,,,,,,,,
418,420.0,P00003392,Minnesota,MN,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DFL,"1,367,716",,46.44%,W
419,421.0,P80001571,Minnesota,MN,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,322,951",,44.92%,
420,422.0,P20002671,Minnesota,MN,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"112,972",,3.84%,
421,423.0,P60022654,Minnesota,MN,11/8/16,Evan,McMullin,"McMullin, Evan",,IDP,"53,076",,1.80%,
422,424.0,P20003984,Minnesota,MN,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"36,985",,1.26%,
423,425.0,,Minnesota,MN,11/8/16,,Scattered,Scattered,,W,"26,714",,0.91%,
424,426.0,,Minnesota,MN,11/8/16,Dan R. ,Vacek,"Vacek, Dan R. ",,LMN,"11,291",,0.38%,
425,427.0,P60021102,Minnesota,MN,11/8/16,Darrell,Castle,"Castle, Darrell",,CON,"9,456",,0.32%,
426,428.0,P80005473,Minnesota,MN,11/8/16,Alyson,Kennedy,"Kennedy, Alyson",,SWP,"1,672",,0.06%,
427,429.0,P60016342,Minnesota,MN,11/8/16,"""Rocky"" Roque",De La Fuente,"De La Fuente, ""Rocky"" Roque",,ADP,"1,431",,0.05%,
428,430.0,P60022787,Minnesota,MN,11/8/16,Michael Andrew,Maturen,"Maturen, Michael Andrew",,W,244,,0.01%,
429,431.0,,Minnesota,MN,11/8/16,"Jeffrey Ryan, Sr.",Wharton,"Wharton, Jeffrey Ryan, Sr.",,W,53,,0.00%,
430,432.0,,Minnesota,MN,11/8/16,Henry,Bartlett,"Bartlett, Henry",,W,41,,0.00%,
431,433.0,P60009917,Minnesota,MN,11/8/16,Chris,Keniston,"Keniston, Chris",,W,31,,0.00%,
432,434.0,,Minnesota,MN,11/8/16,Daniel,Muffoletto,"Muffoletto, Daniel",,W,29,,0.00%,
433,435.0,P20005260,Minnesota,MN,11/8/16,Tom,Hoefling,"Hoefling, Tom",,W,28,,0.00%,
434,436.0,,Minnesota,MN,11/8/16,Dennis Andrew,Ball,"Ball, Dennis Andrew",,W,24,,0.00%,
435,437.0,P20004511,Minnesota,MN,11/8/16,Laurence,Kotlikoff,"Kotlikoff, Laurence",,W,17,,0.00%,
436,438.0,P60017852,Minnesota,MN,11/8/16,Clifton,Roberts,"Roberts, Clifton",,W,15,,0.00%,
437,439.0,P60018017,Minnesota,MN,11/8/16,Emidio,Soltysik,"Soltysik, Emidio",,W,15,,0.00%,
438,440.0,P80005572,Minnesota,MN,11/8/16,Gloria,La Riva,"La Riva, Gloria",,W,12,,0.00%,
439,441.0,P20004677,Minnesota,MN,11/8/16,Jerome S. (Jerry),White,"White, Jerome S. (Jerry)",,W,10,,0.00%,
440,442.0,P00003962,Minnesota,MN,11/8/16,Joe,Schriner,"Schriner, Joe",,W,4,,0.00%,
441,443.0,,Minnesota,MN,11/8/16,Arthur E.,Sidner,"Sidner, Arthur E.",,W,4,,0.00%,
442,444.0,,Minnesota,MN,11/8/16,Kirk,Wettschreck,"Wettschreck, Kirk",,W,4,,0.00%,
443,445.0,P60016623,Minnesota,MN,11/8/16,"Michael L. ""Mike""",Smith,"Smith, Michael L. ""Mike""",,W,3,,0.00%,
444,446.0,,Minnesota,MN,11/8/16,Ben,Hartnell,"Hartnell, Ben",,W,2,,0.00%,
445,447.0,,Minnesota,MN,11/8/16,Roger,Koplitz,"Koplitz, Roger",,W,2,,0.00%,
446,448.0,,Minnesota,MN,11/8/16,Srinivasa K.,Mallapadi,"Mallapadi, Srinivasa K.",,W,2,,0.00%,
447,449.0,,Minnesota,MN,11/8/16,Micah,Payeur,"Payeur, Micah",,W,2,,0.00%,
448,450.0,,Minnesota,MN,11/8/16,Richard,Duncan,"Duncan, Richard",,W,1,,0.00%,
449,451.0,,Minnesota,MN,11/8/16,Eric,Gerhard,"Gerhard, Eric",,W,1,,0.00%,
450,452.0,,Minnesota,MN,11/8/16,Darin,Lynch,"Lynch, Darin",,W,1,,0.00%,
451,453.0,,Minnesota,MN,11/8/16,Matthew,Roberts,"Roberts, Matthew",,W,1,,0.00%,
452,454.0,,Minnesota,MN,11/8/16,Platt,Robertson,"Robertson, Platt",,W,1,,0.00%,
453,455.0,,Minnesota,MN,11/8/16,Derrick,Schumacher,"Schumacher, Derrick",,W,1,,0.00%,
454,456.0,,Minnesota,MN,11/8/16,Keith Richard,Snell,"Snell, Keith Richard",,W,1,,0.00%,
455,457.0,,Minnesota,MN,11/8/16,,,,Total State Votes:,,,"2,944,813",,
456,458.0,,Minnesota,MN,11/8/16,,,,,,,,,
457,459.0,P80001571,Mississippi,MS,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"700,714",,57.94%,W
458,460.0,P00003392,Mississippi,MS,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"485,131",,40.11%,
459,461.0,P20002671,Mississippi,MS,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"14,435",,1.19%,
460,462.0,P60021102,Mississippi,MS,11/8/16,Darrell,Castle,"Castle, Darrell",,CON,"3,987",,0.33%,
461,463.0,P20003984,Mississippi,MS,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"3,731",,0.31%,
462,464.0,P60017340,Mississippi,MS,11/8/16,Jim,Hedges,"Hedges, Jim",,P,715,,0.06%,
463,465.0,P60016342,Mississippi,MS,11/8/16,"""Rocky"" Roque",De La Fuente,"De La Fuente, ""Rocky"" Roque",,ADP,644,,0.05%,
464,466.0,,Mississippi,MS,11/8/16,,,,Total State Votes:,,,"1,209,357",,
465,467.0,,Mississippi,MS,11/8/16,,,,,,,,,
466,468.0,P80001571,Missouri,MO,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,594,511",,56.77%,W
467,469.0,P00003392,Missouri,MO,11/8/16,Hillary Rodham,Clinton,"Clinton, Hillary Rodham",,DEM,"1,071,068",,38.14%,
468,470.0,P20002671,Missouri,MO,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"97,359",,3.47%,
469,471.0,P20003984,Missouri,MO,11/8/16,Jill ,Stein,"Stein, Jill ",,GRE,"25,419",,0.91%,
470,472.0,P60021102,Missouri,MO,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,CON,"13,092",,0.47%,
471,473.0,P60022654,Missouri,MO,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"7,071",,0.25%,
472,474.0,P20005260,Missouri,MO,11/8/16,Tom ,Hoefling,"Hoefling, Tom ",,W,48,,0.00%,
473,475.0,P20004511,Missouri,MO,11/8/16,Laurence,Kotlikoff,"Kotlikoff, Laurence",,W,28,,0.00%,
474,476.0,P60016342,Missouri,MO,11/8/16,"""Rocky"" Roque",De La Fuente,"De La Fuente, ""Rocky"" Roque",,W,6,,0.00%,
475,477.0,,Missouri,MO,11/8/16,Marshall,Schoenke,"Schoenke, Marshall",,W,3,,0.00%,
476,478.0,,Missouri,MO,11/8/16,,,,Total State Votes:,,,"2,808,605",,
477,479.0,,Missouri,MO,11/8/16,,,,,,,,,
478,480.0,P80001571,Montana,MT,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"279,240",,56.17%,W
479,481.0,P00003392,Montana,MT,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"177,709",,35.75%,
480,482.0,P20002671,Montana,MT,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"28,037",,5.64%,
481,483.0,P20003984,Montana,MT,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"7,970",,1.60%,
482,484.0,P60022654,Montana,MT,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"2,297",,0.46%,
483,485.0,P60016342,Montana,MT,11/8/16,"""Rocky"" Roque",De La Fuente,"De La Fuente, ""Rocky"" Roque",,ADP,"1,570",,0.32%,
484,486.0,P60021102,Montana,MT,11/8/16,Darrell L.,Castle,"Castle, Darrell L.",,W,296,,0.06%,
485,487.0,P20005260,Montana,MT,11/8/16,Tom,Hoefling,"Hoefling, Tom",,W,10,,0.00%,
486,488.0,P20004511,Montana,MT,11/8/16,Laurence,Kotlikoff,"Kotlikoff, Laurence",,W,7,,0.00%,
487,489.0,P60015351,Montana,MT,11/8/16,Andrew D.,Basiago,"Basiago, Andrew D.",,W,3,,0.00%,
488,490.0,P60020757,Montana,MT,11/8/16,Robert L.,Buchanan,"Buchanan, Robert L.",,W,2,,0.00%,
489,491.0,P60018249,Montana,MT,11/8/16,Joseph,Maldonado,"Maldonado, Joseph",,W,1,,0.00%,
490,492.0,P60019114,Montana,MT,11/8/16,Laio,Morris,"Morris, Laio",,W,1,,0.00%,
491,493.0,P60004868,Montana,MT,11/8/16,Darryl W.,Perry,"Perry, Darryl W.",,W,1,,0.00%,
492,494.0,P00003962,Montana,MT,11/8/16,Joe,Schriner,"Schriner, Joe",,W,1,,0.00%,
493,495.0,P60016623,Montana,MT,11/8/16,Michael L. (Mike),Smith,"Smith, Michael L. (Mike)",,W,1,,0.00%,
494,496.0,P60018017,Montana,MT,11/8/16,Emidio,Soltysik,"Soltysik, Emidio",,W,1,,0.00%,
495,497.0,,Montana,MT,11/8/16,,,,Total State Votes:,,,"497,147",,
496,498.0,,Montana,MT,11/8/16,,,,,,,,,
497,499.0,P80001571,Nebraska,NE,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"495,961",,58.75%,W
498,500.0,P00003392,Nebraska,NE,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"284,494",,33.70%,
499,501.0,P20002671,Nebraska,NE,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"38,946",,4.61%,
500,502.0,,Nebraska,NE,11/8/16,,Scattered,Scattered,,W,"16,051",,1.90%,
501,503.0,P20003984,Nebraska,NE,11/8/16,Jill,Stein,"Stein, Jill",,BP,"8,775",,1.04%,
502,504.0,,Nebraska,NE,11/8/16,,,,Total State Votes:,,,"844,227",,
503,505.0,,Nebraska,NE,11/8/16,,,,,,,,,
504,506.0,P00003392,Nevada,NV,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"539,260",,47.92%,W
505,507.0,P80001571,Nevada,NV,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"512,058",,45.50%,
506,508.0,P20002671,Nevada,NV,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"37,384",,3.32%,
507,509.0,,Nevada,NV,11/8/16,,None of These Candidates,None of These Candidates,,,"28,863",,2.56%,
508,510.0,P60021102,Nevada,NV,11/8/16,Darrell,Castle,"Castle, Darrell",,IAP,"5,268",,0.47%,
509,511.0,P60016342,Nevada,NV,11/8/16,"Roque ""Rocky""",De La Fuente,"De La Fuente, Roque ""Rocky""",,NPY,"2,552",,0.23%,
510,512.0,,Nevada,NV,11/8/16,,,,Total State Votes:,,,"1,125,385",,
511,513.0,,Nevada,NV,11/8/16,,,,,,,,,
512,514.0,P00003392,New Hampshire,NH,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"348,526",,46.83%,W
513,515.0,P80001571,New Hampshire,NH,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"345,790",,46.46%,
514,516.0,P20002671,New Hampshire,NH,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"30,777",,4.14%,
515,517.0,P20003984,New Hampshire,NH,11/8/16,Jill ,Stein,"Stein, Jill ",,GRE,"6,496",,0.87%,
516,518.0,P60007168,New Hampshire,NH,11/8/16,Bernie,Sanders,"Sanders, Bernie",,W,"4,493",,0.60%,
517,519.0,,New Hampshire,NH,11/8/16,,Scattered,Scattered,,W,"2,411",,0.32%,
518,520.0,P60003670,New Hampshire,NH,11/8/16,John,Kasich,"Kasich, John",,W,"1,365",,0.18%,
519,521.0,P60022654,New Hampshire,NH,11/8/16,Evan,McMullin,"McMullin, Evan",,W,"1,064",,0.14%,
520,522.0,,New Hampshire,NH,11/8/16,Mike,Pence,"Pence, Mike",,W,937,,0.13%,
521,523.0,P60016342,New Hampshire,NH,11/8/16,"Roque ""Rocky""",De La Fuente,"De La Fuente, Roque ""Rocky""",,ADP,678,,0.09%,
522,524.0,P80003353,New Hampshire,NH,11/8/16,Mitt,Romney,"Romney, Mitt",,W,540,,0.07%,
523,525.0,,New Hampshire,NH,11/8/16,Paul,Ryan,"Ryan, Paul",,W,280,,0.04%,
524,526.0,P60008059,New Hampshire,NH,11/8/16,Jeb ,Bush,"Bush, Jeb ",,W,230,,0.03%,
525,527.0,P60006723,New Hampshire,NH,11/8/16,Marco,Rubio,"Rubio, Marco",,W,136,,0.02%,
526,528.0,P60006111,New Hampshire,NH,11/8/16,Ted ,Cruz,"Cruz, Ted ",,W,129,,0.02%,
527,529.0,P80002801,New Hampshire,NH,11/8/16,John,McCain,"McCain, John",,W,127,,0.02%,
528,530.0,,New Hampshire,NH,11/8/16,Ron or Rand,Paul,"Paul, Ron or Rand",,W,98,,0.01%,
529,531.0,P60005915,New Hampshire,NH,11/8/16,Ben ,Carson,"Carson, Ben ",,W,83,,0.01%,
530,532.0,,New Hampshire,NH,11/8/16,Vermin,Supreme,"Supreme, Vermin",,W,58,,0.01%,
531,533.0,P80000722,New Hampshire,NH,11/8/16,Joe  ,Biden,"Biden, Joe  ",,W,55,,0.01%,
532,534.0,P60008521,New Hampshire,NH,11/8/16,Chris ,Christie,"Christie, Chris ",,W,23,,0.00%,
533,535.0,,New Hampshire,NH,11/8/16,,,,Total State Votes:,,,"744,296",,
534,536.0,,New Hampshire,NH,11/8/16,,,,,,,,,
535,537.0,P00003392,New Jersey,NJ,11/8/16,Hillary Rodham,Clinton,"Clinton, Hillary Rodham",,DEM,"2,148,278",,55.45%,W
536,538.0,P80001571,New Jersey,NJ,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"1,601,933",,41.35%,
537,539.0,P20002671,New Jersey,NJ,11/8/16,Gary,Johnson,"Johnson, Gary",,LIB,"72,477",,1.87%,
538,540.0,P20003984,New Jersey,NJ,11/8/16,Jill,Stein,"Stein, Jill",,GRE,"37,772",,0.98%,
539,541.0,P60021102,New Jersey,NJ,11/8/16,Darrell,Castle,"Castle, Darrell",,CON,"6,161",,0.16%,
540,542.0,P80005473,New Jersey,NJ,11/8/16,Alyson,Kennedy,"Kennedy, Alyson",,SWP,"2,156",,0.06%,
541,543.0,P60016342,New Jersey,NJ,11/8/16,Rocky Roque,De La Fuente,"De La Fuente, Rocky Roque",,ADP,"1,838",,0.05%,
542,544.0,P60004405,New Jersey,NJ,11/8/16,Monica,Moorehead,"Moorehead, Monica",,WW,"1,749",,0.05%,
543,545.0,P80005572,New Jersey,NJ,11/8/16,Gloria,La Riva,"La Riva, Gloria",,SLP,"1,682",,0.04%,
544,546.0,,New Jersey,NJ,11/8/16,,,,Total State Votes:,,,"3,874,046",,
545,547.0,,New Jersey,NJ,11/8/16,,,,,,,,,
546,548.0,P00003392,New Mexico,NM,11/8/16,Hillary Rodham,Clinton,"Clinton, Hillary Rodham",,DEM,"385,234",,48.26%,W
547,549.0,P80001571,New Mexico,NM,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"319,667",,40.04%,
548,550.0,P20002671,New Mexico,NM,11/8/16,Gary ,Johnson,"Johnson, Gary ",,LIB,"74,541",,9.34%,
549,551.0,P20003984,New Mexico,NM,11/8/16,Jill ,Stein,"Stein, Jill ",,GRE,"9,879",,1.24%,
550,552.0,P60022654,New Mexico,NM,11/8/16,Evan,McMullin,"McMullin, Evan",,BFA,"5,825",,0.73%,
551,553.0,P60021102,New Mexico,NM,11/8/16,Darrell,Castle,"Castle, Darrell",,CON,"1,514",,0.19%,
552,554.0,P80005572,New Mexico,NM,11/8/16,Gloria,La Riva,"La Riva, Gloria",,PSL,"1,184",,0.15%,
553,555.0,P60016342,New Mexico,NM,11/8/16,"""Rocky"" Roque",De La Fuente,"De La Fuente, ""Rocky"" Roque",,ADP,475,,0.06%,
554,556.0,,New Mexico,NM,11/8/16,,,,Total State Votes:,,,"798,319",,
555,557.0,,New Mexico,NM,11/8/16,,,,,,,,,
556,558.0,P00003392,New York,NY,11/8/16,Hillary,Clinton,"Clinton, Hillary",,Combined Parties:,,"4,556,118",59.01%,W
557,559.0,P00003392,New York,NY,11/8/16,Hillary,Clinton,"Clinton, Hillary",,DEM,"4,379,783",,56.72%,
558,560.0,P00003392,New York,NY,11/8/16,Hillary,Clinton,"Clinton, Hillary",,WF,"140,043",,1.81%,
559,561.0,P00003392,New York,NY,11/8/16,Hillary,Clinton,"Clinton, Hillary",,WEP,"36,292",,0.47%,
560,562.0,P80001571,New York,NY,11/8/16,Donald J.,Trump,"Trump, Donald J.",,Combined Parties:,,"2,819,533",36.52%,
561,563.0,P80001571,New York,NY,11/8/16,Donald J.,Trump,"Trump, Donald J.",,REP,"2,527,141",,32.73%,
