1,STATE ABBREVIATION,STATE,D,FEC ID#,(I),CANDIDATE NAME (First),CANDIDATE NAME (Last),CANDIDATE NAME,TOTAL VOTES,PARTY,PRIMARY VOTES,PRIMARY %,RUNOFF VOTES,RUNOFF %,GENERAL VOTES ,GENERAL %,GE RUNOFF,GE RUNOFF ELECTION % (LA),"COMBINED GE PARTY TOTALS (CT, NY, SC)","COMBINED % (CT, NY, SC)",GE WINNER INDICATOR,FOOTNOTES
2,,,,,,,,,,,,,,,,,,,,,,
3,AL,Alabama,S,S6AL00013,(I),Richard C.,Shelby,"Shelby, Richard C.",,R,"505,586",64.91%,,,"1,335,104",63.96%,,,,,W,
4,AL,Alabama,S,S6AL00310,,Jonathan,McConnell,"McConnell, Jonathan",,R,"214,770",27.58%,,,,,,,,,,
5,AL,Alabama,S,S6AL00328,,John,Martin,"Martin, John",,R,"23,558",3.02%,,,,,,,,,,
6,AL,Alabama,S,S6AL00336,,Marcus,Bowman,"Bowman, Marcus",,R,"19,707",2.53%,,,,,,,,,,
7,AL,Alabama,S,S6AL00385,,Shadrack ,McGill,"McGill, Shadrack ",,R,"15,230",1.96%,,,,,,,,,,
8,AL,Alabama,S,n/a,,,,,Party Votes:,R,"778,851",,,,,,,,,,,
9,AL,Alabama,S,S6AL00302,,Ron,Crumpton,"Crumpton, Ron",,D,"153,897",56.08%,,,"748,709",35.87%,,,,,,
10,AL,Alabama,S,S6AL00369,,Charles,Nana,"Nana, Charles",,D,"120,526",43.92%,,,,,,,,,,
11,AL,Alabama,S,n/a,,,,,Party Votes:,D,"274,423",,,,,,,,,,,
12,AL,Alabama,S,n/a,,,Scattered,Scattered,,W,,,,,"3,631",0.17%,,,,,,
13,AL,Alabama,S,n/a,,,,,Total State Votes:,,"1,053,274",,,,"2,087,444",,,,,,,
14,AL,Alabama,S,n/a,,,,,,,,,,,,,,,,,,
15,,,S,n/a,,,,,,,,,,,,,,,,,,
16,AK,Alaska,S,S4AK00099,(I),Lisa,Murkowski,"Murkowski, Lisa",,R,"39,545",71.52%,,,"138,149",44.36%,,,,,W,
17,AK,Alaska,S,S6AK00144,,Bob ,Lochner,"Lochner, Bob ",,R,"8,480",15.34%,,,,,,,,,,
18,AK,Alaska,S,S6AK00193,,Paul,Kendall,"Kendall, Paul",,R,"4,272",7.73%,,,,,,,,,,
19,AK,Alaska,S,S6AK00136,,Thomas ,Lamb,"Lamb, Thomas ",,R,"2,996",5.42%,,,,,,,,,,
20,AK,Alaska,S,n/a,,,,,Party Votes:,R,"55,293",,,,,,,,,,,
21,AK,Alaska,S,S0AK00121,,Joe,Miller,"Miller, Joe  #",,LIB,,,,,"90,825",29.16%,,,,,,# Cean Stevens withdrew after the primary election and Joe Miller was selected by the party to fill the vacancy on the general election ballot.
22,AK,Alaska,S,S6AK00169,,Cean,Stevens,"Stevens, Cean  #",,LIB,"5,102",100.00%,,,,,,,,,,# Cean Stevens withdrew after the primary election and Joe Miller was selected by the party to fill the vacancy on the general election ballot.
23,AK,Alaska,S,n/a,,,,,Party Votes:,LIB,"5,102",,,,,,,,,,,
24,AK,Alaska,S,S8AK00082,,Ray,Metcalfe,"Metcalfe, Ray",,D,"15,228",60.15%,,,"36,200",11.62%,,,,,,
25,AK,Alaska,S,S6AK00177,,Edgar,Blatchford,"Blatchford, Edgar",,D,"10,090",39.85%,,,,,,,,,,
26,AK,Alaska,S,n/a,,,,,Party Votes:,D,"25,318",,,,,,,,,,,
27,AK,Alaska,S,S6AK00151,,Margaret,Stock,"Stock, Margaret",,NAF,,,,,"41,194",13.23%,,,,,,
28,AK,Alaska,S,S6AK00201,,Breck A.,Craig,"Craig, Breck A.",,NAF,,,,,"2,609",0.84%,,,,,,
29,AK,Alaska,S,S4AK00115,,Ted,Gianoutsos,"Gianoutsos, Ted",,NAF,,,,,"1,758",0.56%,,,,,,
30,AK,Alaska,S,n/a,,,Scattered,Scattered,,W,,,,,706,0.23%,,,,,,
31,AK,Alaska,S,n/a,,,,,Total State Votes:,,"85,713",,,,"311,441",,,,,,,
32,,,S,n/a,,,,,,,,,,,,,,,,,,
33,AZ,Arizona,S,S6AZ00019 ,(I),John,McCain,"McCain, John",,R,"302,532",51.16%,,,"1,359,267",53.71%,,,,,W,
34,AZ,Arizona,S,S6AZ00233,,Kelli,Ward,"Ward, Kelli",,R,"235,988",39.91%,,,,,,,,,,
35,AZ,Arizona,S,S6AZ00217 ,,Alex,Meluskey,"Meluskey, Alex",,R,"31,159",5.27%,,,,,,,,,,
36,AZ,Arizona,S,S2AZ00216 ,,Clair,Van Steenwyk,"Van Steenwyk, Clair",,R,"21,476",3.63%,,,,,,,,,,
37,AZ,Arizona,S,S6AZ00332,,Sean,Webster,"Webster, Sean",,W(R),175,0.03%,,,,,,,,,,
38,AZ,Arizona,S,n/a,,,,,Party Votes:,R,"591,330",,,,,,,,,,,
39,AZ,Arizona,S,S6AZ00225 ,,Ann,Kirkpatrick,"Kirkpatrick, Ann",,D,"333,586",99.85%,,,"1,031,245",40.75%,,,,,,
40,AZ,Arizona,S,S6AZ00290 ,,Axel,Bello,"Bello, Axel",,W(D),508,0.15%,,,,,,,,,,
41,AZ,Arizona,S,n/a,,,,,Party Votes:,D,"334,094",,,,,,,,,,,
42,AZ,Arizona,S,S6AZ00340,,Gary,Swing,"Swing, Gary",,W(GRE)/GRE,238,100.00%,,,"138,634",5.48%,,,,,,
43,AZ,Arizona,S,n/a,,,,,Party Votes:,G,238,,,,,,,,,,,
44,AZ,Arizona,S,S6AZ00357,,Merissa,Hamilton,"Hamilton, Merissa",,W(LIB),"1,286",100.00%,,,,,,,,,,
45,AZ,Arizona,S,n/a,,,,,Party Votes:,LIB,"1,286",,,,,,,,,,,
46,AZ,Arizona,S,S6AZ00258 ,,Pat,Quinn,"Quinn, Pat",,W,,,,,694,0.03%,,,,,,
47,AZ,Arizona,S,S6AZ00365,,Sydney,Dudikoff,"Dudikoff, Sydney",,W,,,,,494,0.02%,,,,,,
48,AZ,Arizona,S,S6AZ00373,,Selena,Lopez,"Lopez, Selena",,W,,,,,223,0.01%,,,,,,
49,AZ,Arizona,S,S6AZ00134 ,,Leonard,Clark,"Clark, Leonard",,W,,,,,83,0.00%,,,,,,
50,AZ,Arizona,S,S6AZ00399,,Anthony,Camboni,"Camboni, Anthony",,W,,,,,45,0.00%,,,,,,
51,AZ,Arizona,S,S2AZ00273,,Sheila ,Bilyeu,"Bilyeu, Sheila ",,W,,,,,34,0.00%,,,,,,
52,AZ,Arizona,S,S6AZ00381,,"Gene, II",Scott,"Scott, Gene, II",,W,,,,,7,0.00%,,,,,,
53,AZ,Arizona,S,S0AZ00327,,Santos,Chavez,"Chavez, Santos",,W,,,,,4,0.00%,,,,,,
54,AZ,Arizona,S,n/a,,,,,Total State Votes:,,"926,948",,,,"2,530,730",,,,,,,
55,AZ,Arizona,S,n/a,,,,,,,,,,,,,,,,,,
56,,,S,n/a,,,,,,,,,,,,,,,,,,
57,AR,Arkansas,S,S0AR00150,(I),John,Boozman,"Boozman, John",,R,"298,039",76.45%,,,"661,984",59.77%,,,,,W,
58,AR,Arkansas,S,S0AR00036,,Curtis,Coleman,"Coleman, Curtis",,R,"91,795",23.55%,,,,,,,,,,
59,AR,Arkansas,S,n/a,,,,,Party Votes:,R,"389,834",,,,,,,,,,,
60,AR,Arkansas,S,S6AR00132,,Conner,Eldridge,"Eldridge, Conner",,D,Unopposed,,,,"400,602",36.17%,,,,,,
61,AR,Arkansas,S,S6AR00140 ,,Frank,Gilbert,"Gilbert, Frank",,LIB,,,,,"43,866",3.96%,,,,,,
62,AR,Arkansas,S,S6AR00157,,Jason,Tate,"Tate, Jason",,W,,,,,"1,070",0.10%,,,,,,
63,AR,Arkansas,S,n/a,,,,,Total State Votes:,,"389,834",,,,"1,107,522",,,,,,,
64,,,S,n/a,,,,,,,,,,,,,,,,,,
65,CA,California,S,S6CA00584 ,,Kamala D. ,Harris,"Harris, Kamala D. ",,D,"3,000,689",39.94%,,,"7,542,759",61.60%,,,,,W,
66,CA,California,S,S6CA00691 ,,Loretta L.,Sanchez,"Sanchez, Loretta L.",,D,"1,416,203",18.85%,,,"4,701,417",38.40%,,,,,,
67,CA,California,S,S6CA00741 ,,Duf,Sundheim,"Sundheim, Duf",,R,"584,251",7.78%,,,,,,,,,,
68,CA,California,S,S6CA00667 ,,Phil,Wyman,"Wyman, Phil",,R,"352,821",4.70%,,,,,,,,,,
69,CA,California,S,S6CA00683 ,,Thomas G.,Del Beccaro,"Del Beccaro, Thomas G.",,R,"323,614",4.31%,,,,,,,,,,
70,CA,California,S,S2CA00740,,Greg,Conlon,"Conlon, Greg",,R,"230,944",3.07%,,,,,,,,,,
71,CA,California,S,S6CA00873 ,,Steve,Stokes,"Stokes, Steve",,D,"168,805",2.25%,,,,,,,,,,
72,CA,California,S,S6CA00931,,George C.,Yang,"Yang, George C.",,R,"112,055",1.49%,,,,,,,,,,
73,CA,California,S, S6CA00923,,Karen ,Roseberry,"Roseberry, Karen ",,R,"110,557",1.47%,,,,,,,,,,
74,CA,California,S,S8CA00283,,Gail K.,Lightfoot,"Lightfoot, Gail K.",,LIB,"99,761",1.33%,,,,,,,,,,
75,CA,California,S,S6CA00832 ,,Massie ,Munroe,"Munroe, Massie ",,D,"98,150",1.31%,,,,,,,,,,
76,CA,California,S,S6CA00956,,Pamela,Elizondo,"Elizondo, Pamela",,GRE,"95,677",1.27%,,,,,,,,,,
77,CA,California,S,S6CA00675,,Tom,Palzer,"Palzer, Tom",,R,"93,263",1.24%,,,,,,,,,,
78,CA,California,S,S8CA00291,,Ron,Unz,"Unz, Ron",,R,"92,325",1.23%,,,,,,,,,,
79,CA,California,S,S2CA00799,,Don,Krampe,"Krampe, Don",,R,"69,635",0.93%,,,,,,,,,,
80,CA,California,S,S6CA00980 ,,Eleanor ,García,"García, Eleanor ",,NOP,"65,084",0.87%,,,,,,,,,,
81,CA,California,S,S6CA00824 ,,Jarrell ,Williamson,"Williamson, Jarrell ",,R,"64,120",0.85%,,,,,,,,,,
82,CA,California,S,S6CA00915,,Von,Hougo,"Hougo, Von",,R,"63,609",0.85%,,,,,,,,,,
83,CA,California,S,S6CA00899,,President Cristina,Grappo,"Grappo, President Cristina",,D,"63,330",0.84%,,,,,,,,,,
84,CA,California,S,S6CA00717 ,,Jerry J.,Laws,"Laws, Jerry J.",,R,"53,023",0.71%,,,,,,,,,,
85,CA,California,S,S6CA00972 ,,Mark Matthew ,Herd,"Herd, Mark Matthew ",,LIB,"41,344",0.55%,,,,,,,,,,
86,CA,California,S,S6CA00949,,John Thompson,Parker,"Parker, John Thompson",,PAF,"35,998",0.48%,,,,,,,,,,
87,CA,California,S,S6CA01020,,Ling Ling,Shi,"Shi, Ling Ling",,NOP,"35,196",0.47%,,,,,,,,,,
88,CA,California,S,S6CA00907 ,,Herbert G.,Peters,"Peters, Herbert G.",,D,"32,638",0.43%,,,,,,,,,,
89,CA,California,S,S6CA00865 ,,Emory,Rodgers,"Rodgers, Emory",,D,"31,485",0.42%,,,,,,,,,,
90,CA,California,S,S6CA00766 ,,Mike ,Beitiks,"Beitiks, Mike ",,NOP,"31,450",0.42%,,,,,,,,,,
91,CA,California,S,S6CA00774 ,,Clive,Grey,"Grey, Clive",,NOP,"29,418",0.39%,,,,,,,,,,
92,CA,California,S,S6CA00998,,Jason,Hanania,"Hanania, Jason",,NOP,"27,715",0.37%,,,,,,,,,,
93,CA,California,S,S6CA01012,,Paul,Merritt,"Merritt, Paul",,NOP,"24,031",0.32%,,,,,,,,,,
94,CA,California,S,S6CA01004,,Jason,Kraus,"Kraus, Jason",,NOP,"19,318",0.26%,,,,,,,,,,
95,CA,California,S,S4CA00332,,Don J.,Grundmann,"Grundmann, Don J.",,NOP,"15,317",0.20%,,,,,,,,,,
96,CA,California,S,S6CA00857,,Scott A.,Vineberg,"Vineberg, Scott A.",,NOP,"11,843",0.16%,,,,,,,,,,
97,CA,California,S,S6CA00733 ,,Tim,Gildersleeve,"Gildersleeve, Tim",,NOP,"9,798",0.13%,,,,,,,,,,
98,CA,California,S,S6CA00881,,Gar,Myers,"Myers, Gar",,NOP,"8,726",0.12%,,,,,,,,,,
99,CA,California,S,S6CA00964,,Billy,Falling,"Falling, Billy",,W(R),87,0.00%,,,,,,,,,,
100,CA,California,S,n/a,,Ric M.,Llewellyn,"Llewellyn, Ric M.",,W(NOP),32,0.00%,,,,,,,,,,
101,CA,California,S,n/a,,Alexis,Stuart,"Stuart, Alexis",,W(R),10,0.00%,,,,,,,,,,
102,CA,California,S,n/a,,,,,Total State Votes:,,"7,512,322",,,,"12,244,176",,,,,,,
103,CA,California,S,n/a,,,,,,,,,,,,,,,,,,
104,,,S,n/a,,,,,,,,,,,,,,,,,,
105,CO,Colorado,S,S0CO00211,(I),Michael,Bennet,"Bennet, Michael",,D,"262,344",100.00%,,,"1,370,710",49.97%,,,,,W,
106,CO,Colorado,S,n/a,,,,,Party Votes:,D,"262,344",,,,,,,,,,,
107,CO,Colorado,S,S6CO00226,,Darryl,Glenn,"Glenn, Darryl",,R,"131,125",37.73%,,,"1,215,318",44.31%,,,,,,
108,CO,Colorado,S,S6CO00309,,Jack,Graham,"Graham, Jack",,R,"85,400",24.57%,,,,,,,,,,
109,CO,Colorado,S,S6CO00275,,Robert,Blaha,"Blaha, Robert",,R,"57,196",16.46%,,,,,,,,,,
110,CO,Colorado,S,S6CO00283,,Jon,Keyser,"Keyser, Jon",,R,"43,509",12.52%,,,,,,,,,,
111,CO,Colorado,S,S0CO00229,,Ryan L.,Frazier,"Frazier, Ryan L.",,R,"30,241",8.70%,,,,,,,,,,
112,CO,Colorado,S,S6CO00341,,Jerry,Eller,"Eller, Jerry",,W(R),68,0.02%,,,,,,,,,,
113,CO,Colorado,S,n/a,,,,,Party Votes:,R,"347,539",,,,,,,,,,,
114,CO,Colorado,S,S6CO00317 ,,Lily Tang ,Williams,"Williams, Lily Tang ",,LIB,,,,,"99,277",3.62%,,,,,,
115,CO,Colorado,S,S6CO00366,,Arn,Menconi,"Menconi, Arn",,GRE,,,,,"36,805",1.34%,,,,,,
116,CO,Colorado,S,S4CO00411,,Bill,Hammons,"Hammons, Bill",,UPC,,,,,"9,336",0.34%,,,,,,
117,CO,Colorado,S,S6CO00374,,Dan,Chapin,"Chapin, Dan",,UN,,,,,"8,361",0.30%,,,,,,
118,CO,Colorado,S,S6CO00382,,Paul Noel,Fiorino,"Fiorino, Paul Noel",,UN,,,,,"3,216",0.12%,,,,,,
119,CO,Colorado,S,S4CO00429,,Don,Willoughby,"Willoughby, Don",,W,,,,,6,0.00%,,,,,,
120,CO,Colorado,S,n/a,,,,,Total State Votes:,,"609,883",,,,"2,743,029",,,,,,,
121,CO,Colorado,S,n/a,,,,,,,,,,,,,,,,,,
122,,,S,n/a,,,,,,,,,,,,,,,,,,
123,CT,Connecticut,S,S0CT00177,(I),Richard,Blumenthal,"Blumenthal, Richard",,D,*,,,,"920,766",57.68%,,,"1,008,714",63.19%,W,"* A candidate is endorsed by the party at the party convention.  A primary election is only held if a qualified challenger to the party endorsed candidate receives 15% of the delegate votes on roll call at the convention and files for a primary, or, if after the convention, a challenger files a requisite number of petitions to qualify for primary ballot access.  Otherwise, the party endorsed candidate is the nominee.  The Democratic convention for the U.S. Senate was held on May 7, 2016, and the Republican convention was held on May 9, 2016.  An asterisk denotes the party’s endorsed candidate."
124,CT,Connecticut,S,S0CT00177,(I),Richard,Blumenthal,"Blumenthal, Richard",,WF,,,,,"87,948",5.51%,,,"1,008,714",63.19%,W,
125,CT,Connecticut,S,S6CT05108,,Dan,Carter,"Carter, Dan",,R,*,,,,"552,621",34.62%,,,,,,"* A candidate is endorsed by the party at the party convention.  A primary election is only held if a qualified challenger to the party endorsed candidate receives 15% of the delegate votes on roll call at the convention and files for a primary, or, if after the convention, a challenger files a requisite number of petitions to qualify for primary ballot access.  Otherwise, the party endorsed candidate is the nominee.  The Democratic convention for the U.S. Senate was held on May 7, 2016, and the Republican convention was held on May 9, 2016.  An asterisk denotes the party’s endorsed candidate."
126,CT,Connecticut,S,S4CT00146,,Jack,Orchulli,"Orchulli, Jack",,R,,,,,,,,,,,,"* A candidate is endorsed by the party at the party convention.  A primary election is only held if a qualified challenger to the party endorsed candidate receives 15% of the delegate votes on roll call at the convention and files for a primary, or, if after the convention, a challenger files a requisite number of petitions to qualify for primary ballot access.  Otherwise, the party endorsed candidate is the nominee.  The Democratic convention for the U.S. Senate was held on May 7, 2016, and the Republican convention was held on May 9, 2016.  An asterisk denotes the party’s endorsed candidate."
127,CT,Connecticut,S,S6CT05090,,August L.,Wolf,"Wolf, August L.",,R,,,,,,,,,,,,"* A candidate is endorsed by the party at the party convention.  A primary election is only held if a qualified challenger to the party endorsed candidate receives 15% of the delegate votes on roll call at the convention and files for a primary, or, if after the convention, a challenger files a requisite number of petitions to qualify for primary ballot access.  Otherwise, the party endorsed candidate is the nominee.  The Democratic convention for the U.S. Senate was held on May 7, 2016, and the Republican convention was held on May 9, 2016.  An asterisk denotes the party’s endorsed candidate."
128,CT,Connecticut,S,S6CT05124,,Richard,Lion,"Lion, Richard",,LIB,,,,,"18,190",1.14%,,,,,,
129,CT,Connecticut,S,S0CT00250,,Jeffery,Russell,"Russell, Jeffery",,GRE,,,,,"16,713",1.05%,,,,,,
130,CT,Connecticut,S,n/a,,Andrew,Rule,"Rule, Andrew",,W,,,,,26,0.00%,,,,,,
131,CT,Connecticut,,n/a,,John M.,Traceski,"Traceski, John M.",,W,,,,,12,0.00%,,,,,,
132,CT,Connecticut,S,n/a,,,,,Total State Votes:,,,,,,"1,596,276",,,,,,,
133,,,S,n/a,,,,,,,,,,,,,,,,,,
134,FL,Florida,S,S0FL00338,(I),Marco,Rubio,"Rubio, Marco",,R,"1,029,830",71.99%,,,"4,835,191",51.98%,,,,,W,
135,FL,Florida,S,S6FL00426 ,,Carlos,Beruff,"Beruff, Carlos",,R,"264,427",18.49%,,,,,,,,,,
136,FL,Florida,S,S6FL00525 ,,Dwight Mark Anthony,Young,"Young, Dwight Mark Anthony",,R,"91,082",6.37%,,,,,,,,,,
137,FL,Florida,S,S6FL00418 ,,Ernie,Rivera,"Rivera, Ernie",,R,"45,153",3.16%,,,,,,,,,,
138,FL,Florida,S,n/a,,,,,Party Votes:,R,"1,430,492",,,,,,,,,,,
139,FL,Florida,S,S6FL00319 ,,Patrick,Murphy,"Murphy, Patrick",,D,"665,985",58.95%,,,"4,122,088",44.31%,,,,,,
140,FL,Florida,S,S6FL00376 ,,Alan,Grayson,"Grayson, Alan",,D,"199,929",17.70%,,,,,,,,,,
141,FL,Florida,S,S6FL00285 ,,Pam,Keith,"Keith, Pam",,D,"173,919",15.39%,,,,,,,,,,
142,FL,Florida,S,S6FL00509 ,,"Roque ""Rocky""",De La Fuente,"De La Fuente, Roque ""Rocky""",,D,"60,810",5.38%,,,,,,,,,,
143,FL,Florida,S,S6FL00491 ,,Reginald,Luster,"Luster, Reginald",,D,"29,138",2.58%,,,,,,,,,,
144,FL,Florida,S,n/a,,,,,Party Votes:,D,"1,129,781",,,,,,,,,,,
145,FL,Florida,S,S6FL00467 ,,Paul,Stanton,"Stanton, Paul",,LBF,"2,946",73.48%,,,"196,956",2.12%,,,,,,
146,FL,Florida,S,S6FL00301 ,,Augustus,Invictus,"Invictus, Augustus",,LBF,"1,063",26.52%,,,,,,,,,,
147,FL,Florida,S,n/a,,,,,Party Votes:,LBF,"4,009",,,,,,,,,,,
148,FL,Florida,S,S6FL00327 ,,Bruce,Nathan,"Nathan, Bruce",,NPA,,,,,"52,451",0.56%,,,,,,
149,FL,Florida,S,S6FL00434 ,,Tony ,Khoury,"Khoury, Tony ",,NPA,,,,,"45,820",0.49%,,,,,,
150,FL,Florida,S,S6FL00517 ,,Steven ,Machat,"Machat, Steven ",,NPA,,,,,"26,918",0.29%,,,,,,
151,FL,Florida,S,S6FL00459,,Basil E.,Dalack,"Dalack, Basil E.",,NPA,,,,,"22,236",0.24%,,,,,,
152,FL,Florida,S,S6FL00533 ,,Charles Frederick ,Tolbert,"Tolbert, Charles Frederick ",,W,,,,,56,0.00%,,,,,,
153,FL,Florida,S,S0FL00544,,Howard ,Knepper,"Knepper, Howard ",,W,,,,,50,0.00%,,,,,,
154,FL,Florida,S,S6FL00442,,Angela Marie,Walls-Windhauser,"Walls-Windhauser, Angela Marie",,W,,,,,37,0.00%,,,,,,
155,FL,Florida,S,S6FL00558,,Robert Samuel,Kaplan,"Kaplan, Robert Samuel",,W,,,,,10,0.00%,,,,,,
156,FL,Florida,S,S6FL00541,,Bradley ,Patrick,"Patrick, Bradley ",,W,,,,,7,0.00%,,,,,,
157,FL,Florida,S,n/a,,,,,Total State Votes:,,"2,564,282",,,,"9,301,820",,,,,,,
158,FL,Florida,S,n/a,,,,,,,,,,,,,,,,,,
159,,,S,n/a,,,,,,,,,,,,,,,,,,
160,GA,Georgia,S,S6GA00119 ,(I),Johnny,Isakson,"Isakson, Johnny",,R,"447,661",77.50%,,,"2,135,806",54.78%,,,,,W,
