1,STATE ABBREVIATION,STATE,D,FEC ID#,(I),CANDIDATE NAME (First),CANDIDATE NAME (Last),CANDIDATE NAME,TOTAL VOTES,PARTY,PRIMARY VOTES,PRIMARY %,RUNOFF VOTES,RUNOFF %,GENERAL VOTES ,GENERAL %,GE RUNOFF,GE RUNOFF ELECTION % (LA),"COMBINED GE PARTY TOTALS (CT, NY, SC)","COMBINED % (CT, NY, SC)",GE WINNER INDICATOR,FOOTNOTES
161,GA,Georgia,S,S4GA11236 ,,Derrick,Grayson,"Grayson, Derrick",,R,"69,101",11.96%,,,,,,,,,,
162,GA,Georgia,S,S6GA00242,,Mary Kay,Bacallao,"Bacallao, Mary Kay",,R,"60,898",10.54%,,,,,,,,,,
163,GA,Georgia,S,n/a,,,,,Party Votes:,R,"577,660",,,,,,,,,,,
164,GA,Georgia,S,S6GA00200 ,,Jim,Barksdale,"Barksdale, Jim",,D,"166,627",53.74%,,,"1,599,726",41.03%,,,,,,
165,GA,Georgia,S,S6GA00218,,Cheryl ,Copeland,"Copeland, Cheryl ",,D,"130,822",42.19%,,,,,,,,,,
166,GA,Georgia,S,S4GA11202,,"John F., III",Coyne,"Coyne, John F., III",,D,"12,604",4.07%,,,,,,,,,,
167,GA,Georgia,S,n/a,,,,,Party Votes:,D,"310,053",,,,,,,,,,,
168,GA,Georgia,S,S4GA11103,,Allen,Buckley,"Buckley, Allen",,LIB,,,,,"162,260",4.16%,,,,,,
169,GA,Georgia,S,S6GA00259,,Michelle,Gates,"Gates, Michelle",,W,,,,,813,0.02%,,,,,,
170,GA,Georgia,S,n/a,,,,,Total State Votes:,,"887,713",,,,"3,898,605",,,,,,,
171,GA,Georgia,S,n/a,,,,,,,,,,,,,,,,,,
172,,,S,n/a,,,,,,,,,,,,,,,,,,
173,HI,Hawaii,S,S4HI00136 ,(I),Brian,Schatz,"Schatz, Brian",,D,"162,905",86.17%,,,"306,604",73.60%,,,,,W,
174,HI,Hawaii,S,S6HI00271,,Makani,Christensen,"Christensen, Makani",,D,"11,899",6.29%,,,,,,,,,,
175,HI,Hawaii,S,S6HI00297,,Miles,Shiratori,"Shiratori, Miles",,D,"8,620",4.56%,,,,,,,,,,
176,HI,Hawaii,S,S0HI00118 ,,Arturo,Reyes,"Reyes, Arturo",,D,"3,820",2.02%,,,,,,,,,,
177,HI,Hawaii,S,S6HI00289,,Tutz,Honeychurch,"Honeychurch, Tutz",,D,"1,815",0.96%,,,,,,,,,,
178,HI,Hawaii,S,n/a,,,,,Party Votes:,D,"189,059",,,,,,,,,,,
179,HI,Hawaii,S,S0HI00126,,John,Carroll,"Carroll, John",,R,"26,749",74.58%,,,"92,653",22.24%,,,,,,
180,HI,Hawaii,S,S0HI00183,,John P.,Roco,"Roco, John P.",,R,"3,956",11.03%,,,,,,,,,,
181,HI,Hawaii,S,S6HI00263,,Karla (Bart),Gottschalk,"Gottschalk, Karla (Bart)",,R,"3,045",8.49%,,,,,,,,,,
182,HI,Hawaii,S,S6HI00222,,Eddie,Pirkowski,"Pirkowski, Eddie",,R,"2,115",5.90%,,,,,,,,,,
183,HI,Hawaii,S,n/a,,,,,Party Votes:,R,"35,865",,,,,,,,,,,
184,HI,Hawaii,S,S4HI00151,,Joy J,Allison,"Allison, Joy J",,CON,217,100.00%,,,"9,103",2.19%,,,,,,
185,HI,Hawaii,S,n/a,,,,,Party Votes:,CON,217,,,,,,,,,,,
186,HI,Hawaii,S,S4HI00169,,Michael A.,Kokoski,"Kokoski, Michael A.",,LIB,909,100.00%,,,"6,809",1.63%,,,,,,
187,HI,Hawaii,S,n/a,,,,,Party Votes:,LIB,909,,,,,,,,,,,
188,HI,Hawaii,S,S6HI00305,,John M. (Raghu),Giuffre,"Giuffre, John M. (Raghu)",,AMS,111,100.00%,,,"1,393",0.33%,,,,,,
189,HI,Hawaii,S,n/a,,,,,Party Votes:,AMS,111,,,,,,,,,,,
190,HI,Hawaii,S,n/a,,,,,Total State Votes:,,"226,161",,,,"416,562",,,,,,,
191,,,S,n/a,,,,,,,,,,,,,,,,,,
192,ID,Idaho,S,S8ID00027,(I),Mike,Crapo,"Crapo, Mike",,R,"119,633",100.00%,,,"449,017",66.13%,,,,,W,
193,ID,Idaho,S,n/a,,,,,Party Votes:,R,"119,633",,,,,,,,,,,
194,ID,Idaho,S,S6ID00112,,Jerry ,Sturgill,"Sturgill, Jerry ",,D,"26,471",100.00%,,,"188,249",27.73%,,,,,,
195,ID,Idaho,S,n/a,,,,,Party Votes:,D,"26,471",,,,,,,,,,,
196,ID,Idaho,S,S6ID00104,,Ray J.,Writz,"Writz, Ray J.",,CON,131,59.55%,,,"41,677",6.14%,,,,,,
197,ID,Idaho,S,S8ID00191,,,Pro-Life,Pro-Life,,CON,89,40.45%,,,,,,,,,,
198,ID,Idaho,S,n/a,,,,,Party Votes:,CON,220,,,,,,,,,,,
199,ID,Idaho,S,n/a,,,,,Total State Votes:,,"146,324",,,,"678,943",,,,,,,
200,ID,Idaho,S,n/a,,,,,,,,,,,,,,,,,,
201,,,S,n/a,,,,,,,,,,,,,,,,,,
202,IL,Illinois,S,S6IL00292 ,,Tammy,Duckworth,"Duckworth, Tammy",,D,"1,220,128",64.38%,,,"3,012,940",54.86%,,,,,W,
203,IL,Illinois,S,S6IL00300 ,,Andrea ,Zopp,"Zopp, Andrea ",,D,"455,729",24.05%,,,,,,,,,,
204,IL,Illinois,S,S6IL00342 ,,Napoleon,Harris,"Harris, Napoleon",,D,"219,286",11.57%,,,,,,,,,,
205,IL,Illinois,S,n/a,,Patricia Elaine ,Beard,"Beard, Patricia Elaine ",,W(D),1,0.00%,,,,,,,,,,
206,IL,Illinois,S,n/a,,,,,Party Votes:,D,"1,895,144",,,,,,,,,,,
207,IL,Illinois,S,S0IL00261 ,(I),Mark Steven,Kirk,"Kirk, Mark Steven",,R,"931,619",70.57%,,,"2,184,692",39.78%,,,,,,
208,IL,Illinois,S,S6IL00334 ,,James T.,Marter,"Marter, James T.",,R,"388,571",29.43%,,,,,,,,,,
209,IL,Illinois,S,n/a,,,,,Party Votes:,R,"1,320,190",,,,,,,,,,,
210,IL,Illinois,S,S6IL00383,,Kenton,McMillen,"McMillen, Kenton",,LIB,,,,,"175,988",3.20%,,,,,,
211,IL,Illinois,S,S4IL00388,,Scott,Summers,"Summers, Scott",,GRE,,,,,"117,619",2.14%,,,,,,
212,IL,Illinois,S,S2IL00044,,Chad,Koppie,"Koppie, Chad",,W,,,,,408,0.01%,,,,,,
213,IL,Illinois,S,S6IL00318,,Jim,Brown,"Brown, Jim",,W,,,,,106,0.00%,,,,,,
214,IL,Illinois,S,n/a,,Christopher,Aguayo,"Aguayo, Christopher",,W,,,,,77,0.00%,,,,,,
215,IL,Illinois,S,n/a,,Susana,Sandoval,"Sandoval, Susana",,W,,,,,42,0.00%,,,,,,
216,IL,Illinois,S,n/a,,Eric Kufi James,Stewart,"Stewart, Eric Kufi James",,W,,,,,5,0.00%,,,,,,
217,IL,Illinois,S,n/a,,Patricia,Beard,"Beard, Patricia",,W,,,,,1,0.00%,,,,,,
218,IL,Illinois,S,n/a,,,,,Total State Votes:,,"3,215,334",,,,"5,491,878",,,,,,,
219,IL,Illinois,S,n/a,,,,,,,,,,,,,,,,,,
220,,,S,n/a,,,,,,,,,,,,,,,,,,
221,IN,Indiana,S,S6IN00191 ,,Todd,Young,"Young, Todd",,R,"661,136",67.08%,,,"1,423,991",52.11%,,,,,W,
222,IN,Indiana,S,S0IN00095,,Marlin A.,Stutzman,"Stutzman, Marlin A.",,R,"324,429",32.92%,,,,,,,,,,
223,IN,Indiana,S,n/a,,,,,Party Votes:,R,"985,565",,,,,,,,,,,
224,IN,Indiana,S,S8IN00049,,Evan,Bayh,"Bayh, Evan  #",,D,,,,,"1,158,947",42.41%,,,,,,"#  Baron Hill withdrew after the primary election and Evan Bayh was selected by the party on July 22, 2016, to fill the vacancy on the general election ballot."
225,IN,Indiana,S,S0IN00061 ,,Baron,Hill,"Hill, Baron  #",,D,"516,183",100.00%,,,,,,,,,,"#  Baron Hill withdrew after the primary election and Evan Bayh was selected by the party on July 22, 2016, to fill the vacancy on the general election ballot."
226,IN,Indiana,S,n/a,,,,,Party Votes:,D,"516,183",,,,,,,,,,,
227,IN,Indiana,S,S6IN00225,,Lucy,Brenton,"Brenton, Lucy",,LIB,*,,,,"149,481",5.47%,,,,,,"The Libertarian Party nominated by convention on April 23, 2016.  Convention nominee is noted with an asterisk."
228,IN,Indiana,S,S2IN00117,,James L.,Johnson,"Johnson, James L.",,W,,,,,127,0.00%,,,,,,
229,IN,Indiana,S,n/a,,,,,Total State Votes:,,"1,501,748",,,,"2,732,546",,,,,,,
230,IN,Indiana,S,n/a,,,,,,,,,,,,,,,,,,
231,,,S,n/a,,,,,,,,,,,,,,,,,,
232,IA,Iowa,S,S0IA00028,(I),Charles E.,Grassley,"Grassley, Charles E.",,R,"90,089",98.36%,,,"926,007",60.09%,,,,,W,
233,IA,Iowa,S,n/a,,,Scattered,Scattered,,W(R),"1,500",1.64%,,,,,,,,,,
234,IA,Iowa,S,n/a,,,,,Party Votes:,R,"91,589",,,,,,,,,,,
235,IA,Iowa,S,S6IA00140,,Patty ,Judge,"Judge, Patty ",,D,"46,322",47.62%,,,"549,460",35.66%,,,,,,
236,IA,Iowa,S,S6IA00124,,Robert M,Hogg,"Hogg, Robert M",,D,"37,801",38.86%,,,,,,,,,,
237,IA,Iowa,S,S0IA00119,,Thomas L.,Fiegen,"Fiegen, Thomas L.",,D,"6,573",6.76%,,,,,,,,,,
238,IA,Iowa,S,S0IA00101,,Bob,Krause,"Krause, Bob",,D,"6,425",6.60%,,,,,,,,,,
239,IA,Iowa,S,n/a,,,Scattered,Scattered,,W(D),154,0.16%,,,,,,,,,,
240,IA,Iowa,S,n/a,,,,,Party Votes:,D,"97,275",,,,,,,,,,,
241,IA,Iowa,S,S6IA00165,,Charles,Aldrich,"Aldrich, Charles",,LIB,,,,,"41,794",2.71%,,,,,,
242,IA,Iowa,S,S6IA00173,,Jim,Hennager,"Hennager, Jim",,NPI,,,,,"17,649",1.15%,,,,,,
243,IA,Iowa,S,S6IA00157,,Michael,Luick-Thrams,"Luick-Thrams, Michael",,NNE,,,,,"4,441",0.29%,,,,,,
244,IA,Iowa,S,n/a,,,Scattered,Scattered,,W,,,,,"1,685",0.11%,,,,,,
245,IA,Iowa,S,n/a,,,,,Total State Votes:,,"188,864",,,,"1,541,036",,,,,,,
246,IA,Iowa,S,n/a,,,,,,,,,,,,,,,,,,
247,IA,Iowa,S,n/a,,,,,,,,,,,,,,,,,,
248,,,S,n/a,,,,,,,,,,,,,,,,,,
249,KS,Kansas,S,S0KS00091,(I),Jerry,Moran,"Moran, Jerry",,R ,"230,907",79.09%,,,"732,376",62.18%,,,,,W,
250,KS,Kansas,S,S4KS00150,,DJ,Smith,"Smith, DJ",,R ,"61,056",20.91%,,,,,,,,,,
251,KS,Kansas,S,n/a,,,,,Party Votes:,R,"291,963",,,,,,,,,,,
252,KS,Kansas,S,S0KS00166,,Patrick,Wiesner,"Wiesner, Patrick",,D ,"59,522",62.94%,,,"379,740",32.24%,,,,,,
253,KS,Kansas,S,S6KS00213,,Monique,Singh,"Singh, Monique",,D ,"35,042",37.06%,,,,,,,,,,
254,KS,Kansas,S,n/a,,,,,Party Votes:,D,"94,564",,,,,,,,,,,
255,KS,Kansas,S,S6KS00221,,Robert D.,Garrard,"Garrard, Robert D.",,LIB,*,,,,"65,760",5.58%,,,,,,"* The Libertarian Party nominated by convention on April 30, 2016.  Convention nominee is noted with an asterisk."
256,KS,Kansas,S,S4KS00150,,DJ,Smith,"Smith, DJ",,W,,,,,46,0.00%,,,,,,
257,KS,Kansas,S,n/a,,,,,Total State Votes:,,"386,527",,,,"1,177,922",,,,,,,
258,KS,Kansas,S,n/a,,,,,,,,,,,,,,,,,,
259,,,S,n/a,,,,,,,,,,,,,,,,,,
260,KY,Kentucky,S,S0KY00156,(I),Rand,Paul,"Paul, Rand",,R,"169,180",84.79%,,,"1,090,177",57.27%,,,,,W,
261,KY,Kentucky,S,S6KY00179,,James R.,Gould,"Gould, James R.",,R,"16,611",8.33%,,,,,,,,,,
262,KY,Kentucky,S,S6KY00187,,Stephen Howard,Slaughter,"Slaughter, Stephen Howard",,R,"13,728",6.88%,,,,,,,,,,
263,KY,Kentucky,S,n/a,,,,,Party Votes:,R,"199,519",,,,,,,,,,,
264,KY,Kentucky,S,S6KY00120,,Jim,Gray,"Gray, Jim",,D,"240,598",58.73%,,,"813,246",42.72%,,,,,,
265,KY,Kentucky,S,S6KY00161,,Sellus,Wilder,"Wilder, Sellus",,D,"52,729",12.87%,,,,,,,,,,
266,KY,Kentucky,S,S6KY00146,,Ron,Leach,"Leach, Ron",,D,"39,026",9.53%,,,,,,,,,,
267,KY,Kentucky,S,S4KY00158,,Tom,Recktenwald,"Recktenwald, Tom",,D,"21,910",5.35%,,,,,,,,,,
268,KY,Kentucky,S,S6KY00153,,Grant T.,Short,"Short, Grant T.",,D,"21,558",5.26%,,,,,,,,,,
269,KY,Kentucky,S,S6KY00138,,Jeff,Kender,"Kender, Jeff",,D,"20,237",4.94%,,,,,,,,,,
270,KY,Kentucky,S,S6KY00112,,Rory,Houlihan,"Houlihan, Rory",,D,"13,585",3.32%,,,,,,,,,,
271,KY,Kentucky,S,n/a,,,,,Party Votes:,D,"409,643",,,,,,,,,,,
272,KY,Kentucky,S,S0KY00255,,Billy Ray,Wilson,"Wilson, Billy Ray",,W,,,,,36,0.00%,,,,,,
273,KY,Kentucky,S,n/a,,Angel,Doss,"Doss, Angel",,W,,,,,6,0.00%,,,,,,
274,KY,Kentucky,S,n/a,,,,,Total State Votes:,,"609,162",,,,"1,903,465",,,,,,,
275,,,S,n/a,,,,,,,,,,,,,,,,,,
276,LA,Louisiana,S,S4LA00065,,John,Kennedy,"Kennedy, John",,R,,,,,"482,591",24.96%,"536,191",60.65%,,,W,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
277,LA,Louisiana,S,S6LA00359,,Foster,Campbell,"Campbell, Foster",,D,,,,,"337,833",17.47%,"347,816",39.35%,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
278,LA,Louisiana,S,S6LA00300,,Charles,Boustany,"Boustany, Charles",,R,,,,,"298,008",15.41%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
279,LA,Louisiana,S,S6LA00334,,Caroline,Fayard,"Fayard, Caroline",,D,,,,,"240,917",12.46%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
280,LA,Louisiana,S,S6LA00318,,John,Fleming,"Fleming, John",,R,,,,,"204,026",10.55%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
281,LA,Louisiana,S,S4LA00115,,"""Rob""",Maness,"Maness, ""Rob""",,R,,,,,"90,856",4.70%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
282,LA,Louisiana,S,S0LA00071,,David,Duke,"Duke, David",,R,,,,,"58,606",3.03%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
283,LA,Louisiana,S,S6LA00342,,Derrick,Edwards,"Edwards, Derrick",,D,,,,,"51,774",2.68%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
284,LA,Louisiana,S,S6LA00391,,Gary,Landrieu,"Landrieu, Gary",,D,,,,,"45,587",2.36%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
285,LA,Louisiana,S,S6LA00383,,"Donald ""Crawdaddy""",Crawford,"Crawford, Donald ""Crawdaddy""",,R,,,,,"25,523",1.32%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
286,LA,Louisiana,S,S6LA00326,,"""Joseph""",Cao,"Cao, ""Joseph""",,R,,,,,"21,019",1.09%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
287,LA,Louisiana,S,S6LA00441,,Beryl,Billiot,"Billiot, Beryl",,NPA,,,,,"19,352",1.00%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
288,LA,Louisiana,S,S4LA00149,,Thomas P.,Clements,"Clements, Thomas P.",,LIB,,,,,"11,370",0.59%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
289,LA,Louisiana,S,S6LA00458,,Troy,Hebert,"Hebert, Troy",,NPA,,,,,"9,503",0.49%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
290,LA,Louisiana,S,S6LA00367,,Joshua,Pellerin,"Pellerin, Joshua",,D,,,,,"7,395",0.38%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
291,LA,Louisiana,S,S6LA00417,,Peter,Williams,"Williams, Peter",,D,,,,,"6,855",0.35%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
292,LA,Louisiana,S,S6LA00409,,"MV ""Vinny""",Mendoza,"Mendoza, MV ""Vinny""",,D,,,,,"4,927",0.25%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
293,LA,Louisiana,S,S6LA00466,,Kaitlin,Marone,"Marone, Kaitlin",,NPA,,,,,"4,108",0.21%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
294,LA,Louisiana,S,S6LA00433,,Le Roy,Gillam,"Gillam, Le Roy",,LIB,,,,,"4,067",0.21%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
295,LA,Louisiana,S,S6LA00425,,Charles,Marsala,"Marsala, Charles",,R,,,,,"3,684",0.19%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
