1,STATE ABBREVIATION,STATE,D,FEC ID#,(I),CANDIDATE NAME (First),CANDIDATE NAME (Last),CANDIDATE NAME,TOTAL VOTES,PARTY,PRIMARY VOTES,PRIMARY %,RUNOFF VOTES,RUNOFF %,GENERAL VOTES ,GENERAL %,GE RUNOFF,GE RUNOFF ELECTION % (LA),"COMBINED GE PARTY TOTALS (CT, NY, SC)","COMBINED % (CT, NY, SC)",GE WINNER INDICATOR,FOOTNOTES
296,LA,Louisiana,S,S6LA00375,,Abhay,Patel,"Patel, Abhay",,R,,,,,"1,576",0.08%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
297,LA,Louisiana,S,S6LA00474,,Arden,Wells,"Wells, Arden",,NPA,,,,,"1,483",0.08%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
298,LA,Louisiana,S,S0LA00170,,"William Robert ""Bob,"" Jr.",Lang,"Lang, William Robert ""Bob,"" Jr.",,OTH,,,,,"1,424",0.07%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
299,LA,Louisiana,S,S6LA00482,,"Gregory, Jr.",Taylor,"Taylor, Gregory, Jr.",,OTH,,,,,"1,151",0.06%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
300,LA,Louisiana,S,n/a,,,,,Total State Votes:,,,,,,"1,933,635",,"884,007",,,,,"*  In Louisiana, a Congressional primary election is not held. In 2016, the election for candidates seeking Federal office was the General Election held on November 8, 2016, with a Runoff Election held on December 10, 2016, if necessary."
301,LA,Louisiana,S,n/a,,,,,,,,,,,,,,,,,,
302,,,S,n/a,,,,,,,,,,,,,,,,,,
303,MD,Maryland,S,S6MD03441,,Chris,Van Hollen,"Van Hollen, Chris",,D,"470,320",53.18%,,,"1,659,907",60.89%,,,,,W,
304,MD,Maryland,S,S6MD03458,,Donna F.,Edwards,"Edwards, Donna F.",,D,"343,620",38.86%,,,,,,,,,,
305,MD,Maryland,S,S6MD03540,,"Freddie Donald, Jr.",Dickson,"Dickson, Freddie Donald, Jr.",,D,"14,856",1.68%,,,,,,,,,,
306,MD,Maryland,S,S6MD03334,,Theresa C.,Scaldaferri,"Scaldaferri, Theresa C.",,D,"13,178",1.49%,,,,,,,,,,
307,MD,Maryland,S,S6MD03482,,Violet,Staley,"Staley, Violet",,D,"10,244",1.16%,,,,,,,,,,
308,MD,Maryland,S,S6MD03375,,Lih,Young,"Young, Lih",,D,"8,561",0.97%,,,,,,,,,,
309,MD,Maryland,S,S6MD03359,,Charles U.,Smith,"Smith, Charles U.",,D,"7,912",0.89%,,,,,,,,,,
310,MD,Maryland,S,S2MD00412,,Ralph,Jaffe,"Jaffe, Ralph",,D,"7,161",0.81%,,,,,,,,,,
311,MD,Maryland,S,S2MD00438,,Blaine,Taylor,"Taylor, Blaine",,D,"5,932",0.67%,,,,,,,,,,
312,MD,Maryland,S,S2MD00446,,Ed,Tinus,"Tinus, Ed",,D,"2,560",0.29%,,,,,,,,,,
313,MD,Maryland,S,n/a,,,,,Party Votes:,D,"884,344",,,,,,,,,,,
314,MD,Maryland,S,S6MD03508,,Kathy,Szeliga,"Szeliga, Kathy",,R,"135,337",35.63%,,,"972,557",35.67%,,,,,,
315,MD,Maryland,S,S6MD03557,,Chris,Chaffee,"Chaffee, Chris",,R,"52,066",13.71%,,,,,,,,,,
316,MD,Maryland,S,S6MD03466,,Chrys,Kefalas,"Kefalas, Chrys",,R,"36,340",9.57%,,,,,,,,,,
317,MD,Maryland,S,S2MD00388,,Richard J.,Douglas,"Douglas, Richard J.",,R,"29,007",7.64%,,,,,,,,,,
318,MD,Maryland,S,S6MD03532,,Dave,Wallace,"Wallace, Dave",,R,"23,226",6.11%,,,,,,,,,,
319,MD,Maryland,S,S6MD03565 ,,Sean P.,Connor,"Connor, Sean P.",,R,"21,727",5.72%,,,,,,,,,,
320,MD,Maryland,S,S6MD03599,,Lynn,Richardson,"Richardson, Lynn",,R,"20,972",5.52%,,,,,,,,,,
321,MD,Maryland,S,S6MD03573 ,,John R.,Graziani,"Graziani, John R.",,R,"16,722",4.40%,,,,,,,,,,
322,MD,Maryland,S,S6MD03524,,Greg,Holmes,"Holmes, Greg",,R,"16,148",4.25%,,,,,,,,,,
323,MD,Maryland,S,S6MD03581,,Mark,McNicholas,"McNicholas, Mark",,R,"9,988",2.63%,,,,,,,,,,
324,MD,Maryland,S,S6MD03516,,Joseph David,Hooe,"Hooe, Joseph David",,R,"8,282",2.18%,,,,,,,,,,
325,MD,Maryland,S,S6MD03607,,Anthony,Seda,"Seda, Anthony",,R,"3,873",1.02%,,,,,,,,,,
326,MD,Maryland,S,S6MD03417,,Richard,Shawver,"Shawver, Richard",,R,"3,155",0.83%,,,,,,,,,,
327,MD,Maryland,S,S6MD03615,,Garry Thomas,Yarrington,"Yarrington, Garry Thomas",,R,"2,988",0.79%,,,,,,,,,,
328,MD,Maryland,S,n/a,,,,,Party Votes:,R,"379,831",,,,,,,,,,,
329,MD,Maryland,S,S6MD03474 ,,Margaret ,Flowers,"Flowers, Margaret ",,GRE,*,,,,"89,970",3.30%,,,,,,
330,MD,Maryland,S,n/a,,,Scattered,Scattered,,W,,,,,"3,231",0.12%,,,,,,"*  The Green Party held a party-organized primary on May 1, 2016.  The nominee is noted with an asterisk."
331,MD,Maryland,S,S6MD03623,,Greg,Dorsey,"Dorsey, Greg",,W,,,,,242,0.01%,,,,,,
332,MD,Maryland,S,S2MD00446,,Ed,Tinus,"Tinus, Ed",,W,,,,,138,0.01%,,,,,,
333,MD,Maryland,S,S6MD03375,,Lih,Young,"Young, Lih",,W,,,,,77,0.00%,,,,,,
334,MD,Maryland,S,S6MD03359,,Charles U.,Smith,"Smith, Charles U.",,W,,,,,26,0.00%,,,,,,
335,MD,Maryland,S,S6MD03326,,Bob,Robinson,"Robinson, Bob",,W,,,,,15,0.00%,,,,,,
336,MD,Maryland,S,n/a,,Jeffrey,Binkins,"Binkins, Jeffrey",,W,,,,,7,0.00%,,,,,,
337,MD,Maryland,S,n/a,,,,,Total State Votes:,,"1,264,175",,,,"2,726,170",,,,,,,
338,MD,Maryland,S,n/a,,,,,,,,,,,,,,,,,,
339,,,S,n/a,,,,,,,,,,,,,,,,,,
340,MO,Missouri,S,S0MO00183,(I),Roy ,Blunt,"Blunt, Roy ",,R,"481,444",72.55%,,,"1,378,458",49.18%,,,,,W,
341,MO,Missouri,S,S0MO00290,,Kristi,Nichols,"Nichols, Kristi",,R,"134,025",20.20%,,,,,,,,,,
342,MO,Missouri,S,S6MO00438,,Ryan D.,Luethy,"Luethy, Ryan D.",,R,"29,328",4.42%,,,,,,,,,,
343,MO,Missouri,S,S6MO00420,,Bernie,Mowinski,"Mowinski, Bernie",,R,"18,789",2.83%,,,,,,,,,,
344,MO,Missouri,S,n/a,,,,,Party Votes:,R,"663,586",,,,,,,,,,,
345,MO,Missouri,S,S6MO00362,,Jason,Kander,"Kander, Jason",,D,"223,492",69.87%,,,"1,300,200",46.39%,,,,,,
346,MO,Missouri,S,S6MO00396,,Cori,Bush,"Bush, Cori",,D,"42,453",13.27%,,,,,,,,,,
347,MO,Missouri,S,S6MO00404,,Chief Wana,Dubie,"Dubie, Chief Wana",,D,"30,432",9.51%,,,,,,,,,,
348,MO,Missouri,S,S6MO00412 ,,Robert,Mack,"Mack, Robert",,D,"23,509",7.35%,,,,,,,,,,
349,MO,Missouri,S,n/a,,,,,Party Votes:,D,"319,886",,,,,,,,,,,
350,MO,Missouri,S,S0MO00340,,Jonathan ,Dine,"Dine, Jonathan ",,LIB,"2,002",54.94%,,,"67,738",2.42%,,,,,,
351,MO,Missouri,S,S6MO00446,,Herschel L. ,Young,"Young, Herschel L. ",,LIB,"1,642",45.06%,,,,,,,,,,
352,MO,Missouri,S,n/a,,,,,Party Votes:,LIB,"3,644",,,,,,,,,,,
353,MO,Missouri,S,S6MO00479,,Jonathan ,McFarland,"McFarland, Jonathan ",,GRE,,,,,"30,743",1.10%,,,,,,
354,MO,Missouri,S,S6MO00453,,Fred ,Ryman,"Ryman, Fred ",,CON,545,100.00%,,,"25,407",0.91%,,,,,,
355,MO,Missouri,S,n/a,,,,,Party Votes:,CON,545,,,,,,,,,,,
356,MO,Missouri,S,n/a,,Patrick,Lee,"Lee, Patrick",,W,,,,,53,0.00%,,,,,,
357,MO,Missouri,S,n/a,,Gina,Bufe,"Bufe, Gina",,W,,,,,21,0.00%,,,,,,
358,MO,Missouri,S,n/a,,Nathaniel (Nate),Malone,"Malone, Nathaniel (Nate)",,W,,,,,12,0.00%,,,,,,
359,MO,Missouri,S,n/a,,Jon ,Kelly,"Kelly, Jon ",,W,,,,,4,0.00%,,,,,,
360,MO,Missouri,S,n/a,,Thomas,Morgan,"Morgan, Thomas",,W,,,,,4,0.00%,,,,,,
361,MO,Missouri,S,n/a,,Steven ,Wallace,"Wallace, Steven ",,W,,,,,1,0.00%,,,,,,
362,MO,Missouri,S,n/a,,,,,Total State Votes:,,"987,661",,,,"2,802,641",,,,,,,
363,MO,Missouri,S,n/a,,,,,,,,,,,,,,,,,,
364,,,S,n/a,,,,,,,,,,,,,,,,,,
365,NV,Nevada,S,S6NV00200,,Catherine,Cortez Masto,"Cortez Masto, Catherine",,D,"81,971",80.58%,,,"521,994",47.10%,,,,,W,
366,NV,Nevada,S,S6NV00309,,Allen,Rheinhart,"Rheinhart, Allen",,D,"5,650",5.55%,,,,,,,,,,
367,NV,Nevada,S,n/a,,,None of These Candidates,None of These Candidates,,D,"5,501",5.41%,,,,,,,,,,
368,NV,Nevada,S,S6NV00358,,Liddo Susan,O'Briant,"O'Briant, Liddo Susan",,D,"4,842",4.76%,,,,,,,,,,
369,NV,Nevada,S,S6NV00234,,Bobby,Mahendra,"Mahendra, Bobby",,D,"3,764",3.70%,,,,,,,,,,
370,NV,Nevada,S,n/a,,,,,Party Votes:,D,"101,728",,,,,,,,,,,
371,NV,Nevada,S,S6NV00218,,Joe,Heck,"Heck, Joe",,R,"74,524",64.90%,,,"495,079",44.67%,,,,,,
372,NV,Nevada,S,S0NV00138,,Sharron,Angle,"Angle, Sharron",,R,"26,146",22.77%,,,,,,,,,,
373,NV,Nevada,S,n/a,,,None of These Candidates,None of These Candidates,,R,"3,903",3.40%,,,,,,,,,,
374,NV,Nevada,S,S6NV00275,,"Thomas ""SAD Tom""",Heck,"Heck, Thomas ""SAD Tom""",,R,"3,567",3.11%,,,,,,,,,,
375,NV,Nevada,S,S6NV00168,,Eddie,Hamilton,"Hamilton, Eddie",,R,"2,057",1.79%,,,,,,,,,,
376,NV,Nevada,S,S6NV00267,,D'Nese,Davis,"Davis, D'Nese",,R,"1,938",1.69%,,,,,,,,,,
377,NV,Nevada,S,S6NV00325,,Bill,Tarbell,"Tarbell, Bill",,R,"1,179",1.03%,,,,,,,,,,
378,NV,Nevada,S,S6NV00226,,Robert X.,Leeds,"Leeds, Robert X.",,R,662,0.58%,,,,,,,,,,
379,NV,Nevada,S,S6NV00291,,Juston J.,Preble,"Preble, Juston J.",,R,582,0.51%,,,,,,,,,,
380,NV,Nevada,S,S4NV00197,,"Carlo ""Mazunga""",Poliak,"Poliak, Carlo ""Mazunga""",,R,279,0.24%,,,,,,,,,,
381,NV,Nevada,S,n/a,,,,,Party Votes:,R,"114,837",,,,,,,,,,,
382,NV,Nevada,S,n/a,,,None of These Candidates,None of These Candidates,,W,,,,,"42,257",3.81%,,,,,,
383,NV,Nevada,S,S6NV00242,,Tom,Jones,"Jones, Tom",,IAP,,,,,"17,128",1.55%,,,,,,
384,NV,Nevada,S,S6NV00317,,"Thomas ""Tom""",Sawyer,"Sawyer, Thomas ""Tom""",,NPY,,,,,"14,208",1.28%,,,,,,
385,NV,Nevada,S,S6NV00259,,Tony,Gumina,"Gumina, Tony",,NPY,,,,,"10,740",0.97%,,,,,,
386,NV,Nevada,S,S6NV00341,,Jarrod M.,Williams,"Williams, Jarrod M.",,NPY,,,,,"6,888",0.62%,,,,,,
387,NV,Nevada,S,n/a,,,,,Total State Votes:,,"216,565",,,,"1,108,294",,,,,,,
388,NV,Nevada,S,n/a,,,,,,,,,,,,,,,,,,
389,NV,Nevada,S,n/a,,,,,,,,,,,,,,,,,,
390,,,S,n/a,,,,,,,,,,,,,,,,,,
391,NH,New Hampshire,S,S6NH00091,,Maggie,Hassan,"Hassan, Maggie",,D,"70,374",98.16%,,,"354,649",47.98%,,,,,W,
392,NH,New Hampshire,S,S0NH00235,,Kelly,Ayotte,"Ayotte, Kelly",,W(D),775,1.08%,,,,,,,,,,
393,NH,New Hampshire,S,n/a,,,Scattered,Scattered,,W(D),470,0.66%,,,,,,,,,,
394,NH,New Hampshire,S,S4NH00112,,Jim,Rubens,"Rubens, Jim",,W(D),67,0.09%,,,,,,,,,,
395,NH,New Hampshire,S,S0NH00284,,Gerard,Beloin,"Beloin, Gerard",,W(D),5,0.01%,,,,,,,,,,
396,NH,New Hampshire,S,S4NH00062,,Tom,Alciere,"Alciere, Tom",,W(D),3,0.00%,,,,,,,,,,
397,NH,New Hampshire,S,S6NH00109,,Stanley Michael,Emanuel,"Emanuel, Stanley Michael",,W(D),2,0.00%,,,,,,,,,,
398,NH,New Hampshire,S,n/a,,,,,Party Votes:,D,"71,696",,,,,,,,,,,
399,NH,New Hampshire,S,S0NH00235,(I),Kelly,Ayotte,"Ayotte, Kelly",,R,"86,676",78.56%,,,"353,632",47.84%,,,,,,
400,NH,New Hampshire,S,S4NH00112,,Jim,Rubens,"Rubens, Jim",,R,"19,156",17.36%,,,,,,,,,,
401,NH,New Hampshire,S,S0NH00235,,Kelly,Ayotte,"Alciere, Tom",,R,"1,586",1.44%,,,,,,,,,,
402,NH,New Hampshire,S,S0NH00284,,Gerard,Beloin,"Beloin, Gerard",,R,"1,255",1.14%,,,,,,,,,,
403,NH,New Hampshire,S,S6NH00109,,Stanley Michael,Emanuel,"Emanuel, Stanley Michael",,R,"1,187",1.08%,,,,,,,,,,
404,NH,New Hampshire,S,S6NH00091,,Maggie,Hassan,"Hassan, Maggie",,W(R),301,0.27%,,,,,,,,,,
405,NH,New Hampshire,S,n/a,,,Scattered,Scattered,,W(R),167,0.15%,,,,,,,,,,
406,NH,New Hampshire,S,n/a,,,,,Party Votes:,R,"110,328",,,,,,,,,,,
407,NH,New Hampshire,S,S6NH00125,,Aaron,Day,"Day, Aaron",,IND,,,,,"17,742",2.40%,,,,,,
408,NH,New Hampshire,S,S6NH00117,,Brian,Chabot,"Chabot, Brian",,LIB,,,,,"12,597",1.70%,,,,,,
409,NH,New Hampshire,S,n/a,,,Scattered,Scattered,,W,,,,,520,0.07%,,,,,,
410,NH,New Hampshire,S,n/a,,,,,Total State Votes:,,"182,024",,,,"739,140",,,,,,,
411,NH,New Hampshire,S,n/a,,,,,,,,,,,,,,,,,,
412,,,S,n/a,,,,,,,,,,,,,,,,,,
413,NY,New York,S,S8NY00082,(I),Charles E.,Schumer,"Schumer, Charles E.",,D,Unopposed,,,,"4,784,218",64.68%,,,"5,221,945",70.60%,W,
414,NY,New York,S,S8NY00082,(I),Charles E.,Schumer,"Schumer, Charles E.",,IDP,Unopposed,,,,"150,654",2.04%,,,"5,221,945",70.60%,W,
415,NY,New York,S,S8NY00082,(I),Charles E.,Schumer,"Schumer, Charles E.",,WEP,Unopposed,,,,"45,401",0.61%,,,"5,221,945",70.60%,W,
416,NY,New York,S,S8NY00082,(I),Charles E.,Schumer,"Schumer, Charles E.",,WF,Unopposed,,,,"241,672",3.27%,,,"5,221,945",70.60%,W,
417,NY,New York,S,S2NY00259,,Wendy,Long,"Long, Wendy",,R,Unopposed,,,,"1,723,920",23.31%,,,"2,009,355",27.17%,,
418,NY,New York,S,S2NY00259,,Wendy,Long,"Long, Wendy",,CRV,Unopposed,,,,"267,622",3.62%,,,"2,009,355",27.17%,,
419,NY,New York,S,S2NY00259,,Wendy,Long,"Long, Wendy",,REF,Unopposed,,,,"17,813",0.24%,,,"2,009,355",27.17%,,
420,NY,New York,S,S6NY00425,,Robin Laverne,Wilson,"Wilson, Robin Laverne",,GRE,Unopposed,,,,"113,413",1.53%,,,,,,
421,NY,New York,S,S6NY00433,,Alex,Merced,"Merced, Alex",,LIB,,,,,"48,120",0.65%,,,,,,
422,NY,New York,S,n/a,,,Scattered,Scattered,,W,,,,,"3,472",0.05%,,,,,,
423,NY,New York,S,n/a,,,,,Total State Votes:,,,,,,"7,396,305",,,,,,,
424,NY,New York,S,n/a,,,,,,,,,,,,,,,,,,
425,,,S,n/a,,,,,,,,,,,,,,,,,,
426,NC,North Carolina,S,S4NC00089,(I),Richard,Burr,"Burr, Richard",,R,"627,263",61.38%,,,"2,395,376",51.06%,,,,,W,
427,NC,North Carolina,S,S4NC00147,,Greg,Brannon,"Brannon, Greg",,R,"257,296",25.18%,,,,,,,,,,
428,NC,North Carolina,S,S6NC00316,,Paul,Wright,"Wright, Paul",,R,"86,933",8.51%,,,,,,,,,,
429,NC,North Carolina,S,S6NC00308,,Larry,Holmquist,"Holmquist, Larry",,R,"50,500",4.94%,,,,,,,,,,
430,NC,North Carolina,S,n/a,,,,,Party Votes:,R,"1,021,992",,,,,,,,,,,
431,NC,North Carolina,S,S6NC00266,,Deborah K.,Ross,"Ross, Deborah K.",,D,"614,414",62.32%,,,"2,128,165",45.37%,,,,,,
432,NC,North Carolina,S,S6NC00282,,Chris,Rey,"Rey, Chris",,D,"162,869",16.52%,,,,,,,,,,
433,NC,North Carolina,S,S6NC00274,,Kevin D.,Griffin,"Griffin, Kevin D.",,D,"115,618",11.73%,,,,,,,,,,
434,NC,North Carolina,S,S4NC00238,,Ernest T.,Reeves,"Reeves, Ernest T.",,D,"93,005",9.43%,,,,,,,,,,
435,NC,North Carolina,S,n/a,,,,,Party Votes:,D,"985,906",,,,,,,,,,,
436,NC,North Carolina,S,S2NC00257,,Sean,Haugh,"Haugh, Sean",,LIB,Unopposed,,,,"167,592",3.57%,,,,,,
437,NC,North Carolina,S,n/a,,,,,Total State Votes:,,"2,007,898",,,,"4,691,133",,,,,,,
438,NC,North Carolina,S,n/a,,,,,,,,,,,,,,,,,,
439,,,S,n/a,,,,,,,,,,,,,,,,,,
440,ND,North Dakota,S,S0ND00093,(I),John,Hoeven,"Hoeven, John",,R,"103,677",99.57%,,,"268,788",78.48%,,,,,W,
441,ND,North Dakota,S,n/a,,,Scattered,Scattered,,W(R),445,0.43%,,,,,,,,,,
442,ND,North Dakota,S,n/a,,,,,Party Votes:,R,"104,122",,,,,,,,,,,
443,ND,North Dakota,S,S6ND00108,,Eliot,Glassheim,"Glassheim, Eliot",,DNL,"17,243",99.72%,,,"58,116",16.97%,,,,,,
444,ND,North Dakota,S,H4NC11086,,Tom,Hill,"Hill, Tom",,D,,,,,,,,,,,,
445,ND,North Dakota,S,n/a,,,Scattered,Scattered,,W(DNL),48,0.28%,,,,,,,,,,
446,ND,North Dakota,S,n/a,,,,,Party Votes:,DNL,"17,291",,,,,,,,,,,
447,ND,North Dakota,S,S6ND00116,,Robert N.,Marquette,"Marquette, Robert N.",,LIB,"1,089",99.54%,,,"10,556",3.08%,,,,,,
448,ND,North Dakota,S,n/a,,,Scattered,Scattered,,W(LIB),5,0.46%,,,,,,,,,,
449,ND,North Dakota,S,n/a,,,,,Party Votes:,LIB,"1,094",,,,,,,,,,,
450,ND,North Dakota,S,S6ND00082,,James,Germalic,"Germalic, James",,IND,,,,,"4,675",1.36%,,,,,,
451,ND,North Dakota,S,n/a,,,Scattered,Scattered,,W,,,,,366,0.11%,,,,,,
452,ND,North Dakota,S,n/a,,,,,,,,,,,,,,,,,,
453,ND,North Dakota,S,n/a,,,,,Total State Votes:,,"122,507",,,,"342,501",,,,,,,
454,,,S,n/a,,,,,,,,,,,,,,,,,,
455,OH,Ohio,S,S0OH00133,(I),Rob,Portman,"Portman, Rob",,R,"1,336,686",,,,"3,118,567",58.03%,,,,,W,
456,OH,Ohio,S,S6OH00288,,Don Elijah,Eckhart,"Eckhart, Don Elijah",,R,"290,268",,,,,,,,,,,
457,OH,Ohio,S,n/a,,,,,Party Votes:,R,"1,626,954",,,,,,,,,,,
458,OH,Ohio,S,S6OH00254,,Ted,Strickland,"Strickland, Ted",,D,"742,676",,,,"1,996,908",37.16%,,,,,,
459,OH,Ohio,S,S6OH00247,,P.G.,Sittenfeld,"Sittenfeld, P.G.",,D,"254,232",,,,,,,,,,,
460,OH,Ohio,S,S6OH00270,,Kelli,Prather,"Prather, Kelli",,D,"144,945",,,,,,,,,,,
461,OH,Ohio,S,n/a,,,,,Party Votes:,D,"1,141,853",,,,,,,,,,,
462,OH,Ohio,S,S6OH00262,,Tom,Connors,"Connors, Tom",,N,,,,,"93,041",1.73%,,,,,,
463,OH,Ohio,S,S2OH00238,,Joseph R.,DeMare,"DeMare, Joseph R.",,GRE,"3,123",,,,"88,246",1.64%,,,,,,
464,OH,Ohio,S,n/a,,,,,Party Votes:,GRE,"3,123",,,,,,,,,,,
465,OH,Ohio,S,S2OH0020,,Scott,Rupert,"Rupert, Scott",,N,,,,,"77,291",1.44%,,,,,,
466,OH,Ohio,S,S6OH00296,,James,Stahl,"Stahl, James",,W,,,,,111,0.00%,,,,,,
467,OH,Ohio,S,n/a,,,,,Total State Votes:,,"2,771,930",,,,"5,374,164",,,,,,,
468,OH,Ohio,S,n/a,,,,,,,,,,,,,,,,,,
469,,,S,n/a,,,,,,,,,,,,,,,,,,
470,OK,Oklahoma,S,S4OK00232,(I),James,Lankford,"Lankford, James",,R,Unopposed,,,,"980,892",67.74%,,,,,W,
471,OK,Oklahoma,S,S6OK04114,,Mike ,Workman,"Workman, Mike ",,D,Unopposed,,,,"355,911",24.58%,,,,,,
472,OK,Oklahoma,S,S6OK04098,,Robert T.,Murphy,"Murphy, Robert T.",,LIB,"1,539",58.83%,,,"43,421",3.00%,,,,,,
473,OK,Oklahoma,S,S6OK04122,,Dax,Ewbank,"Ewbank, Dax",,LIB,"1,077",41.17%,,,,,,,,,,
474,OK,Oklahoma,S,n/a,,,,,Party Votes:,LIB,"2,616",,,,,,,,,,,
475,OK,Oklahoma,S,S6OK04130,,Sean ,Braddy,"Braddy, Sean ",,IND,,,,,"40,405",2.79%,,,,,,
476,OK,Oklahoma,S,S4OK00372,,Mark T.,Beard,"Beard, Mark T.",,IND,,,,,"27,418",1.89%,,,,,,
