County,Lean,Elasticity,Democratic Avg,Republican Avg,Democratic Variance,Republican Variance,Covariance,Correlation,Flippability,Lean 2018,Lean 2014,Trump Effect,Trend,Presidential Turnout %,Midterm Turnout %,Total Voters,Ballots Cast,Yes on 73,No on 73,Abstain on 73,Yes % on 73,No % on 73,Abstain % on 73,Johnston Primary Votes,Johnston Primary %,Primary Ballots Cast,Polis Primary Votes,Polis Primary %,Kennedy Primary Votes,Kennedy Primary %,Primary Turnout %,Area,Voter Density,Primary Voter Density,Flippable
Denver,0.4904957109659087,0.16057699087014576,0.7329482883846206,0.24245257741871187,0.006709779953343209,0.0062472724459697385,-0.006187774851457745,-0.9557298296090304,-0.48495189893649404,0.5290077801209775,0.4294998888870015,0.09950789123397596,0.010721859694838425,0.6774244047346559,0.567825248606431,487762.0,330421.88250218524,186027,114947,11721,0.5949151729320904,0.3676010169654136,0.037483810102496046,34875,0.28812313081409757,121042,45369,0.37482031030551377,32261,0.26652732109515703,0.3698406898800278,153.30565309749636,2155.314405086223,789.5468794162604,0
San Miguel,0.42217583778527445,0.07151762731914746,0.6888762426754286,0.2667004048901538,0.0020703651420637126,0.0009674251660786448,-0.0009401293735057381,-0.6642865483806808,-0.7710802760868667,0.5015919768026558,0.3595369818874576,0.14205499491519819,0.020536505140349413,0.6755986847008529,0.56934247770519,6574.0,4441.385753223407,2196,1754,200,0.5291566265060241,0.42265060240963853,0.04819277108433735,298,0.21045197740112995,1416,438,0.3093220338983051,574,0.4053672316384181,0.3457251862587281,1286.7328147359526,3.451676760209782,1.1004615595278604,0
Pitkin,0.3969315393558087,0.07861361107163162,0.6768200877104119,0.2798885483546031,0.003259027429364847,0.001325324331903216,-0.0006981950124572145,-0.33594768180210055,-0.703217862611261,0.48198004804315797,0.3643165236043148,0.11766352443884315,0.019398909379235163,0.6854700605967248,0.5746631604754797,15535.0,10648.777391370118,5573,3849,552,0.5587527571686385,0.3859033487066373,0.055343894124724284,641,0.2304097771387491,2782,1352,0.48598130841121495,648,0.23292595255212079,0.29127155987866193,970.7061667782999,10.970134687320058,2.8659548019904384,0
Boulder,0.3965950952956643,0.17167816640829558,0.6816050837298944,0.2850099884342302,0.007999242664292194,0.006830154753898865,-0.0070149831930062245,-0.9490452658131546,-0.3636322727613138,0.4868599280585684,0.34649643805611063,0.1403634900024578,0.013580103027559466,0.7279326843540781,0.6449368728249529,248491.0,180884.7206678292,106527,62329,9628,0.5968434145357567,0.34921337486833554,0.05394321059590776,10631,0.1565223792697291,67920,39193,0.5770465253239104,14909,0.21950824499411073,0.4187930201833102,726.3705104748532,249.02541892783987,93.50599868873859,0
Costilla,0.3759575508177561,0.0626656856268172,0.6692593488610143,0.2933017980432583,0.0014656368053145297,0.0008270939282695872,-0.0007516789081628006,-0.6827186498817353,-0.7781090160613822,0.3553100652695098,0.3888707766739521,-0.03356071140444228,-0.011233546100879774,0.683895987693456,0.574544420505635,2847.0,1947.0518769632695,635,833,239,0.37199765670767426,0.4879906268306971,0.14001171646162858,306,0.2712765957446808,1128,362,0.32092198581560283,319,0.2828014184397163,0.6613761292501872,1227.599499909288,1.5860644103448598,0.9188664544775004,0
Summit,0.23627670529698172,0.09163836585382061,0.5906958940525728,0.35441918875559103,0.0036196719780463016,0.0018094474428888008,-0.0013442755027724962,-0.5252676929857111,-0.41134357030797836,0.3403629916646128,0.18705104987562823,0.15331194178898458,0.023112101868791594,0.6083310330729734,0.4900134892124596,27398.0,16667.053644133324,7231,6416,836,0.49927501208313196,0.44300214044051645,0.057722847476351584,642,0.1596220785678767,4022,2537,0.6307807061163601,633,0.1573843858776728,0.32774960184109464,608.3419931368552,27.397506389771507,6.611412733914612,0
Lake,0.19746372367155918,0.07546550386979693,0.5682096301221734,0.3707459064506142,0.002408621224844143,0.001467175842577051,-0.0008177670828969363,-0.43501505455585926,-0.41773884636367886,0.26052932638978205,0.14652354805862108,0.11400577833116096,0.006196106825405338,0.6087218033920224,0.5276408312338787,5367.0,3267.0099188049844,1472,1338,149,0.4974653599188915,0.4521797904697533,0.05035484961135519,252,0.2850678733031674,884,320,0.36199095022624433,221,0.25,0.3879539587925275,376.9209282705159,8.667626745470216,2.345319491958679,0
Saguache,0.19617834025846753,0.06317141814385926,0.5748725257317597,0.37869418547329237,0.0016659668406020511,0.0009090384103596083,-0.0006413009418339,-0.521119811522957,-0.4921304293807138,0.1920083053888661,0.16071730457910752,0.03129100080975858,-0.012459177699623453,0.6742689491536378,0.592139316082978,4473.0,3016.005009564222,1229,1374,121,0.4511747430249633,0.5044052863436124,0.044419970631424374,161,0.19327731092436976,833,314,0.37695078031212487,294,0.35294117647058826,0.3967276188080313,3168.581534756973,0.9518470572654987,0.26289366104757356,0
Gunnison,0.18153692380394804,0.10916038467371153,0.5643295195165033,0.3827925957125556,0.004305040361279822,0.004326045416229524,-0.0014562645650811057,-0.3374474348000759,-0.22089991450070576,0.29939822846689496,0.11168122296096868,0.1877170055059263,0.028086150722962867,0.6888451535799198,0.6100461479842174,13983.0,9632.121782508018,4924,3679,390,0.5475369732013788,0.4090959635271878,0.04336706327143334,430,0.21140609636184857,2034,706,0.3470993117010816,716,0.352015732546706,0.30984150536109784,3239.15763737274,2.9736502081203344,0.6279410352037589,0
Eagle,0.15455375437170674,0.12278443738972367,0.5555153326261122,0.40096157825440576,0.003999612599233648,0.003925167882950387,-0.0033772501327119786,-0.8523640910872263,-0.09993623468432739,0.25757085819118264,0.09949169121640745,0.1580791669747752,0.024401939414987483,0.7125696746412906,0.5789978943590632,36504.0,26011.643403105674,10673,10277,1742,0.4703419707385863,0.45289088665609023,0.07676714260532347,2447,0.42512161223071576,5756,2193,0.3809937456567061,876,0.15218902015288394,0.3380708110195997,1684.4965426819235,15.441790911420911,3.4170447098904386,0
Routt,0.14007096855074913,0.08584285944871436,0.5525243760749796,0.4124534075242304,0.0019806523700868217,0.0019029117739215728,-0.0016156645230524513,-0.8322192039749409,-0.21264395601844802,0.2333830068082592,0.07701738028880911,0.1563656265194501,0.018298176342920417,0.7148495616240158,0.6156747338668729,20709.0,14803.819571671744,6634,6265,718,0.48718513622677534,0.4600866563854006,0.05272820738782404,781,0.22816243061641836,3423,1328,0.38796377446684194,1059,0.3093777388255916,0.36124761318531456,2362.031377718089,6.267410209416191,1.4491763455347877,0
San Juan,0.1354020427682212,0.07777234131139944,0.5450484916983973,0.40964644893017604,0.0020924691635654247,0.0015302130660286295,-0.0011009174759340212,-0.6152466809294223,-0.24080004301535035,0.2247972191153716,0.06933036853171151,0.15546685058366008,0.017671406360563326,0.7504355544546281,0.6506642817769678,747.0,560.5753591776072,226,204,42,0.4788135593220339,0.4322033898305085,0.08898305084745763,21,0.1826086956521739,115,47,0.40869565217391307,35,0.30434782608695654,0.3228607340053318,387.51745082515805,1.4465809423135636,0.29676082910621293,0
Gilpin,0.08481882936960496,0.04850691626198332,0.5127051700028713,0.4278863406332663,0.0009161708027037863,0.0010785832647616234,-0.0001370669837971461,-0.13788524455812284,-0.24268860820231153,0.111431083973646,0.053305058555112105,0.05812602541853389,-0.004374744790623829,0.7014423571852015,0.6449766344166197,5219.0,3660.827662149567,1505,1746,174,0.4394160583941606,0.5097810218978103,0.0508029197080292,120,0.1284796573875803,934,550,0.588865096359743,220,0.23554603854389722,0.4362608534963413,149.89679849585974,24.422320549098863,6.230953625242354,0
Broomfield,0.07986426867992141,0.08043112872108603,0.5181538275636348,0.4382895588837133,0.0018361795409563286,0.0016706171144356408,-0.0013696475530926566,-0.7820108718094706,0.003071644203482563,0.1866064611325751,0.0002891722290886841,0.1863172889034864,0.025835226284455712,0.7707497050405095,0.6719689558324313,52117.0,40169.162377596236,17865,17528,1281,0.48712984675792115,0.4779407754812674,0.034929377760811474,1849,0.17554352985853983,10533,6253,0.593658027152758,1868,0.1773473844108991,0.4522025011812475,33.003764215605614,1217.108512689062,319.145414177318,1
Clear Creek,0.07362957593911613,0.05084883533744596,0.5095029818983687,0.4358734059592528,0.0011116494404627142,0.0008309510471427028,-0.00027533028279944083,-0.28647210169070836,-0.16077128910194458,0.12248610924887471,0.033037179646763525,0.08944892960211118,0.004728249422942023,0.733825152032263,0.6384158288464377,8248.0,6052.589853962105,2382,2809,274,0.43586459286367796,0.5139981701738335,0.05013723696248856,291,0.19271523178807948,1510,877,0.580794701986755,258,0.17086092715231788,0.43491477980294274,395.20079147122794,15.315227055669384,3.8208425503872845,0
Ouray,0.07358567233150166,0.07524035192764847,0.5200588039516566,0.44647313162015484,0.0016131161516784176,0.0014821290240110419,-0.001178097310546189,-0.7619129210581524,0.0096575559857385,0.1686329268597382,0.013607748190111235,0.15502517866962698,0.023735377366089824,0.7479699169645639,0.6692206776928518,4661.0,3486.2877829718327,1720,1411,123,0.5285802089735709,0.43362015980331897,0.03779963122311002,188,0.22065727699530516,852,287,0.3368544600938967,307,0.36032863849765256,0.42606716481521556,541.5956618886523,6.437067407103023,1.5731292917467354,0
La Plata,0.0683750371553026,0.06014530454583723,0.5159978376154091,0.4476228004601064,0.0010742885620769749,0.0011007005061148267,-0.0006542443387133612,-0.6016513760227439,-0.055695847061929864,0.1283299752826021,0.01614131861303826,0.11218865666956383,0.011738582921420203,0.7138780892041965,0.5852656932257359,46073.0,32890.50520390495,12947,14469,1485,0.4479775786304972,0.500640116258953,0.05138230511054981,994,0.15555555555555556,6390,2191,0.34287949921752736,2376,0.37183098591549296,0.3418183064992111,1689.7929917797553,19.464221572645652,3.7815282884265042,0
Pueblo,0.06701470102310193,0.14264941657348737,0.5184479967038834,0.4514332956807815,0.005949460018956243,0.004359906257064783,-0.004744760345168214,-0.9316159822519992,0.32809991537610383,0.09024518246652181,0.044552913906747156,0.04569226855977466,-0.011379957673029427,0.6898962411064896,0.5749150717410871,114009.0,78654.38055230977,23413,41604,2529,0.34662304207503036,0.6159358067095017,0.037441151215467976,4521,0.23707393812270583,19070,8069,0.42312532773990563,5086,0.2667016255899318,0.42759582774042454,2386.1577601410177,32.96277466065841,7.991927574341521,1
Arapahoe,0.061679867383232265,0.2606451817352562,0.5191172563373506,0.45743738895411834,0.017649936811704015,0.016243088880111667,-0.01659146841624895,-0.9798936353686816,0.6259062697310593,0.11183260635104651,-0.022634795520909815,0.13446740187195633,0.009505177334080222,0.7446208309130863,0.6117993035499885,430697.0,320705.95801177353,123763,135625,15373,0.45043874494560726,0.49361081085015707,0.05595044420423568,18692,0.2701780758556892,69184,27524,0.3978376503237743,17166,0.2481209528214616,0.38406946655190016,797.9359839404946,401.9194076547498,86.70369727950424,1
Alamosa,0.049638155632383975,0.07700360970521501,0.5064071266178307,0.45676897098544683,0.0018923874966289556,0.0013879527316138507,-0.0012257819079012633,-0.7563465567062821,0.19069544773854957,0.048023069238590545,0.027342870248696364,0.02068019898989418,-0.007930454884108602,0.6979655902451825,0.5900647581831011,10418.0,7271.405519174311,2537,3321,341,0.4092595579932247,0.5357315696080013,0.05500887239877399,333,0.21196690006365373,1571,477,0.30362826225334183,595,0.3787396562698918,0.3930799986763346,722.5806051255358,10.063106409991493,2.174151906176704,0
Adams,0.04147967092305271,0.24942145842094524,0.5037776771698534,0.4622980062468008,0.016169670885841814,0.01495659381340525,-0.01504866100824584,-0.9676781153281864,0.7790985120340141,0.044155919433956144,-0.0207051795799958,0.06486109901395194,-0.007685359609639418,0.7086522472717909,0.5571531906955218,287907.0,204025.9425552795,76761,87753,9903,0.4401004489241301,0.5031218287208242,0.05677772235504567,10030,0.23971129487118206,41842,19731,0.47155967687969025,8756,0.20926341953061517,0.378743236408551,1167.2778837592373,174.78780793671055,35.845791805158825,1
Huerfano,0.0349963629404279,0.05945190345463106,0.49801832749530445,0.46302196455487643,0.001322255814433737,0.0007786629889302565,-0.0006558648583629423,-0.6463709845127447,0.23014285199465784,0.03810834659398145,0.01695537101515577,0.02115297557882568,-0.010761146709989665,0.754898012676005,0.6659620732641138,5452.0,4115.703965109579,1400,2077,233,0.37735849056603776,0.5598382749326145,0.06280323450134771,261,0.2116788321167883,1233,534,0.43309002433090027,349,0.28304947283049475,0.5599743287090232,1591.040825548811,2.5867997219304004,0.7749644007875731,0
Jefferson,0.03455400662444196,0.15959877877888468,0.49889927477604373,0.46434526815160154,0.006953449508499937,0.00600361749028358,-0.006087539793212554,-0.9421827601375757,0.6645311517109287,0.10471673404833659,-0.027956993679717823,0.1326737277280544,0.02202257536797394,0.7720230696775747,0.6593477685023796,441628.0,340947.00421556795,140963,156189,13691,0.4534861650415161,0.5024690921140255,0.04404474284445846,19443,0.23912776110591824,81308,35584,0.4376445122251193,19822,0.24378904904806414,0.44612320200789835,764.2468448318781,446.1215725274872,106.3897097512865,1
Conejos,0.028008705006605593,0.07877300101184674,0.5016774100059714,0.4736687049993657,0.0019877519988708015,0.0012399264015267863,-0.0013853338825338957,-0.8824201226820869,0.4490843615707884,0.0009064745815512941,0.01941131526466979,-0.018504840683118497,-0.009175905736577873,0.7318379994713085,0.6507209100669511,5514.0,4035.3547290847946,1216,2107,326,0.3332419841052343,0.5774184708139216,0.08933954508084406,282,0.27037392138063276,1043,337,0.3231064237775647,326,0.31255992329817833,0.48950993244594776,1287.4345643029053,3.1344154032945193,0.8101382617179795,0
Larimer,0.01742806650403056,0.14347894800674793,0.49349873451376736,0.4760706680097367,0.005039283242218834,0.005492925434578383,-0.0047630741718921454,-0.9053179014258086,0.9155389752535351,0.06161622628109202,0.015820101051571833,0.04579612522952019,0.003796627731405167,0.7644272513936352,0.6587602394375685,265458.0,202923.32930045162,92642,83393,7066,0.5059611908181824,0.45544808602902226,0.03859072315279545,6577,0.14365594216193783,45783,28211,0.6161894152851495,8633,0.18856344057838062,0.4360359386565204,2595.786571079908,78.17411938302415,17.637428481245745,1
Las Animas,-0.018135728875514012,0.08360101655382231,0.4712315748651807,0.4893673037406945,0.0016801515070625772,0.002063110596816853,-0.0014831513330999246,-0.7966177677163596,0.6636765437365015,-0.03557752315141191,-0.03841508035544522,0.0028375572040333086,-0.021611690289163103,0.6759315507917723,0.575596529543898,10989.0,7427.811811650785,1974,4070,389,0.3068552774755169,0.6326752681486087,0.0604694543758744,440,0.2028584601198709,2169,990,0.45643153526970953,510,0.2351313969571231,0.6060018279097726,4772.961686692044,1.5562269926366652,0.4544348231513357,0
Chaffee,-0.03537951622511552,0.07523568248775607,0.46225143489792914,0.4976309511230444,0.0017543684656801672,0.0012800228750535214,-0.0011998001309444506,-0.8006443317099976,0.3276719748263018,0.031808601594664865,-0.05951594162462258,0.09132454321928744,0.013090182680010987,0.7821660344253331,0.6960446992159937,15516.0,12136.088190143468,4786,5774,591,0.4291991749618868,0.5178010940722805,0.05299973096583266,662,0.23277074542897327,2844,1169,0.4110407876230661,812,0.28551336146272854,0.5043737963713494,1013.4134314963642,11.9754562283863,2.8063571210030913,0
Garfield,-0.07734534607802551,0.061169585222686514,0.4397827125112362,0.5171280585892617,0.0012839334810481051,0.001114118340963921,-0.0006073207851462759,-0.5077865822416249,-0.10189865137399491,-0.01995101454331527,-0.12302559616214319,0.10307458161882792,0.008966977404647329,0.7366477943004068,0.6215991929959082,37537.0,27651.54825465437,11525,11873,1118,0.4701011584271496,0.4842959699787894,0.04560287159406102,1469,0.2724406528189911,5392,2083,0.38631305637982194,1421,0.26353857566765576,0.4613651379726143,2947.5554955379594,9.381179861248949,1.8293124618560928,0
Grand,-0.1177689900464007,0.059455918745308575,0.418362782730075,0.5361317727764755,0.001146441714237001,0.0009849262269590597,-0.000636356087181017,-0.5988559402094692,-0.2968358562285087,-0.05383289773498659,-0.16910174311492002,0.11526884537993343,0.011045702321226186,0.7132236089112978,0.6257725367771927,12189.0,8693.482569019809,3493,4051,364,0.441704602933738,0.5122660596863935,0.04602933737986849,262,0.16457286432160803,1592,918,0.5766331658291457,316,0.1984924623115578,0.4790968967107367,1846.4502869627363,4.7082137170992535,0.8621948888852639,0
Mineral,-0.12461354938419554,0.07187848505260411,0.4182757752205995,0.5428893246047951,0.0016462136985442855,0.001339081288662558,-0.0010045022029010475,-0.6765568835809479,-0.23896635114000442,-0.10501048178192698,-0.13602711474798365,0.031016632966056668,0.0013842135598452472,0.8095496759366188,0.7598307189656273,852.0,689.7363238979992,247,323,56,0.39456869009584666,0.5159744408945687,0.08945686900958466,84,0.34146341463414637,246,77,0.3130081300813008,57,0.23170731707317074,0.9501089652765958,875.764775208185,0.7875817153459233,0.2808973447710561,0
Rio Grande,-0.16928262200882102,0.07173661429692857,0.39821238348111654,0.5674950054899374,0.0017507826788928649,0.0010967315839143787,-0.001063544753476503,-0.7675195978886344,-0.3728715014403624,-0.17283733445857213,-0.20067087686330273,0.0278335424047306,-0.009135756974063311,0.7091290867643072,0.6010070711720534,8204.0,5817.695027814376,1649,3130,259,0.32731242556570067,0.6212782850337435,0.05140928940055577,252,0.2709677419354839,930,307,0.3301075268817204,282,0.3032258064516129,0.4833647561919593,911.9608826888353,6.379325186252968,1.0197805823183752,0
