County,Lean,Elasticity,Democratic Avg,Republican Avg,Democratic Variance,Republican Variance,Covariance,Correlation,Flippability,Lean 2018,Lean 2014,Trump Effect,Trend,Presidential Turnout %,Midterm Turnout %,Total Voters,Ballots Cast,Yes on 73,No on 73,Abstain on 73,Yes % on 73,No % on 73,Abstain % on 73,Johnston Primary Votes,Johnston Primary %,Primary Ballots Cast,Polis Primary Votes,Polis Primary %,Kennedy Primary Votes,Kennedy Primary %,Primary Turnout %,Area,Voter Density,Primary Voter Density,Flippable
Otero,-0.18260983485183063,0.08122514407625094,0.3924942941994397,0.5751041290512705,0.0017817064593426135,0.0017429779558948977,-0.0014186068783742511,-0.8050039971435393,-0.35183367334243315,-0.1728091511709895,-0.23781899484147734,0.06500984367048784,-0.010577378240027904,0.7007396553725445,0.6107762075247325,12442.0,8718.602792145199,2322,4901,365,0.3060094886663152,0.6458882445967317,0.048102266736953087,331,0.20610211706102116,1606,720,0.44831880448318806,400,0.24906600249066002,0.5803703050075173,1262.13233511583,6.9078356916868495,1.2724497703742073,0
El Paso,-0.20810643478577698,0.20519802761698525,0.38015424447825696,0.588260679264034,0.009334584030985693,0.011803826685906904,-0.010035971287760515,-0.9560938249371774,-0.006112327106108417,-0.18030961062079076,-0.23810164442728468,0.05779203380649392,-0.014660065251689568,0.7014913674972608,0.567696357967098,474607.0,332932.7134537725,90017,181566,8338,0.321580017219144,0.64863300716988,0.029786975610975954,10085,0.21163854612608074,47652,18682,0.39205070091496685,15361,0.322357928313607,0.49034318274576394,2126.855266136893,156.53755041756733,22.404909614067233,0
Archuleta,-0.21900767966242066,0.05610151465685055,0.3715558090379747,0.5905634887003951,0.0008729011355628757,0.0010251669035592492,-0.0005663711400058502,-0.5987165973313243,-0.5914847572418721,-0.16363215292596145,-0.2535716688538765,0.08993951592791505,0.007750703775332867,0.6898798349172455,0.5946785427317058,11172.0,7707.337515695466,2811,3659,487,0.4040534713238465,0.5259450912749748,0.07000143740117867,266,0.23477493380406,1133,427,0.3768755516328332,299,0.263901147396293,0.5231558445338321,1350.1023333877317,5.708706166262154,0.8391956461233796,0
Weld,-0.22047927662915748,0.14550150138819887,0.3747036008521778,0.5951828774813352,0.005371990822051975,0.005417522041682166,-0.004919167958342685,-0.9118505758880222,-0.18050030064728864,-0.23974249569025088,-0.2465278861643712,0.006785390474120329,-0.016525659624226193,0.732324116096973,0.6047011636082922,196414.0,143838.70893907084,48209,73643,6559,0.37542733877938805,0.5734944825599053,0.05107817866070664,4068,0.2188273265196342,18590,8826,0.47477138246369016,4296,0.2310919849381388,0.4623699510080447,3986.0249446008256,36.08575233175701,4.663794195563336,0
Park,-0.22706553966002305,0.04382309607559576,0.36083550211168713,0.5879010417717103,0.0007024255958237025,0.0007983365227759442,-0.0001788755937570108,-0.23886797346412017,-0.7144481720643495,-0.2076267411357737,-0.25528744585635105,0.047660704720577346,-0.005790624013182969,0.7342825333362843,0.635617780283855,14978.0,10998.083784310867,3300,5989,365,0.3418272218769422,0.6203646157033355,0.037808162419722395,351,0.23275862068965517,1508,736,0.4880636604774536,286,0.1896551724137931,0.5023726007808345,2193.9134177410974,5.01299809526428,0.6873562045819797,0
Bent,-0.2309779329618913,0.08866310771515729,0.36497822265027574,0.5959561556121671,0.0020426300010397413,0.0021513417126791112,-0.001682411580501031,-0.8025695844733902,-0.41582754088493146,-0.27620144331695173,-0.23659745377993993,-0.0396039895370118,-0.026505780696929757,0.6877790695238442,0.606195286835328,3132.0,2154.1240457486797,566,1267,88,0.2946382092660073,0.659552316501822,0.045809474232170744,103,0.23732718894009217,434,139,0.32027649769585254,145,0.33410138248847926,0.7489125624231436,1512.872931424874,1.4238631685477074,0.2868714159564243,0
Hinsdale,-0.240716377706826,0.06130889657741095,0.3611202854065258,0.6018366631133519,0.001028049412978349,0.0011597376962972916,-0.0007183757594258489,-0.6579074248100933,-0.5939821396589827,-0.19718542902942596,-0.2671566757797237,0.06997124675029773,0.007497930564089988,0.8254831444347573,0.7405804648008664,778.0,642.2258863702413,214,336,39,0.3633276740237691,0.5704584040747029,0.06621392190152801,25,0.4032258064516129,62,22,0.3548387096774194,10,0.16129032258064516,0.37233065758927675,1117.236346597599,0.5748344012670715,0.055494077138479335,0
Montezuma,-0.2581946340822381,0.04470344198486248,0.34983124469073135,0.6080258787729694,0.0007062878661863725,0.000667086747025647,-0.00027408083055457944,-0.39929753828488873,-0.7616062489755911,-0.23000241533924445,-0.29164676784674587,0.061644352507501415,0.0019723696382987167,0.6500877432961885,0.5590880433475285,20205.0,13135.022853299488,4852,6555,511,0.4071152877999664,0.5500083906695754,0.04287632153045813,439,0.21435546875,2048,635,0.31005859375,718,0.3505859375,0.6448121103904252,2029.338751102922,6.472562969667216,1.0091957288485895,0
Douglas,-0.27197227928986245,0.08930266794779723,0.3502037969907772,0.6221760762806395,0.002120043636973809,0.002077611696606363,-0.0018038155153306812,-0.85948346746899,-0.4836602071489437,-0.17435451685825146,-0.3232680617520875,0.14891354489383604,0.019523797118576863,0.7917668213132983,0.6653091406711945,252779.0,200142.02532475424,63467,107890,8624,0.3526316666759269,0.5994521643951306,0.0479161689289425,8375,0.2838117184587753,29509,11220,0.38022298281880107,7410,0.25110983089904776,0.6465893631673195,840.1891875602767,238.210665273999,35.12185164592227,0
Mesa,-0.34028962858305445,0.060179768889644686,0.30760974451565753,0.6478993730987118,0.0014290510863538552,0.0010313738888687585,-0.0005181483458561453,-0.4267978005867989,-0.7523981972096007,-0.2962642253595116,-0.37931757656215814,0.08305335120264656,0.0024109055184199325,0.6864519532952538,0.555379282104913,120225.0,82528.68608492188,22408,43416,2938,0.3258776649893837,0.6313952473750036,0.04272708763561269,3268,0.2962291515591008,11032,4481,0.40618201595358955,2233,0.20241116751269037,0.8369821626366,3328.9551577517796,24.791167851193855,3.3139527200632215,0
Crowley,-0.3722616761776276,0.07663633649879144,0.2905989656595273,0.6628606418371549,0.0016301581734774057,0.001744659391809067,-0.0011362104827202513,-0.6737341984717368,-0.686413592826902,-0.38129811793012414,-0.4015178422766807,0.020219724346556556,-0.019325961208435053,0.716758647960938,0.6499720406168833,2238.0,1604.1058541365792,396,951,79,0.2776998597475456,0.6669004207573632,0.05539971949509116,50,0.211864406779661,236,97,0.4110169491525424,61,0.2584745762711864,1.151748793908952,787.4314190218662,2.0371372228570355,0.2997086403958267,0
Fremont,-0.38012878586968757,0.06917335904433876,0.2903959238849178,0.6705247097546055,0.001089284110486352,0.0017096479248827068,-0.0009075651830275921,-0.6650493918269099,-0.7399918930603591,-0.3578797791909617,-0.37436968912976926,0.016489909938807557,-0.00578467374306593,0.6860836386878943,0.6258345349098817,31574.0,21662.404807931576,6012,13082,831,0.30173149309912173,0.6565621079046424,0.041706398996235884,558,0.18870476834629693,2957,1338,0.45248562732499154,831,0.28102806898884003,1.1387535741551598,1533.0897729916505,14.12989975509383,1.928784636159793,0
Custer,-0.38755135154582476,0.04131607475305147,0.2873253972938023,0.674876748839627,0.0005075342207772199,0.0004963285141905138,-0.00032109518414094596,-0.6397591614829357,-0.9722102012645906,-0.3725403276805776,-0.3969471328691777,0.02440680518860011,-0.004313478274686565,0.7925791641174381,0.7214700854700855,4095.0,3245.611677060909,854,1964,105,0.2921655833048238,0.6719124187478618,0.035921997947314405,88,0.205607476635514,428,200,0.4672897196261682,112,0.2616822429906542,1.1727163277681796,738.629440044365,4.394100073869199,0.5794515853230717,0
Delta,-0.38805840854471235,0.06682290457503168,0.28362989601332117,0.6716883045580336,0.0013743715308889293,0.0014474020117501984,-0.0007473418403383392,-0.52987403170856,-0.7639717491878604,-0.32683028738365993,-0.43785447354246776,0.11102418615880782,0.007155170662447591,0.7653987368641213,0.6677414740338697,22411.0,17153.351091861823,5270,9270,850,0.3424301494476933,0.6023391812865497,0.05523066926575698,546,0.2273105745212323,2402,981,0.40840965861781847,653,0.27185678601165697,1.2509286791305032,1142.134391225065,15.018680134010292,2.1030800039420847,0
Teller,-0.38823761723900274,0.04926923823753117,0.28623010098458734,0.6744677182235901,0.0006535945070510196,0.0009836582747707046,-0.0003465533706124013,-0.43220899946467184,-0.8965217652811834,-0.36913882635018275,-0.3855039681499222,0.01636514179973947,-0.00827230677821112,0.7148895090704035,0.6420167861568851,20584.0,14715.285654705185,3589,8864,588,0.27520895636837667,0.679702476803926,0.04508856682769726,361,0.2002218524681087,1803,754,0.41819190238491405,540,0.2995008319467554,1.096304955795994,557.0455706175015,26.416663969507656,3.2367190318043835,0
Morgan,-0.3979432825292474,0.07437022040521218,0.28543545441017865,0.683378736939426,0.0012941267279271418,0.00167530533316268,-0.0011701302173526273,-0.794691935281681,-0.7284221094296827,-0.4322943186939157,-0.40482528560788394,-0.02746903308603177,-0.020723315380164562,0.735567681085521,0.6202531158287251,16951.0,12468.607762080666,3640,6786,484,0.33363886342804766,0.6219981668194318,0.044362969752520624,357,0.26115581565471835,1367,536,0.3920994879297732,336,0.24579370885149962,1.0742588885958817,1280.4915898092381,9.737360136772303,1.0675587492172827,0
Montrose,-0.41290975362217386,0.045357291168567924,0.2746407768569129,0.6875505304790868,0.0006278402018926599,0.0006996553776267844,-0.00032533099012019284,-0.4908612920073222,-0.9592080320684717,-0.3915039312642443,-0.44693887435427515,0.05543494309003083,0.001220824507386865,0.7608278079677422,0.6590358699160547,28575.0,21740.654612678234,6135,12252,877,0.31846968438538203,0.6360049833887044,0.04552533222591362,807,0.29081081081081084,2775,1091,0.39315315315315313,600,0.21621621621621623,1.465618207732623,2240.957196123702,9.701503737012091,1.2383101314028038,0
Prowers,-0.41891373015829453,0.07602517796199233,0.2747634743967437,0.6936772045550382,0.001354650090983081,0.001700700223607965,-0.0012510881523931927,-0.8242528581358168,-0.7411671494397323,-0.4588085791087207,-0.4392652229862628,-0.01954335612245789,-0.019054767713569305,0.6910519865167704,0.5835118937278165,7449.0,5147.646247563423,1261,2761,232,0.29642689233662434,0.6490362012223789,0.05453690644099671,176,0.2928452579034942,601,214,0.3560732113144759,153,0.2545757071547421,1.4398539948313553,1638.4051046792952,3.141864141451777,0.3668201461796843,0
Dolores,-0.4454079092101652,0.0802430903911279,0.25306642192255907,0.6984743311327242,0.0012974100313903336,0.0024168970027377834,-0.0012384972307815378,-0.6994027611964874,-0.7443502783747525,-0.5092715765250904,-0.4216143052642608,-0.08765727126082956,-0.024540393213452718,0.7441440862096775,0.660433569979716,1740.0,1294.810710004839,322,816,92,0.26178861788617885,0.6634146341463415,0.07479674796747968,45,0.28662420382165604,157,42,0.267515923566879,50,0.3184713375796178,2.2210771387124573,1067.175655584867,1.2133060787403516,0.14711729899231626,0
Sedgwick,-0.47177252135906783,0.08848333328748241,0.24661569711858725,0.718388218477655,0.001695534207429912,0.002535364432244447,-0.0016426148096014836,-0.7922500208057828,-0.7268711668411316,-0.5135700098580303,-0.43920647528805934,-0.07436353456997091,-0.020851892791791716,0.7933116431682563,0.7067750414678123,1843.0,1462.0733583590963,513,669,65,0.4113873295910184,0.5364875701684042,0.052125100240577385,39,0.2867647058823529,136,47,0.34558823529411764,35,0.25735294117647056,3.2953204793769393,548.0435135014617,2.6678052423572693,0.24815547789461662,0
Logan,-0.503496544721001,0.07276659035850803,0.23238520387961675,0.735881748600618,0.0011156568275746265,0.0017463445983504355,-0.0011105880897908371,-0.795651205825235,-0.8400644689666762,-0.549508513788077,-0.48068894137209756,-0.06881957241597941,-0.02260613962290967,0.7492118376719584,0.6519078012207526,13109.0,9821.417980041702,3539,4684,555,0.40316700843016634,0.53360674413306,0.06322624743677376,289,0.2819512195121951,1025,425,0.4146341463414634,232,0.22634146341463415,-29.84768027768331,1838.607542089813,5.341769657312731,0.5574871072458216,0
Elbert,-0.5289683838182108,0.04339463676662921,0.21756408232552635,0.7465324661437371,0.0004988317794609801,0.000858492777470854,-0.00022522308158581805,-0.3441656452077097,-1.0859936577706588,-0.5360457513963535,-0.5301356861075406,-0.005910065288812882,-0.013061737915397883,0.7897722344926581,0.6928299061936347,20828.0,16449.376100013083,3640,10647,547,0.24538223001213427,0.7177430227854927,0.03687474720237293,369,0.25239398084815323,1462,588,0.4021887824897401,342,0.23392612859097128,-3.0681294270977584,1850.8512441005985,8.887465241976528,0.7899068089129136,0
Jackson,-0.5356051395345062,0.06191783043788085,0.21442701293100333,0.7500321524655095,0.000978942396841001,0.001149493069919627,-0.000784230098862998,-0.7392847694234376,-0.9370290052085007,-0.5574140205534093,-0.5530399051227964,-0.004374115430612835,-0.00691048123458969,0.7088848354919646,0.6719956310337538,1234.0,874.7638869970842,254,503,57,0.31203931203931207,0.6179361179361179,0.07002457002457002,15,0.2459016393442623,61,15,0.2459016393442623,26,0.4262295081967213,-1.9585122722651882,1613.733681137596,0.5420745053672192,0.0378005371722788,0
Phillips,-0.5529715831997184,0.06648579556700532,0.21104506066772788,0.7640166438674462,0.001069617020783363,0.0012673376926338742,-0.0009532959291366216,-0.8187803473156435,-0.9199739439287286,-0.588488273206174,-0.5429012324018798,-0.04558704080429421,-0.013260849786460131,0.7290490824739222,0.6341749892309471,3258.0,2375.2419107000387,802,1196,106,0.3811787072243346,0.5684410646387833,0.05038022813688213,64,0.3386243386243386,189,69,0.36507936507936506,34,0.17989417989417988,-1.5021420486946775,687.9312776854568,3.452731381383813,0.2747367449782049,0
Baca,-0.5625980304647398,0.11081528937316042,0.19905392883314532,0.7616519592978849,0.0024279820765435237,0.003885087302174628,-0.0027473250985531328,-0.8945135515339003,-0.7055985225881678,-0.6243339168706751,-0.49815185596732975,-0.12618206090334533,-0.03547548856750283,0.7528101451829197,0.6934242043525765,2851.0,2146.261723916504,505,1303,150,0.2579162410623085,0.6654749744637385,0.07660878447395301,58,0.2188679245283019,265,113,0.42641509433962266,57,0.21509433962264152,-1.9724342007365663,2555.0053502604233,0.8400223990520186,0.10371798241948472,0
Lincoln,-0.5887812187534787,0.06115374618037473,0.18978990923653605,0.7785711279900147,0.0008494399311249415,0.0012795586503348,-0.0007305954317791408,-0.7007780937641654,-0.9835308818309823,-0.6351983703506217,-0.5754397173464945,-0.059758653004127193,-0.01952667245647583,0.7425050191697886,0.6626079924619838,3244.0,2408.6862821867944,606,1443,76,0.2851764705882353,0.6790588235294117,0.03576470588235294,62,0.2995169082125604,207,66,0.3188405797101449,62,0.2995169082125604,-0.9679858383762823,2577.69209420776,0.9344352211807095,0.08030439340103589,0
Moffat,-0.5944699341483208,0.08053838808057204,0.1826897670324856,0.7771597011808064,0.0014963935793555136,0.0020190684000356285,-0.001365365877342234,-0.7855079973512257,-0.868126961417521,-0.6217197021225398,-0.6140651694157367,-0.007654532706803052,-0.02033426080492407,0.6529435792397476,0.5304379756866644,10231.0,6680.265759201857,1625,3618,249,0.29588492352512746,0.65877640203933,0.045338674435542604,103,0.25495049504950495,404,145,0.3589108910891089,115,0.28465346534653463,-0.6401680750606548,4743.266926702502,1.4083680852104075,0.0851733638951791,0
Kit Carson,-0.6069923225062851,0.07258125561571611,0.1823320019890101,0.7893243244952954,0.0012347575853157919,0.0015661608352355305,-0.0011281993497661291,-0.8112912910292088,-0.9223587209863873,-0.6439945781580185,-0.6035819165938393,-0.04041266156417922,-0.014705015431409776,0.727201278196405,0.6240949819772802,5044.0,3668.0032472226667,840,2164,159,0.26557066076509644,0.6841606070186532,0.050268732216250396,90,0.33088235294117646,272,89,0.3272058823529412,65,0.23897058823529413,-0.6930851242002435,2160.832224599824,1.6974956248174076,0.12587742671709423,0
Yuma,-0.6134828197143599,0.0799045345496001,0.18191758871041383,0.795400408424774,0.0015138695170983166,0.0017423018335630536,-0.0014365869526316022,-0.8845573567550459,-0.8852309789819727,-0.6225532070574359,-0.6356840271375039,0.01313082008006805,-0.004092585491261312,0.7523251160072315,0.6939402043193155,6096.0,4586.173907180083,1229,2785,195,0.2919933475885008,0.6616773580422903,0.04632929436920884,115,0.27710843373493976,415,153,0.3686746987951807,101,0.2433734939759036,-0.7973838942126323,2364.4100483383017,1.9396694369503413,0.17551947061452408,0
Kiowa,-0.6643576662043935,0.08839424705118214,0.1543699863831729,0.8187276525875661,0.0019042355497446636,0.0021080475608122873,-0.001750369459983886,-0.8736333219111488,-0.8759779499982301,-0.7177421062100983,-0.6502774926860869,-0.06746461352401134,-0.019703245332317435,0.8165959766944988,0.7677118171683389,1040.0,849.2598157622788,178,562,58,0.22305764411027568,0.7042606516290727,0.07268170426065163,17,0.21518987341772153,79,20,0.25316455696202533,38,0.4810126582278481,-0.5659740905153966,1767.8175227568574,0.48040015715982043,0.044687870203256,0
Rio Blanco,-0.6645042743551045,0.05455819713274178,0.14912267739270452,0.8136269517478086,0.0008885017867778199,0.0009412065430636218,-0.0005221236365019893,-0.5709548054663761,-1.085637768151155,-0.6736230086372711,-0.6875325053943505,0.01390949675707942,-0.009445439608906966,0.7318484469730602,0.6569651965102903,4597.0,3364.3073107351574,940,1991,212,0.29907731466751514,0.6334712058542793,0.06745147947820554,62,0.3522727272727273,176,57,0.32386363636363635,40,0.22727272727272727,-0.3180093005984813,3220.9864068709558,1.0444959666884877,0.05464164630578995,0
Cheyenne,-0.6804379030428588,0.05796081872081888,0.14367852524354047,0.8241164282863993,0.0007218764952324902,0.001256566282719751,-0.0006233177342820917,-0.6544633510168477,-1.0696539860756737,-0.7082351255164802,-0.6541987784424079,-0.05403634707407223,-0.009325018334824424,0.7743005813025561,0.741703672707761,1403.0,1086.3437155674862,253,739,35,0.24634858812074,0.7195715676728335,0.034079844206426485,30,0.3614457831325301,83,21,0.25301204819277107,22,0.26506024096385544,-0.42343140418495195,1778.2849691738575,0.6108940548893982,0.04667418408117093,0
Washington,-0.7048200178742549,0.06742162300673234,0.1352091670372118,0.8400291849114667,0.0010413776663721758,0.0013450144387326946,-0.0009887280669012288,-0.8354284476842756,-1.0192790272869836,-0.7397102867006963,-0.6959133341784423,-0.04379695252225402,-0.01014353219337981,0.8108687200311029,0.7262004670510107,3408.0,2763.440597865999,823,1541,96,0.33455284552845527,0.6264227642276423,0.03902439024390244,37,0.25170068027210885,147,63,0.42857142857142855,28,0.19047619047619047,-0.2597136653503298,2518.0961950352944,1.097432498136659,0.05837743621146276,0
